year,rank,term,tfidf
1749,12,ann,0.10615087582759425
1749,13,24,0.10227322154082721
1749,14,pro biennio,0.09239938425880903
1749,15,biennio,0.09030299134317296
1750,1,pro,0.5707769630260862
1750,2,rect,0.21851378116712328
1750,3,pd,0.21797304585780553
1750,4,al,0.20581953006343065
1750,5,pro bien,0.17969329580600443
1750,6,bien,0.176785148200342
1750,7,1749,0.1671089072747601
1750,8,ye,0.15045105299252248
1750,9,1748,0.13368712581980807
1750,10,magro,0.12269343880482882
1750,11,mr,0.10501689788856555
1750,12,decr,0.09570912310386072
1750,13,red rect,0.09202007910362162
1750,14,test,0.08589351730321636
1750,15,octr,0.0823670806597216
1751,1,pro,0.49633218540619634
1751,2,1751,0.35088111158034724
1751,3,ad mich,0.32473017241551594
1751,4,ad,0.21493650774946318
1751,5,mich,0.20926480655821486
1751,6,rect,0.192194944150835
1751,7,mr,0.15157852591006726
1751,8,augm rect,0.14472026316009615
1751,9,1750,0.11239779771595541
1751,10,upton,0.0961624361633359
1751,11,fest,0.09603974271475728
1751,12,allowed,0.0933108803445429
1751,13,mr upton,0.08946774351075568
1751,14,stipend pro,0.08916479814870545
1751,15,past,0.08633555243581344
1752,1,pro,0.3958047015813118
1752,2,ad mich,0.35434694054686217
1752,3,prov,0.26238434157354545
1752,4,1752,0.26238434157354545
1752,5,mich,0.2563937054426203
1752,6,ad,0.24367753588560712
1752,7,1750,0.21804258360701076
1752,8,1751,0.19448023172437298
1752,9,rect,0.17208117964987085
1752,10,mr,0.15752679043474838
1752,11,ad test,0.12279413098587696
1752,12,ye,0.12186646972868967
1752,13,ditto,0.11992326621398235
1752,14,test,0.11595731101156802
1752,15,pro pro,0.10778113674358342
1753,1,pro,0.5194730134355992
1753,2,ad mich,0.26021318681348105
1753,3,anno,0.2558623552524893
1753,4,pro anno,0.25190468818388145
1753,5,ad,0.2505210043515822
1753,6,received,0.16949569263653444
1753,7,paid,0.15594099744716472
1753,8,ad mic,0.15236058540974035
1753,9,received mr,0.15011123910932014
1753,10,mich,0.1412112301629663
1753,11,1752,0.14049644487607593
1753,12,1753,0.11596742179284752
1753,13,mr,0.11387165011343989
1753,14,mic,0.11195160019752726
1753,15,pro ann,0.1064885187566388
1754,1,pro,0.5115406592175648
1754,2,1754,0.31534728557148134
1754,3,ad mich,0.27953425177986246
1754,4,pd,0.2708280693906067
1754,5,ad,0.20931743465547534
1754,6,mich,0.2022617226533973
1754,7,1753,0.16610414395813344
1754,8,pd mr,0.14100255176405804
1754,9,ditto,0.12876664209211522
1754,10,mr,0.12323284721909462
1754,11,place,0.11866414082362871
1754,12,fest annum,0.11409722931995783
1754,13,1751,0.0894949645113419
1754,14,pro bien,0.08930643363551032
1754,15,bien,0.0878611026342483
1755,1,pro,0.5550321171369191
1755,2,1754,0.26069202201735947
1755,3,ditto,0.20909645613859845
1755,4,ye,0.19831895758905238
1755,5,1755,0.1955190165130196
1755,6,tren,0.18807725696806027
1755,7,pro tren,0.18807725696806027
1755,8,mr,0.1565570048248343
1755,9,rect,0.1414465953311276
1755,10,dim,0.12901328673047888
1755,11,pro dim,0.1269166163073076
1755,12,ad,0.11046687443345107
1755,13,mich,0.10537473293994198
1755,14,fest annum,0.10375437702120785
1755,15,1752,0.09149790145207219
1756,1,pro,0.5157153375749375
1756,2,pro brien,0.36031187897859795
1756,3,brien,0.324811195374673
1756,4,pd,0.1560218826500435
1756,5,1755,0.1387290902006478
1756,6,share,0.13625464741464274
1756,7,1756,0.13396777461246767
1756,8,time,0.12692685740021795
1756,9,po,0.12620532227525216
1756,10,ye,0.12061351537875178
1756,11,ditto,0.11127214749347335
1756,12,octo,0.10404681765048586
1756,13,stipend pro,0.10317499188535896
1756,14,dim,0.10298298977513103
1756,15,com price,0.09738250158548582
1757,1,pro,0.5252374751309286
1757,2,pd,0.2767554687496309
1757,3,1757,0.23585420128644013
1757,4,pro bien,0.2185461095637291
1757,5,bien,0.21500916989993243
1757,6,pro tren,0.18688014901458408
1757,7,tren,0.18688014901458408
1757,8,dim,0.16024014969781522
1757,9,bien dim,0.14004710527467001
1757,10,rect,0.12776935509092274
1757,11,1756,0.1250712353882484
1757,12,ditto,0.12465933684338673
1757,13,mr,0.11462354299904245
1757,14,octo,0.09713727095494354
1757,15,pd mr,0.08847543335257979
1758,1,pro,0.5096449743064209
1758,2,paid,0.27616784743214484
1758,3,frien,0.2397787964773164
1758,4,pro anno,0.20084934358701442
1758,5,anno,0.1947319324880965
1758,6,ye,0.16389147804579027
1758,7,1758,0.16346607017374903
1758,8,mic,0.1464447467094582
1758,9,dim,0.13993485186813565
1758,10,1757,0.13077285613899922
1758,11,quadr,0.12745488636259886
1758,12,pro quadr,0.12567146431605386
1758,13,paid mr,0.11215659780318654
1758,14,rect,0.11157868868478267
1758,15,pro ann,0.11143875838677512
1759,1,pro,0.5431433139044824
1759,2,pd,0.2982404414235647
1759,3,pro anno,0.26488801944347085
1759,4,anno,0.25682013691433603
1759,5,1759,0.17522685457649997
1759,6,ad sept,0.16071803478821936
1759,7,sim,0.15332349775443746
1759,8,pro bien,0.14602854108144966
1759,9,bien,0.14366522223752975
1759,10,ditto,0.14179999977326788
1759,11,ye,0.13973109124074065
1759,12,sept,0.13421550351192804
1759,13,mr,0.1269976791663627
1759,14,1758,0.1254315561413666
1759,15,siner,0.11595064127529281
1760,1,pro,0.5431433139044824
1760,2,pd,0.2982404414235647
1760,3,pro anno,0.26488801944347085
1760,4,anno,0.25682013691433603
1760,5,1759,0.17522685457649997
1760,6,ad sept,0.16071803478821936
1760,7,sim,0.15332349775443746
1760,8,pro bien,0.14602854108144966
1760,9,bien,0.14366522223752975
1760,10,ditto,0.14179999977326788
1760,11,ye,0.13973109124074065
1760,12,sept,0.13421550351192804
1760,13,mr,0.1269976791663627
1760,14,1758,0.1254315561413666
1760,15,siner,0.11595064127529281
1761,1,1760,0.39694804888898166
1761,2,pro,0.3649278671154225
1761,3,prien,0.33871771423560615
1761,4,ditto,0.3200864027730394
1761,5,pro prien,0.3048459428120455
1761,6,1761,0.23474663348629599
1761,7,1759,0.1599614904078318
1761,8,argument,0.12213786119660974
1761,9,year,0.10657505834981258
1761,10,share,0.10086981311846639
1761,11,ad,0.09182090989147537
1761,12,stipend pro,0.08729236950243772
1761,13,pro ditto,0.07615003888976073
1761,14,fest,0.07521835416702381
1761,15,stipend,0.07327763508011394
1762,1,pro,0.5545820864026191
1762,2,ditto,0.22693785779844391
1762,3,1761,0.21220190712803086
1762,4,pro trin,0.19304538102125612
1762,5,trin,0.1835645321402721
1762,6,pro prien,0.16330013654042083
1762,7,prien,0.16330013654042083
1762,8,mr,0.16097249922965634
1762,9,1762,0.14721055743402792
1762,10,pd,0.14319191888662924
1762,11,ad mich,0.13411031594428266
1762,12,ad,0.12911509772313004
1762,13,annu,0.12064720308506446
1762,14,mich,0.11436595627246122
1762,15,powell,0.10866505247211515
1763,1,pro,0.5120260056499527
1763,2,1762,0.3091383981907048
1763,3,ditto,0.2382818429312748
1763,4,bien,0.22762096739123042
1763,5,pro bien,0.21208492561736564
1763,6,newing,0.15701999214730847
1763,7,1763,0.14344150331929575
1763,8,years,0.12266302043494047
1763,9,copons,0.11409691276929303
1763,10,dim,0.11026558373752147
1763,11,mich,0.10916617155810704
1763,12,kidling,0.1075811274894718
1763,13,rect,0.10257514304420655
1763,14,ad mich,0.10058150956046284
1763,15,augment,0.09953929769250643
1764,1,pro,0.5117844337861048
1764,2,ye,0.22760992576490818
1764,3,mr,0.20368570390068508
1764,4,1764,0.19446982013762137
1764,5,ditto,0.18090741240284108
1764,6,pd,0.16306842620820527
1764,7,1763,0.1555758561100971
1764,8,account,0.13729031865920754
1764,9,merton,0.12839844667290895
1764,10,rect,0.12714563339012483
1764,11,1762,0.12573366975935407
1764,12,mr jackson,0.12374887653045118
1764,13,inclosure,0.11308962993623455
1764,14,weston,0.11005441215808726
1764,15,augment,0.10795976824530629
1765,1,pd,0.4819072518408225
1765,2,1764,0.3134760456119311
1765,3,pro brien,0.2997713099910528
1765,4,pro,0.2983941351931401
1765,5,brien,0.2702355465305353
1765,6,ditto,0.20829578088553466
1765,7,1765,0.17718744142672452
1765,8,mich,0.13359974784379136
1765,9,yr,0.13051826185696966
1765,10,pd mr,0.10644146809324485
1765,11,recd,0.08410151182153255
1765,12,fest,0.08321200669599274
1765,13,mr,0.08208290232551765
1765,14,dim,0.080324541961396
1765,15,chapple,0.0748039755659116
1766,1,paid,0.48380689766370494
1766,2,1765,0.36718690389594993
1766,3,1766,0.22003061233656798
1766,4,recd mr,0.14124863049756367
1766,5,recd,0.139427370202139
1766,6,october,0.1365337308701837
1766,7,ad,0.12630171785229247
1766,8,waste,0.12619270018198742
1766,9,account,0.12038589730583395
1766,10,mr,0.11226668158030106
1766,11,minchin,0.11015044706313783
1766,12,southnewington,0.10837742647864589
1766,13,augment,0.10819061554121921
1766,14,dns,0.10731560134964707
1766,15,sue,0.10731560134964707
1767,1,pro,0.5677266756658542
1767,2,1768,0.2745732962502592
1767,3,1767,0.2157464049971276
1767,4,1766,0.1798015507397871
1767,5,pd,0.1681601191736841
1767,6,dim,0.15778685462599548
1767,7,mich,0.1486722801180502
1767,8,ad,0.13761263786455452
1767,9,pro bien,0.1369974388701471
1767,10,bien,0.13478027894748515
1767,11,pro dim,0.12234291082737328
1767,12,dim ad,0.12146878270413737
1767,13,ditto,0.11287428790581754
1767,14,mich 1768,0.1029649860938472
1767,15,1769,0.098948367098002
1768,1,pro,0.5069409017857419
1768,2,1768,0.3399792097117334
1768,3,1767,0.26235666238383865
1768,4,mich,0.17121172202513946
1768,5,dim,0.16871804366173482
1768,6,dim ad,0.13950495233993243
1768,7,pro dim,0.13436161123635743
1768,8,mich 1768,0.13303534293067826
1768,9,ad,0.12594283576196358
1768,10,pro bien,0.11062924126036798
1768,11,bien,0.10883882297211461
1768,12,2do,0.10811576238758004
1768,13,1769,0.09943553860274583
1768,14,mich 1767,0.09838374839393949
1768,15,pro trien,0.0949011880030105
1769,1,1769,0.3024464472051475
1769,2,curtis,0.2587594042161924
1769,3,1770,0.2564720656687212
1769,4,paid,0.24168641115936484
1769,5,pro,0.2271359082453584
1769,6,robt curtis,0.20163096480343165
1769,7,mr,0.18694325838773362
1769,8,rec mr,0.16962357650355564
1769,9,cha curtis,0.15726356167544553
1769,10,cha,0.15285727538520427
1769,11,robt,0.1453916370030477
1769,12,mich,0.13830569446535598
1769,13,rec,0.13798282681725055
1769,14,mich 1769,0.13442064320228778
1769,15,newbery,0.12692650444013462
1770,1,1770,0.44257537255462637
1770,2,pro,0.3442051889241898
1770,3,1771,0.21120399542843749
1770,4,1769,0.20296502010081435
1770,5,mich 1770,0.20117062388846652
1770,6,mr,0.1959561737370097
1770,7,curtis,0.1657545524971158
1770,8,mich,0.162725574637405
1770,9,rec mr,0.14635359482400118
1770,10,paid,0.13270117427434294
1770,11,dim,0.11870761023419472
1770,12,rec,0.11785095260291308
1770,13,newbery,0.11150512669667449
1770,14,robt curtis,0.11070819278226238
1770,15,mich 1769,0.11070819278226238
1771,1,pro,0.45292609059206224
1771,2,1771,0.2999200466747544
1771,3,1770,0.29459942150156887
1771,4,mr,0.27329833043137586
1771,5,dim,0.16938107254438936
1771,6,mich 1770,0.15711969146750338
1771,7,1772,0.14411014852842705
1771,8,rect,0.12794966213278272
1771,9,pro dim,0.12027310311708005
1771,10,capons included,0.1124700175030329
1771,11,mich,0.11120643580243529
1771,12,day 1771,0.10396881817381226
1771,13,pro anno,0.09356677936443518
1771,14,surveying,0.09092531556728325
1771,15,anno,0.09071694951509826
1772,1,mr,0.3890007504445355
1772,2,pro,0.3039410462367155
1772,3,1772,0.21695385538848055
1772,4,surveying,0.1422187591790186
1772,5,capons included,0.12314218943349481
1772,6,1771,0.12314218943349481
1772,7,dno shiers,0.11942966552935115
1772,8,serving merton,0.11833846657553485
1772,9,serving,0.11427697676995405
1772,10,collis,0.10765546209611625
1772,11,festum,0.10669504279480149
1772,12,recd,0.10219671377639172
1772,13,ad festum,0.09684801547570437
1772,14,anno,0.09168460958637899
1772,15,allowed mr,0.09113871877882924
1773,1,pro,0.4447848459121831
1773,2,mr,0.2631824551503746
1773,3,anno,0.2601264974734486
1773,4,pro anno,0.25488333536056684
1773,5,pro biennio,0.149542039359771
1773,6,biennio,0.14614917181613574
1773,7,rect,0.1192390918506477
1773,8,serving,0.11347885370396643
1773,9,1773,0.10981746069206057
1773,10,college chest,0.10896421229497004
1773,11,olim,0.10090464075777553
1773,12,shiers,0.09696663843217924
1773,13,includ,0.09689081825761339
1773,14,chest,0.08718903482819142
1773,15,dno shiers,0.08713142854106323
1774,1,pro,0.5705659601127494
1774,2,anno,0.2669503264704452
1774,3,pro anno,0.26386409225233437
1774,4,dim,0.149202020892393
1774,5,mr,0.14883796318624237
1774,6,rect,0.1472936822859099
1774,7,biennio,0.13192954707439142
1774,8,pro biennio,0.127887446479194
1774,9,pro dim,0.12780604215345273
1774,10,rect pro,0.11873559425565192
1774,11,olim,0.11218094904655246
1774,12,pro bien,0.11180856031486361
1774,13,bien,0.1099990559840884
1774,14,stipendium,0.08593968676988328
1774,15,shiers,0.08292528198661628
1775,1,pro,0.5849167676361525
1775,2,anno,0.17210939589531718
1775,3,dim,0.1625144032486784
1775,4,pro anno,0.16207994547665122
1775,5,trien,0.15472095361867413
1775,6,mr,0.14653407981236294
1775,7,pro dim,0.13972119162910718
1775,8,dimid,0.13146678533212117
1775,9,pro bien,0.11032247764566906
1775,10,bien,0.10853702400491456
1775,11,rect,0.10671521224391249
1775,12,pro trien,0.1055878921609163
1775,13,shiers,0.0892615593114077
1775,14,annunc,0.08841197349638522
1775,15,brewer gardiner,0.07836390026644885
1776,1,pro,0.6724517075370433
1776,2,dimid,0.25567136143454666
1776,3,pro bien,0.21817952045922234
1776,4,bien,0.2146485136557572
1776,5,pro dimid,0.16714950757380853
1776,6,trien,0.13645244747242383
1776,7,dimid anni,0.11525541418646013
1776,8,et,0.10976338237840841
1776,9,pro trien,0.10346746457511516
1776,10,anno,0.10119184572244802
1776,11,et dimid,0.10086596556682607
1776,12,pro anno,0.09075716474539103
1776,13,mr,0.08328299251942078
1776,14,rect,0.0806699409632065
1776,15,summa totalis,0.07989449841855317
1777,1,pro,0.6727067760557341
1777,2,pro bien,0.25995080522218106
1777,3,bien,0.2557437739670303
1777,4,dimid,0.23828672672475262
1777,5,pro dimid,0.1701260261538646
1777,6,et,0.1270792207406744
1777,7,et dimid,0.12511948129182593
1777,8,dimid anni,0.11547489273701939
1777,9,trien,0.11284189107004333
1777,10,pro trien,0.11057546194348014
1777,11,pro et,0.08626426778149411
1777,12,rect,0.08381702424945502
1777,13,summa totalis,0.08301133025993157
1777,14,totalis,0.08157781206036475
1777,15,closes,0.07115256879422706
1778,1,pro,0.6083481254415394
1778,2,anno,0.21791788658975564
1778,3,dim,0.2128891368685841
1778,4,pro anno,0.21154228086212148
1778,5,pro dim,0.16570234358458852
1778,6,pro trien,0.16077881022869622
1778,7,trien,0.1514531455267479
1778,8,quadr,0.10739232456186071
1778,9,rect,0.10446131691851428
1778,10,et dim,0.10345717896524521
1778,11,anno gardiner,0.10330126465105816
1778,12,mr,0.10040742870809131
1778,13,pro quadr,0.09927152757602865
1778,14,mr hinton,0.09291307422818681
1778,15,gardiner,0.09041937595648213
1779,1,pro,0.5686926268850989
1779,2,1779,0.1849210628586453
1779,3,jua shiers,0.16009441020372903
1779,4,jua,0.16009441020372903
1779,5,1780,0.156252595111992
1779,6,anno,0.15222494375297382
1779,7,mic,0.15084174320138868
1779,8,dim,0.14871214746335934
1779,9,pro anno,0.14777131106376126
1779,10,mr,0.13443284181226642
1779,11,pro dim,0.11575015858788029
1779,12,pro trien,0.11231086041967832
1779,13,trien,0.10579648563875148
1779,14,rect,0.10033469587583718
1779,15,et,0.08935866918250145
1780,1,pro,0.5099068851975779
1780,2,decma,0.32333258492842176
1780,3,pro decma,0.32333258492842176
1780,4,1780,0.1803277218559187
1780,5,mr,0.13693322555886375
1780,6,1779,0.13071569341489406
1780,7,mic,0.1305623815053408
1780,8,jua,0.12933303397136872
1780,9,jua shiers,0.12933303397136872
1780,10,shiers,0.10786186768401584
1780,11,pro bien,0.10664916524593292
1780,12,bien,0.10492316031533885
1780,13,dim,0.1016550773186998
1780,14,ad,0.0973891660549183
1780,15,pro et,0.09290231615808918
1781,1,pro,0.559286520190528
1781,2,decma,0.3087850992383048
1781,3,pro decma,0.3087850992383048
1781,4,mr,0.153319225965549
1781,5,pro bien,0.1296282540384379
1781,6,bien,0.12753035664656703
1781,7,dimid,0.11203513752120363
1781,8,rect,0.10555768817448306
1781,9,1781,0.10332861471606533
1781,10,rect pro,0.09832806905605072
1781,11,dim,0.09708137874467919
1781,12,ad,0.09300740075937908
1781,13,pro dimid,0.08748693943902527
1781,14,shiers,0.08240712893001101
1781,15,curtis,0.08010202775176549
1782,1,pro,0.5416898501503686
1782,2,pro ann,0.40186926338102513
1782,3,ann,0.30635608578832135
1782,4,dimid,0.2695172537087312
1782,5,pro dimid,0.19502353426752597
1782,6,dimid ann,0.18231758328489636
1782,7,pro bien,0.18060238766499218
1782,8,bien,0.1776795273606662
1782,9,mr,0.1372126497229921
1782,10,ann dimid,0.11582953561950088
1782,11,rect,0.10980963546657083
1782,12,rect pro,0.10228880156345475
1782,13,coti,0.08030580190620304
1782,14,ann jesus,0.05791476780975044
1782,15,coll pro,0.05419852070520313
1783,1,pro,0.5579756191142193
1783,2,pro ann,0.4393479415614838
1783,3,ann,0.3446274509333432
1783,4,dimid,0.21097893736595288
1783,5,dimid ann,0.19430758461693162
1783,6,pro bien,0.19021512446711214
1783,7,bien,0.18713669209545025
1783,8,pro dimid,0.1540528879116709
1783,9,mr,0.1235178852538286
1783,10,ann dimid,0.11437000753954073
1783,11,trien,0.09082740778706852
1783,12,pro trien,0.08900313950738269
1783,13,rect pro,0.07855547436265206
1783,14,rect,0.07710290636432818
1783,15,coti,0.0704834632518567
1784,1,pro,0.6185773064842679
1784,2,pro ann,0.1948492536269977
1784,3,mr,0.18960638880677994
1784,4,ann,0.16694945682845455
1784,5,anno,0.14896276089413732
1784,6,1784,0.14673756305198835
1784,7,pro anno,0.14596023746135967
1784,8,pro bien,0.13975595762006368
1784,9,bien,0.13749415396341177
1784,10,pro trien,0.12845034321274418
1784,11,trien,0.12099982886978859
1784,12,ad,0.11531505398722415
1784,13,rect,0.10621780087569878
1784,14,rect pro,0.0971761320424522
1784,15,ad festum,0.09441114165701167
1785,1,pro,0.45535459898510333
1785,2,pro anno,0.31155154880512503
1785,3,anno,0.3020624020222287
1785,4,1785,0.24095666746039518
1785,5,mr,0.20505513690521526
1785,6,1786,0.18703156047075395
1785,7,1784,0.17002869133704904
1785,8,rect,0.13538510954086996
1785,9,rect pro,0.1289788138092236
1785,10,ad,0.12606624420952628
1785,11,poor rates,0.11598835075117099
1785,12,1785 mr,0.10801048965720988
1785,13,dim,0.0926134590691864
1785,14,bien,0.08762495995068435
1785,15,months poor,0.08512312184547136
1786,1,pro,0.3966359439316624
1786,2,1786,0.3894471228585322
1786,3,anno,0.31134039561091165
1786,4,pro anno,0.31092668849673943
1786,5,1785,0.20942867399684353
1786,6,mr,0.18064402150900521
1786,7,1787,0.14602527582583394
1786,8,ad,0.1397187421653676
1786,9,rect,0.11074883256039339
1786,10,anno ad,0.10431503473559073
1786,11,rect pro,0.09964672988051318
1786,12,1785 mr,0.08835562252288424
1786,13,tricn,0.08835562252288424
1786,14,pro tricn,0.08835562252288424
1786,15,poor rates,0.0875831423856378
1787,1,pro,0.488780306322663
1787,2,anno,0.31645390653529515
1787,3,pro anno,0.3156936750806744
1787,4,1786,0.24821332514924935
1787,5,1787,0.23690268027116107
1787,6,olim,0.1448904195329454
1787,7,mr,0.14222323707295792
1787,8,ad,0.12920901141099156
1787,9,rect,0.12682749672050916
1787,10,brickland,0.11148361424525227
1787,11,87,0.10681867494489623
1787,12,gardiner olim,0.09754816246459574
1787,13,michaels parish,0.09374285138527436
1787,14,tricn,0.09275127619376736
1787,15,pro tricn,0.09275127619376736
1788,1,pro,0.5820118639460945
1788,2,pro anno,0.22349921135367296
1788,3,anno,0.21669193714646587
1788,4,pro annus,0.21166569885160122
1788,5,annus,0.1964275303365787
1788,6,1788,0.1411104659010675
1788,7,mr,0.13287128909929
1788,8,brickland,0.12347165766343406
1788,9,1787,0.12347165766343406
1788,10,olim,0.12226343601142423
1788,11,ad,0.11492449748652947
1788,12,rect,0.10702133087723736
1788,13,pro annis,0.10599258470292838
1788,14,annis,0.10474724557992499
1788,15,stip,0.09927598205537078
1789,1,pro,0.4450628903268514
1789,2,1790,0.3327417680719409
1789,3,pro annus,0.21868344084059274
1789,4,mr,0.21698561755080145
1789,5,annus,0.20294005331463272
1789,6,1789,0.20045982077054336
1789,7,rect,0.13821200722738639
1789,8,ad,0.11416807750102571
1789,9,anno,0.10176196511484835
1789,10,wm,0.0984000663217853
1789,11,pro anno,0.097961517620701
1789,12,stip,0.09324314652125226
1789,13,1788,0.09111810035024698
1789,14,coll,0.08204511030328696
1789,15,parish,0.0729394634459126
1790,1,pro,0.4751108350234233
1790,2,1790,0.43544640679846786
1790,3,1791,0.22042258132080822
1790,4,mr,0.15729605138264585
1790,5,rect,0.15341885883964998
1790,6,pro trien,0.15112351139972385
1790,7,1789,0.14564652354275606
1790,8,trien,0.1423578836786938
1790,9,ad,0.1297709901904753
1790,10,months,0.11141094845089163
1790,11,stip,0.09108200170430154
1790,12,coll,0.08014350818556257
1790,13,mich,0.07314804286248869
1790,14,anno,0.07229336379385379
1790,15,parish,0.07196859356856189
1791,1,pro,0.5481353971219467
1791,2,1791,0.35273413903288936
1791,3,1790,0.21568511959385256
1791,4,pro trien,0.1702938285281795
1791,5,trien,0.1604162635467872
1791,6,ad,0.15748136670788657
1791,7,stip,0.14928863164198933
1791,8,angm,0.12496955950862616
1791,9,rect,0.11064342101950843
1791,10,months,0.10301017289151128
1791,11,months parish,0.08977617717586057
1791,12,semestri ad,0.08627404783754103
1791,13,gwin,0.08627404783754103
1791,14,sol,0.08400418349546855
1791,15,coll,0.08083680773291
1792,1,1792,0.3957205090916007
1792,2,pro,0.28784171665551583
1792,3,1793,0.26381367272773376
1792,4,92,0.2374323054549604
1792,5,93,0.19357587686448208
1792,6,rec,0.18766648525037177
1792,7,pro rec,0.18466957090941363
1792,8,ad,0.16405352121983993
1792,9,rect,0.1432235937509398
1792,10,stip,0.14171542869395795
1792,11,angm,0.14019912516915628
1792,12,mr,0.12848774062533053
1792,13,offic,0.09630302624427343
1792,14,deb,0.09599579175825819
1792,15,div ad,0.09058856177125572
1793,1,1793,0.3307926407982831
1793,2,1792,0.26463411263862646
1793,3,pro,0.24061406825479648
1793,4,1794,0.22052842719885538
1793,5,92,0.1764227417590843
1793,6,93,0.16181490226482786
1793,7,half,0.1605613799569095
1793,8,pro rec,0.15436989903919876
1793,9,mr,0.15343729459542602
1793,10,ad,0.13713642904468776
1793,11,stip,0.12923286600474826
1793,12,rec,0.12919125426491904
1793,13,years,0.12147795199492742
1793,14,rect,0.11972417328141824
1793,15,year,0.11544346852414882
1794,1,1794,0.4525517598407566
1794,2,1795,0.3970334074900516
1794,3,years,0.22761066004730013
1794,4,year,0.21536759561125682
1794,5,half,0.16587693951767102
1794,6,mr,0.14602778508124548
1794,7,stip,0.13452270989687873
1794,8,pro,0.13173705356138055
1794,9,rectory,0.10660641679488686
1794,10,angm,0.10456550173628627
1794,11,1793,0.0983808173566862
1794,12,ut supra,0.0867803510613174
1794,13,rect,0.08545700651396544
1794,14,half year,0.08503218396368181
1794,15,anni parte,0.08463554813927951
1795,1,1795,0.4280802424079469
1795,2,year,0.3516783977743602
1795,3,1794,0.252809474750385
1795,4,years,0.24638298438841053
1795,5,mr,0.23453001711391805
1795,6,alin,0.123536051669349
1795,7,rectory,0.11853468248316283
1795,8,money,0.10827414565112312
1795,9,angm,0.10334702935774488
1795,10,rectory year,0.10183472424758257
1795,11,half,0.09687601311873428
1795,12,ad,0.09302397601264495
1795,13,plate money,0.08951239515249458
1795,14,years divd,0.08918338383498894
1795,15,stip,0.08547117081318902
1796,1,year,0.4065933222095687
1796,2,years,0.23845330969413855
1796,3,1796,0.22783312779956272
1796,4,mr,0.21664358149580878
1796,5,1797,0.19570605541842503
1796,6,alin,0.14473067751243884
1796,7,2do,0.12370343969854447
1796,8,rectory,0.11572603484762413
1796,9,half,0.10476616083816656
1796,10,ad,0.10353456943714069
1796,11,money,0.10148027394698174
1796,12,late,0.09740425603917353
1796,13,ct,0.0963083497625924
1796,14,vice,0.0963083497625924
1796,15,rectory year,0.0927936591503902
1797,1,1797,0.3731487754041478
1797,2,years,0.25574293128627146
1797,3,year,0.22675865334925308
1797,4,1796,0.17104689557726233
1797,5,mr,0.15301218542412492
1797,6,2do,0.13267285037594906
1797,7,ut prius,0.1258590588813067
1797,8,prius,0.1258590588813067
1797,9,half,0.1123624792909314
1797,10,kidlington,0.09882763708150921
1797,11,ut,0.09546282737867817
1797,12,shortrudges benefaction,0.08964810129048778
1797,13,shortrudges,0.08657129237097567
1797,14,ct,0.08607617883776957
1797,15,1798,0.08390603925420446
1798,1,years,0.31717109931491866
1798,2,mr,0.26139410739721247
1798,3,1798,0.2103337365259646
1798,4,1797,0.18708015992283775
1798,5,ut prius,0.1472336155681752
1798,6,prius,0.1472336155681752
1798,7,year,0.13992206673810753
1798,8,ut,0.11965201408839225
1798,9,half,0.11266707533640927
1798,10,tax,0.0972112675490532
1798,11,rectory,0.0912658894212488
1798,12,shortrudges benefaction,0.08989112242449977
1798,13,rectori ut,0.08833128371716695
1798,14,shortrudges,0.08680597278631104
1798,15,year half,0.08224372884604081
1799,1,mr,0.29084253638247526
1799,2,years,0.23549640935288146
1799,3,1799,0.16321357643029
1799,4,1798,0.14680047909519992
1799,5,year,0.1288533921389063
1799,6,tax,0.12014697206681202
1799,7,rectori ut,0.11742857063118489
1799,8,ut,0.11134668350085494
1799,9,half,0.10921519369130821
1799,10,mich,0.1075865995954075
1799,11,rectori,0.10296776360170325
