year,rank,term,tfidf
1799,12,shortrudges,0.1009757049584726
1799,13,kidlington,0.09990184248144982
1799,14,ad,0.09543399258794065
1799,15,ut supra,0.09427627039405634
1800,1,years,0.20765217442385014
1800,2,mr,0.2028320986712546
1800,3,1800,0.2014821193585201
1800,4,cents,0.1637413973011866
1800,5,1799,0.14391579954180006
1800,6,rectori ut,0.12425309463387035
1800,7,rectori,0.1210576419754262
1800,8,ut,0.11781775021048589
1800,9,year,0.11481421933905533
1800,10,michl,0.11212670614506676
1800,11,ad,0.10819314774487028
1800,12,half,0.10400614732698552
1800,13,com,0.10314415848615714
1800,14,ut supra,0.09975526640609705
1800,15,poors,0.09972630760221317
1801,1,years,0.32326482037679827
1801,2,mr,0.2286545998733625
1801,3,1801,0.21530271319157995
1801,4,michl,0.1745544905657578
1801,5,pr cent,0.1566930094663168
1801,6,year,0.13405372985253616
1801,7,tent,0.12607107788855698
1801,8,dno rectori,0.11663143417339614
1801,9,padbury,0.10924552807806386
1801,10,half,0.10794181384335537
1801,11,dno,0.10387964953049485
1801,12,ut supra,0.10353007656795915
1801,13,mr heyes,0.1009712990563901
1801,14,supra,0.09948961143937815
1801,15,rectori ut,0.09671619001709338
1802,1,years,0.5676882986023197
1802,2,mr,0.16296364761254922
1802,3,michl,0.15239752324789588
1802,4,rectory half,0.111501079524863
1802,5,year,0.11146447788830073
1802,6,half,0.10770318381085879
1802,7,ut supra,0.10330119968831325
1802,8,supra,0.09926966693070699
1802,9,1803,0.09919204597160727
1802,10,rectori ut,0.09650237678990213
1802,11,tent,0.09434427673298863
1802,12,gardiner,0.09392179210839659
1802,13,augm com,0.09160905298990464
1802,14,ut,0.09150430383125119
1802,15,half year,0.08997353287813707
1803,1,1803,0.3174569113936978
1803,2,stock,0.17997108270435636
1803,3,years,0.1754907113425888
1803,4,cents,0.1744297028768745
1803,5,consols,0.1417442228396701
1803,6,power,0.1394588505555868
1803,7,mr,0.13038831827135403
1803,8,year,0.12485687725133632
1803,9,ap,0.11293260861042058
1803,10,tax,0.11152887792156323
1803,11,dno,0.11057475591196272
1803,12,kiddlington,0.10747896048683311
1803,13,heyes,0.10221769232165873
1803,14,rectory,0.10153487905121913
1803,15,feb,0.09614232908059687
1804,1,tax,0.2290531345036935
1804,2,years,0.2250556153925482
1804,3,ap,0.21409482021677723
1804,4,property tax,0.1975242143247745
1804,5,prop tax,0.1852728906348449
1804,6,prop,0.18022275439726723
1804,7,property,0.17811519179161303
1804,8,poor rate,0.16536839337169887
1804,9,rate,0.1638070329234882
1804,10,michl,0.14860284699675383
1804,11,poor,0.14267492959580555
1804,12,13,0.14019912494842193
1804,13,ded,0.13339008581312464
1804,14,st michl,0.13219130375503316
1804,15,mr,0.12359345941867156
1805,1,tax ded,0.3645629802780711
1805,2,ded,0.32741910692258874
1805,3,prop tax,0.21926437846196142
1805,4,prop,0.2132877081596499
1805,5,tax,0.20388686798524575
1805,6,years,0.1852841224707787
1805,7,mr,0.1646878321033162
1805,8,hewington,0.1339658047417542
1805,9,rectory,0.10124550308146765
1805,10,half,0.10024985777506644
1805,11,ut prius,0.09624986789319527
1805,12,prius,0.09624986789319527
1805,13,dno rectori,0.09284593196229728
1805,14,rectori,0.09001454404877127
1805,15,years half,0.08895851120212986
1806,1,tax ded,0.39145736435661316
1806,2,ded,0.3477098859039067
1806,3,prop tax,0.2656244532647618
1806,4,prop,0.2583841081045895
1806,5,tax,0.25720203506925926
1806,6,property tax,0.16018776849608637
1806,7,property,0.1444474805576904
1806,8,poor rate,0.12932046225371305
1806,9,years,0.11222979782482058
1806,10,rate,0.1024795647398485
1806,11,ut,0.09045024835254119
1806,12,rectory,0.08780790010116586
1806,13,mr,0.08591276712651959
1806,14,kidlington,0.0799047492542334
1806,15,rectori ut,0.07631259804657259
1807,1,ded,0.3401549052858379
1807,2,rectory,0.20708041775991928
1807,3,kidlington,0.18320763890791775
1807,4,rectori,0.1636528049258576
1807,5,mich mas,0.1581108595019433
1807,6,mr,0.14182774193302777
1807,7,recepta,0.11454001455701933
1807,8,pro 14,0.11339075768374726
1807,9,ut supra,0.1123791724826829
1807,10,augment,0.11136758728161857
1807,11,mas,0.11012852840502477
1807,12,supra,0.1079933539587585
1807,13,1421,0.10540723966796221
1807,14,rectori ut,0.1049828780206139
1807,15,gwinear rectory,0.10309042598464464
1808,1,st michaels,0.28081247640682017
1808,2,michaels,0.27267117754461184
1808,3,ded,0.261751780643228
1808,4,rectory,0.25495992440011017
1808,5,poors,0.22131589606671379
1808,6,rate st,0.19056570962989883
1808,7,st,0.17032561092803528
1808,8,kidlington,0.15789722847549909
1808,9,taylor judge,0.13275164259100133
1808,10,tenement,0.11962787018640211
1808,11,rate,0.11571805823322835
1808,12,rectory vicarage,0.106095501599723
1808,13,recepta,0.1057672923693662
1808,14,wilson,0.10082854372864217
1808,15,watchman,0.10082854372864217
1809,1,mr,0.35004436905698777
1809,2,st michael,0.22222977059357776
1809,3,michael,0.18460604711723935
1809,4,jones mr,0.15727359921120837
1809,5,dividend,0.15678698735943977
1809,6,property,0.13188552447438548
1809,7,property tax,0.12797483077106284
1809,8,rates st,0.12637825525080656
1809,9,plate,0.12506415269812016
1809,10,plate money,0.12383640076226461
1809,11,mr jones,0.12106617627738343
1809,12,dno rectori,0.11763264722592637
1809,13,money,0.11534018235190056
1809,14,st,0.11297505953723927
1809,15,michaelmas,0.1123556347236088
1810,1,dno,0.2839918735364479
1810,2,st,0.18198728754086135
1810,3,rectory,0.16764077235681699
1810,4,dno rectori,0.16398174887114397
1810,5,st newington,0.1565134845587179
1810,6,mr hayes,0.1550136748002371
1810,7,mr,0.1530877872243891
1810,8,kidlington,0.1483147002523419
1810,9,recepta,0.13908782428931538
1810,10,st michael,0.13768523277075126
1810,11,tax,0.13640112792014933
1810,12,property tax,0.13592298238849781
1810,13,rectori,0.132484195815836
1810,14,property,0.12256698835520335
1810,15,hayes,0.11508658551171529
1811,1,mr,0.25730303592514997
1811,2,rectory,0.22541042863998764
1811,3,st michael,0.17356133874047158
1811,4,tax,0.15130952291822886
1811,5,prop tax,0.14464138351009312
1811,6,michael,0.1441772296829279
1811,7,st,0.14117354322200346
1811,8,prop,0.14069877382869428
1811,9,rectory vicarage,0.14069877382869428
1811,10,domus,0.11825663656457268
1811,11,domus wine,0.11534178374634231
1811,12,yrs,0.11286760985490625
1811,13,rectori,0.1113367252005255
1811,14,dno rectori,0.11024524577918499
1811,15,deduct,0.10929128575922441
1812,1,yd,0.23743149538982017
1812,2,mr,0.23624915768843444
1812,3,1813,0.2046804877705407
1812,4,1812,0.1966959916185314
1812,5,rectore,0.18409739142618453
1812,6,st michael,0.1677469931914978
1812,7,rectory,0.1633943448153447
1812,8,sir,0.14340406652973378
1812,9,michael,0.13934725867813047
1812,10,st,0.13644419641802938
1812,11,property tax,0.13247998288533966
1812,12,wt,0.13074386843748084
1812,13,fest,0.126052063376324
1812,14,property,0.11946230309451365
1812,15,michs,0.11147780694250436
1813,1,mr,0.30300763369484623
1813,2,1813,0.2877605509933271
1813,3,rectory,0.17016023076458206
1813,4,acc,0.15821045640268608
1813,5,1814,0.14388027549666355
1813,6,property,0.13996016643571194
1813,7,poor rates,0.1318420470022384
1813,8,rectory vicarage,0.12745463091890244
1813,9,domus,0.12497916517950214
1813,10,property tax,0.12416918123108879
1813,11,kidlington,0.1219404041474554
1813,12,st,0.11509623873412998
1813,13,tax,0.11214538165436598
1813,14,ad,0.10816644144663069
1813,15,domus wine,0.10448452446939387
1814,1,1814,0.23062241692208887
1814,2,mr,0.18213151330331814
1814,3,1813,0.17296681269156666
1814,4,yrs,0.17207754163457772
1814,5,st michael,0.15120627245956542
1814,6,ad test,0.14561417898733128
1814,7,rectory yrs,0.13760522727362007
1814,8,test,0.13750680512955554
1814,9,kidlington,0.13030366452416478
1814,10,michael,0.12560689858759788
1814,11,rectory,0.1227356814293578
1814,12,rectori,0.12124540038406627
1814,13,dno rectori,0.12005678217014763
1814,14,money,0.11771707493321851
1814,15,ad,0.1155850171038538
1815,1,1815,0.33686848646153345
1815,2,gr,0.3188724337842375
1815,3,1814,0.2336953439539043
1815,4,rectory,0.16582809638862636
1815,5,augment,0.15049486280141955
1815,6,kidlington,0.14854488179885283
1815,7,acc,0.12848546091012758
1815,8,dno rectori,0.12165647805490655
1815,9,money,0.1192855954027214
1815,10,mr,0.11357435297005422
1815,11,1816,0.11228949548717782
1815,12,downes,0.1084356121777817
1815,13,ut supra,0.10124123518842341
1815,14,years,0.10115778770487903
1815,15,newington,0.09955625503386907
1816,1,mr,0.33547505642971337
1816,2,year,0.2549549652965173
1816,3,1816,0.2456887808957899
1816,4,rectory,0.1995570152379382
1816,5,1815,0.19655102471663194
1816,6,mas,0.17366312954787497
1816,7,ded,0.16762336198932729
1816,8,property tax,0.1654779297756044
1816,9,tax,0.1594176410480676
1816,10,rectory year,0.15585644481051641
1816,11,property,0.14921782273639986
1816,12,prof,0.12466355028203133
1816,13,kidlington,0.1155610172608984
1816,14,rectory mich,0.11522156410799415
1816,15,plate money,0.11208871130263427
1817,1,1817,0.3149833619925687
1817,2,mr,0.20089327814657112
1817,3,rectory,0.19999163356109056
1817,4,rectori,0.17385569993930483
1817,5,sr,0.1419447405880762
1817,6,ut,0.13459310642987773
1817,7,ut supra,0.1302386456016047
1817,8,supra,0.12515582596704683
1817,9,sun,0.11290645123234463
1817,10,dec,0.10771101992128816
1817,11,house window,0.10635860471816565
1817,12,poor rates,0.1033038340139344
1817,13,rectori ut,0.10138910042005445
1817,14,st,0.10020309244757662
1817,15,rectory vicarage,0.09986610748337388
1818,1,1818,0.43903735080827366
1818,2,1819,0.271620210588917
1818,3,rectory,0.2076912812959939
1818,4,dno rectori,0.15236856935248813
1818,5,whittenham,0.14208403877342224
1818,6,dno,0.14136406221281383
1818,7,ut supra,0.12679951295463882
1818,8,ann dno,0.12464183623397257
1818,9,rent usual,0.12464183623397257
1818,10,mr,0.1244653528495211
1818,11,rent,0.1244653528495211
1818,12,kidlington,0.12402995432275336
1818,13,mich,0.12402995432275336
1818,14,rectori,0.1231016714801366
1818,15,supra,0.12185091224460294
1819,1,1819,0.4392286550348923
1819,2,1818,0.34421999646959617
1819,3,mich 1819,0.28638149364025306
1819,4,whittenham,0.1949476340933917
1819,5,rectory,0.1831915404935665
1819,6,yrs,0.165109949005538
1819,7,mich,0.14586546119767324
1819,8,kidlington,0.13371000609786715
1819,9,yr,0.1163758704163783
1819,10,rectory vicarage,0.11434619630842566
1819,11,1820,0.10993879881316279
1819,12,long whittenham,0.09874045226828464
1819,13,synodals procurations,0.09221174387106942
1819,14,vicarage,0.08947100668815246
1819,15,mich 1820,0.08605499911739904
1820,1,1820,0.5406962527733566
1820,2,1819,0.5184468968957592
1820,3,yrs,0.25985171877197033
1820,4,mich 1820,0.15236351297903805
1820,5,yr,0.14717694352026217
1820,6,mich 1819,0.11267752760375425
1820,7,kidlington,0.10760838184071082
1820,8,rectory,0.0991061195950323
1820,9,recd,0.09483579752916685
1820,10,mich,0.09326059759528271
1820,11,rectory yr,0.08892736365008042
1820,12,whittenham,0.08218140303975438
1820,13,long whittenham,0.07769936454094255
1820,14,michl,0.07419276975418466
1820,15,mr,0.07404763445459137
1821,1,1821,0.5553093799074613
1821,2,1820,0.5135502826869612
1821,3,yr,0.22327224349488384
1821,4,yrs,0.16068080207198832
1821,5,mich 1820,0.12561980392857008
1821,6,mich,0.12065967268997234
1821,7,mr,0.11599570898182084
1821,8,rectory yr,0.1026456588855529
1821,9,whittenham,0.09756929733237792
1821,10,rectory,0.08913867346153108
1821,11,kidlington,0.08517153366350988
1821,12,yr kidlington,0.06963849277088813
1821,13,mr dalby,0.0658928906619324
1821,14,ut supr,0.0658928906619324
1821,15,dalby,0.06265675760662662
1822,1,1821,0.47859466817149793
1822,2,1822,0.4604115877515611
1822,3,yr,0.31693973679661036
1822,4,yrs,0.28728458882627567
1822,5,rectory yr,0.11968847903048375
1822,6,mr,0.10678035075765624
1822,7,kidlington,0.09931302922654753
1822,8,whittenham,0.094807717837065
1822,9,rectory,0.09354496944844976
1822,10,newington,0.08320072312599712
1822,11,mich,0.08276085768878962
1822,12,dno rectori,0.07625266948586065
1822,13,ad,0.07341247989011362
1822,14,dalby,0.07306000176081814
1822,15,dno,0.06791565788498793
1823,1,1822,0.5019453711452444
1823,2,1823,0.232502155375007
1823,3,mr,0.21827441013357216
1823,4,yrs,0.2170275656414992
1823,5,yr,0.20824407381827673
1823,6,dalby,0.17423602240305483
1823,7,mr dalby,0.15705862879587718
1823,8,mich,0.11842257574726756
1823,9,rectory,0.11685629097847083
1823,10,whittenham,0.11628037484515415
1823,11,carried,0.09340243780487434
1823,12,kidlington,0.08458755410519112
1823,13,419,0.08335938058768867
1823,14,expences,0.0810595965215168
1823,15,ut supr,0.07852931439793859
1824,1,1824,0.6400877019356556
1824,2,1823,0.4782062188352596
1824,3,yrs,0.19299299819157742
1824,4,vid,0.11764258026744186
1824,5,mr,0.10999099832721246
1824,6,yr,0.09993961515813043
1824,7,rectory,0.0994166318369934
1824,8,mich,0.09742776290652909
1824,9,1822,0.09033431234597149
1824,10,kidlington,0.08524929254321295
1824,11,rectory whittenham,0.08001096274195695
1824,12,ad fest,0.07192181977064513
1824,13,fest,0.07079618853002341
1824,14,ad,0.0702184134075566
1824,15,id,0.069755982123463
1825,1,1825,0.6467693118315426
1825,2,1824,0.33611609067273557
1825,3,mr,0.1823087906854206
1825,4,yrs,0.17648752149894345
1825,5,mich 1825,0.13552971313827855
1825,6,rectory,0.1285036584440181
1825,7,yr,0.11995253649936408
1825,8,ad,0.11669491400048336
1825,9,dalby,0.10753205766259777
1825,10,whittenham,0.10046955228083605
1825,11,mich,0.09501186946667142
1825,12,june,0.07415270972748332
1825,13,ad fest,0.07193681152270893
1825,14,fest,0.07081094564975272
1825,15,dno,0.06997231295796237
1826,1,1826,0.49385131725570447
1826,2,1825,0.30498948175814866
1826,3,yr,0.29996390698526865
1826,4,mich 1826,0.27681031969917713
1826,5,rectory yr,0.17800791031569246
1826,6,yrs,0.17732422110871632
1826,7,whittenham,0.1435674490914999
1826,8,mich,0.14099048242941545
1826,9,ut supr,0.12119686320703196
1826,10,rectory,0.11804605631840387
1826,11,mich 1825,0.1162003099425187
1826,12,supr,0.11524464026941793
1826,13,mr,0.10779841501735485
1826,14,dno,0.10712996678045308
1826,15,dno rectori,0.10103582606430579
1827,1,1827,0.47237885649819356
1827,2,1826,0.44088693273164725
1827,3,yf,0.3149192376654623
1827,4,yrs,0.19222946499472446
1827,5,mr,0.16068190422712286
1827,6,ad fest,0.13372291769968866
1827,7,fest,0.1316300522211751
1827,8,ad,0.12051305128106753
1827,9,eidem ad,0.11386689291084838
1827,10,rectory,0.10664049026947657
1827,11,comm pro,0.10510739267386579
1827,12,wt,0.10239710740778238
1827,13,mich 1826,0.10002600383277228
1827,14,supr,0.09994535615714932
1827,15,kidlington,0.09340322527422829
1828,1,1827,0.5573407273519324
1828,2,yrs,0.27455194316693804
1828,3,mr,0.2381114726531438
1828,4,1828,0.23383334469589154
1828,5,1820,0.19075927878978335
1828,6,acct,0.15773891075187677
1828,7,ad,0.13330170013252335
1828,8,ad fest,0.13234354701423384
1828,9,fest,0.1302722697371993
1828,10,rectory,0.11919865821550449
1828,11,kidlington,0.11072997735532535
1828,12,mich,0.1028206932585164
1828,13,dno,0.0973583855644625
1828,14,newington,0.07951321127410105
1828,15,ut supr,0.07342813775281022
1829,1,1829,0.5473620891085375
1829,2,years,0.3404166884274189
1829,3,mr,0.17517544705036692
1829,4,whittenham,0.14846435569496474
1829,5,rectory,0.13951138291381465
1829,6,ad fest,0.1184501126701032
1829,7,fest,0.11659627821900316
1829,8,ad,0.11496043545301189
1829,9,mich,0.0925711059774775
1829,10,vicarage,0.09085007484606836
1829,11,forward,0.0870815100683278
1829,12,ut supr,0.08594107682118324
1829,13,dno rectori,0.08529145474282973
1829,14,kidlington,0.08331399537972975
1829,15,carried,0.08177436560312268
1830,1,1830,0.48448547044480855
1830,2,1829,0.46785746387935584
1830,3,xmas 1829,0.23109729731851827
1830,4,bt,0.17925105887453324
1830,5,yr,0.17044667641270303
1830,6,mr,0.12250728260562159
1830,7,rectory,0.11179432755380818
1830,8,ad,0.11054516964857479
1830,9,year,0.1099782913080757
1830,10,ut super,0.09452854274545432
1830,11,eid,0.08772327447737921
1830,12,eid ad,0.08772327447737921
1830,13,qr,0.0837369853882644
1830,14,ridlington,0.08264035256600967
1830,15,whittenham,0.08157846317123033
1831,1,1830,0.5473248765851347
1831,2,1831,0.5017144702030402
1831,3,years,0.23283689586030934
1831,4,mich 1830,0.19891154236229316
1831,5,year,0.19523876131980197
1831,6,mich 1831,0.1740475995670065
1831,7,rectory year,0.1302014724327643
1831,8,mich,0.11396957155978238
1831,9,rectory,0.09261591563333128
1831,10,ad,0.08920232320963965
1831,11,eid,0.08809002687672737
1831,12,eid ad,0.08809002687672737
1831,13,mr,0.08073152033836942
1831,14,1829,0.06606752015754552
1831,15,dno,0.06418472917689999
1832,1,1832,0.6502391443744117
1832,2,1831,0.393438933483993
1832,3,year,0.2161469298446725
1832,4,years,0.215441341256326
1832,5,mich 1831,0.12616371507070753
1832,6,mich 1832,0.1204146563656318
1832,7,1830,0.115717333377645
1832,8,mich,0.10205298684490356
1832,9,eid,0.0893966427042552
1832,10,eid ad,0.0893966427042552
1832,11,rectory year,0.0880884773855888
1832,12,rectory,0.0854451479629905
1832,13,ad,0.08449040826932909
1832,14,michs,0.07869960812536975
1832,15,mich 1830,0.07569822904242453
1833,1,1833,0.5313292790105594
1833,2,1832,0.4781963511095034
1833,3,mich 1833,0.16700909454643104
1833,4,1831,0.15318070698771802
1833,5,mr,0.148477895975986
1833,6,year,0.13908819515603085
1833,7,mich,0.13509254161685172
1833,8,mich 1832,0.13283231975263984
1833,9,years,0.12266247955860175
1833,10,mich 1831,0.11133939636428736
1833,11,ad,0.09320341282363899
1833,12,contract,0.09290154628600335
1833,13,dno,0.0821187884250028
1833,14,rectory year,0.0809771082397447
1833,15,acc,0.07303107344126546
1834,1,1834,0.43098317033386496
1834,2,1833,0.4128154260055241
1834,3,years,0.20102853284735667
1834,4,year,0.19940445314642288
1834,5,rectory,0.15561910603276696
1834,6,1832,0.15480578475207155
1834,7,yrs,0.14300917860379547
1834,8,acct,0.12921418396273915
1834,9,yr,0.11962886280890653
1834,10,mich,0.11662214692424351
1834,11,kidlington,0.11662214692424351
1834,12,rectory year,0.1101013087771835
1834,13,mich 1833,0.10813120544314984
1834,14,mr,0.10658229613894304
1834,15,ad fest,0.10043978135675617
1835,1,1834,0.5035631091842461
1835,2,1835,0.49329799433238886
1835,3,mich 1835,0.20673997495097685
1835,4,mich 1834,0.19731919773295553
1835,5,mich,0.19510234978567717
1835,6,yr,0.17154207242374248
1835,7,years,0.17082388700311024
1835,8,mr,0.14384368874403633
1835,9,1833,0.12332449858309721
1835,10,year,0.11683425109956276
1835,11,qrs,0.0915569289425902
1835,12,rectory,0.0875099456074345
1835,13,dno,0.08577103621187124
1835,14,mich 1833,0.07752749060661633
1835,15,dno rectori,0.07703991308512982
1836,1,1835,0.4861754680722199
1836,2,1836,0.460587285542103
1836,3,year,0.357243792481089
1836,4,mich 1835,0.21447888603223708
1836,5,mr,0.1927530903834305
1836,6,rectory year,0.15599042689747472
1836,7,mich,0.15180422165896967
1836,8,years,0.10337737013434445
1836,9,rectory,0.09986428227333535
1836,10,hillington,0.0928762877475244
1836,11,year long,0.07980466877646186
1836,12,dno,0.0790948524908697
1836,13,1834,0.07123813911459015
1836,14,dayman,0.05872032401744148
1836,15,ad,0.05771011984405945
1837,1,1837,0.49594302665598083
1837,2,1836,0.46175120992821606
1837,3,year,0.25732379127998695
1837,4,years,0.2194699961825681
1837,5,mr,0.19140678759614566
1837,6,dio,0.18506859663415215
1837,7,rectory,0.1349165466165797
1837,8,mich,0.12277338161172761
1837,9,rectory year,0.11590860188187611
1837,10,ut super,0.08148550763439107
1837,11,eodem,0.07830679368252329
1837,12,1834,0.07561922933043426
1837,13,little,0.0748560588252713
1837,14,yr,0.07346423391654257
1837,15,portrait,0.07123764827370276
1838,1,1838,0.5629242580652324
1838,2,yr,0.28668966222041
1838,3,1837,0.26269798709710845
1838,4,duo,0.238982927623177
1838,5,duo rectori,0.16366459804059424
1838,6,rectory yr,0.13675566600597128
1838,7,mr,0.13285193678021576
1838,8,ut super,0.11715501751770956
1838,9,rectori,0.0985472770289157
1838,10,ad,0.09786100359996247
1838,11,rectory,0.09698749410271369
1838,12,super,0.09313701231509605
1838,13,builder,0.0864792332006398
1838,14,yr kidlington,0.08118245078936134
1838,15,repairs,0.07313591008028476
1839,1,1839,0.6063684104439908
1839,2,1838,0.3265060671621489
1839,3,yr,0.29068635145409616
1839,4,yrs,0.22764151092233087
1839,5,mr,0.13563513548977402
1839,6,rectory,0.12054529086164333
1839,7,late rector,0.10914035184587281
1839,8,michs,0.09252395033867382
1839,9,repairs,0.09090027157235565
1839,10,kidlington,0.08912768382511019
1839,11,dno,0.07501583263331513
1839,12,office,0.07314862643372325
1839,13,domus,0.07227593423126086
1839,14,rectory yr,0.07082206701055449
1839,15,1840,0.06996558582046049
1840,1,yr,0.33112126072492415
1840,2,1840,0.2864504382073072
1840,3,1yr,0.2766191841083661
1840,4,1839,0.2506441334313938
1840,5,ad festum,0.24175654535821542
1840,6,festum,0.2367441381790763
1840,7,mr,0.17202606466227421
1840,8,repairs,0.1674721942777254
1840,9,rectory,0.14541566126318084
1840,10,dno,0.12956918897931816
1840,11,journey,0.10988933879918883
1840,12,rectory yr,0.10873387908510129
1840,13,festum st,0.10373219404063728
1840,14,ad,0.1027077344085976
1840,15,dno rectori,0.09698300166678586
1841,1,1841,0.48511330870848907
1841,2,1840,0.36259163972632596
1841,3,gr,0.3152033404073053
1841,4,yr,0.18743987360422584
1841,5,ad festum,0.17486725301711717
1841,6,festum,0.17124168055073122
1841,7,rectory,0.1338680014576991
1841,8,mr,0.13097876639433706
1841,9,small livings,0.12608133616292214
1841,10,livings,0.11205292539160193
1841,11,redlington,0.10720445612837658
1841,12,dno,0.09371993680211292
1841,13,small,0.09063520996944342
1841,14,ad,0.08779788684047803
1841,15,bursar incrementum,0.08576356490270125
1842,1,1842,0.4974853974026754
1842,2,1841,0.33915418743014003
1842,3,yr,0.301400392096097
1842,4,mr,0.1813092996078967
1842,5,rectory,0.18049555138397924
1842,6,ad festum,0.18004655307164918
1842,7,festum,0.17631359670491095
1842,8,rectory yr,0.13856376122174263
1842,9,1yr,0.1258951635558452
1842,10,stipend,0.09043484519656404
1842,11,st,0.09043484519656404
1842,12,dno rectori,0.08827797606541739
1842,13,provisional,0.08268760631539086
1842,14,yr vicarage,0.0809451044091532
1842,15,wittenham rectory,0.07679223239974949
1843,1,yr,0.46214044093328815
1843,2,1843,0.3792404703643733
1843,3,1842,0.27508629368009263
1843,4,mr,0.19139707845690074
1843,5,rectory,0.14490301428354563
1843,6,rectory yr,0.1362121196342611
1843,7,stipend,0.13223878843613857
1843,8,augment,0.1127182377191111
1843,9,kidlington,0.10713707644699624
1843,10,bur,0.09938364927811898
1843,11,tew,0.09655755571991344
1843,12,ad,0.09503524600635041
1843,13,property tax,0.09440938067114563
1843,14,st,0.09334502713139192
1843,15,ad fest,0.08922895308340045
1844,1,1844,0.5547184977929848
1844,2,yr,0.38506795654236425
1844,3,1843,0.3425794388960637
1844,4,rectory yr,0.16359331689117504
1844,5,ad fest,0.11257805702189276
1844,6,fest,0.11081612471266529
1844,7,rectory,0.11049602843222056
1844,8,ad,0.10926137735078204
1844,9,provisional stipend,0.1060992280035117
1844,10,provisional,0.1012396375241485
1844,11,mr,0.0983812138637935
1844,12,late,0.09765237901600851
1844,13,fest st,0.0952919794601966
1844,14,kidlington,0.08798197834000474
1844,15,dna,0.08389890613721446
1845,1,1845,0.4315795933034609
1845,2,qr,0.4190701933422894
1845,3,jn,0.33117485178295747
1845,4,1844,0.1739172548338574
1845,5,fest sti,0.1327937210164495
1845,6,rectory,0.1295651774418219
1845,7,ad fest,0.1200059251906992
1845,8,colman,0.11943970772783874
1845,9,fest,0.11812774108905753
1845,10,yr,0.11544598989729954
1845,11,ad,0.10815109680015873
1845,12,kidlington,0.1031657046596725
1845,13,farm,0.09622708499377115
1845,14,allowance,0.09400298756786087
1845,15,sti,0.09201927454728492
1846,1,yr,0.3530587483508747
1846,2,mr,0.25100010991536253
1846,3,kidlington,0.16835139580982125
1846,4,fest sti,0.15891333395991797
1846,5,dn,0.14747289663207758
1846,6,rectory,0.140954325487873
1846,7,ad,0.13937934208922723
1846,8,ad fest,0.12151637936080646
1846,9,fest,0.1196145555013441
1846,10,1845,0.11918500046993848
1846,11,sti,0.11011883389479438
1846,12,gulielmum,0.10719950847607015
1846,13,colman,0.10719950847607015
1846,14,stipend,0.10593487629645815
1846,15,expense,0.10419594096503075
1847,1,yr,0.3096348191846289
1847,2,ad festum,0.2836138057422226
1847,3,festum,0.2777335600847622
1847,4,mr,0.2336751126602964
1847,5,rectory,0.1421605395221865
1847,6,ad,0.14057207823222603
1847,7,coal,0.12259951243866098
1847,8,michaelis,0.11449324547344607
1847,9,dna,0.10794156071504332
1847,10,order,0.10615724125016003
1847,11,little pew,0.1050875958034013
1847,12,dno rectori,0.10429324664092778
1847,13,mr hastings,0.10237782101679008
1847,14,kidlington,0.1018752358601287
1847,15,eidem ad,0.10119595217549064
1848,1,yr,0.31442257903042664
1848,2,mr,0.24900628043639014
1848,3,kidlington,0.2043466509502808
1848,4,rectory,0.1710918059921563
1848,5,ad festum,0.15999956279129487
1848,6,festum,0.15668224637280498
1848,7,chancel,0.14794463526904644
1848,8,domes,0.14481723087975318
1848,9,dno rectori,0.14120785541561293
