year,rank,term,tfidf
1848,10,rectory yr,0.14072640554641846
1848,11,ad,0.13594827454463054
1848,12,deposit,0.12861384283767419
1848,13,rectori,0.12676078145146927
1848,14,dna,0.12178957562534344
1848,15,stipend,0.12054828692102668
1849,1,yr,0.46127279854851677
1849,2,1829,0.33236262293118274
1849,3,mr,0.22240566675996973
1849,4,rectory yr,0.18580706514340206
1849,5,rectory,0.15530610992947705
1849,6,provisional stipend,0.13556931824562635
1849,7,provisional,0.12935992934961665
1849,8,dr,0.11923493274710366
1849,9,qrs,0.11078754097706091
1849,10,gulielmum,0.1073767470429331
1849,11,eidem,0.10268302303773444
1849,12,eidem ad,0.10050321038331876
1849,13,draining,0.09194410718227466
1849,14,cottages,0.09010272095621716
1849,15,ad fest,0.0885216645533142
1850,1,1850,0.4700346420005179
1850,2,yr,0.29529059846236844
1850,3,duo,0.1870759918300457
1850,4,1849,0.18341804846034832
1850,5,ded,0.18038549621262465
1850,6,mr,0.17827985636738294
1850,7,tax ded,0.15621606441771618
1850,8,1yr,0.14184456304483156
1850,9,campfield,0.13018005368143018
1850,10,rectory,0.1301517835353015
1850,11,duo rectori,0.12811675424023286
1850,12,rectory yr,0.1248944954466214
1850,13,tax,0.11913543497583022
1850,14,provisional stipend,0.10414404294514412
1850,15,provisional,0.09937400447170808
1851,1,1851,0.33017453088759807
1851,2,qr,0.2608747659007943
1851,3,1850,0.23583895063399862
1851,4,downes,0.18219578510998627
1851,5,dno,0.15171734825097136
1851,6,ad fest,0.1501277363297503
1851,7,fest,0.14777812294906162
1851,8,ad,0.14759706983455365
1851,9,stipend,0.13087752663809976
1851,10,st michaelis,0.12872915432562432
1851,11,eidem,0.12665061771499536
1851,12,eidem ad,0.12396200755318451
1851,13,pr,0.12058611481340464
1851,14,repair,0.11706016360925428
1851,15,rectori stipend,0.11060225326757273
1852,1,1852,0.40882883405514336
1852,2,1851,0.29466045026800947
1852,3,yr,0.2501109274374776
1852,4,mr,0.24836005243900602
1852,5,rectory,0.1571381675800774
1852,6,bills,0.1378241704359038
1852,7,ridlington,0.11913776870705153
1852,8,dno,0.11847359720722621
1852,9,provisional,0.11074962012896412
1852,10,little tew,0.10942795636120317
1852,11,ad,0.10244990146117566
1852,12,repairs,0.10208719858256118
1852,13,tew,0.10023576031702094
1852,14,rectory yr,0.09942250850673898
1852,15,mich,0.09624659785082758
1853,1,1853,0.39676448848872264
1853,2,yr,0.3804090699938951
1853,3,1852,0.3175926008990092
1853,4,duo rectori,0.26620455428097706
1853,5,duo,0.2221209700128355
1853,6,mr,0.2083695990070737
1853,7,rectory,0.11268041447283522
1853,8,rectory yr,0.11121825229879007
1853,9,rectori,0.10685973741891994
1853,10,sidlington,0.10560608009175834
1853,11,provisional,0.1032410348060453
1853,12,eidem,0.08195042783903705
1853,13,instalment,0.08021073831341152
1853,14,xtmas,0.07920456006881875
1853,15,vicarage yr,0.07920456006881875
1854,1,1854,0.4791287185492033
1854,2,1853,0.3685605527301564
1854,3,rectory,0.13607171044365574
1854,4,mas,0.13025702431679562
1854,5,mich mas,0.12467281257133012
1854,6,mich,0.1191811533489935
1854,7,yr,0.11854918277878101
1854,8,little jew,0.11523012487381394
1854,9,manor farm,0.11505646823564651
1854,10,lady day,0.10373053493143339
1854,11,manor,0.10348615004590982
1854,12,jew,0.10331835292564706
1854,13,newington yr,0.10058662520163472
1854,14,eidem,0.09896249441233151
1854,15,ad test,0.09686166322085726
1855,1,1855,0.5839816163452219
1855,2,1854,0.3825912984068988
1855,3,money,0.21676176982059603
1855,4,money corn,0.18579020023479237
1855,5,manor farm,0.10616582870559563
1855,6,farm,0.1025754144005249
1855,7,lady day,0.10255186343291363
1855,8,corn,0.10118023519095787
1855,9,benson,0.1002539653625486
1855,10,int,0.09757305888251408
1855,11,manor,0.09548957175248803
1855,12,lady,0.09416788637026983
1855,13,collins,0.09334473128929938
1855,14,1000,0.08825581088439964
1855,15,dno,0.0820414907463309
1856,1,1856,0.6090751345065635
1856,2,1855,0.342604763159942
1856,3,money corn,0.2179952442586852
1856,4,money,0.14836234826876768
1856,5,corn,0.11719687282008343
1856,6,stip,0.11153965251259577
1856,7,yr,0.09826810976480184
1856,8,new buildings,0.09655424728357226
1856,9,final,0.09283262853827735
1856,10,farm,0.08775953301001468
1856,11,dr,0.08709063762598425
1856,12,draining,0.08394636051667763
1856,13,ad,0.08194232928160408
1856,14,new,0.08184607654224278
1856,15,brought forward,0.08045776426958208
1857,1,1857,0.4047769605038251
1857,2,symon,0.3734638264304704
1857,3,1856,0.3734638264304704
1857,4,new building,0.22530505539842566
1857,5,new,0.17843621695076922
1857,6,building fund,0.15754080798633413
1857,7,building,0.15517747216932973
1857,8,kedington,0.12874574594195753
1857,9,fund,0.12418385413938215
1857,10,mich,0.12307467982532333
1857,11,st,0.11616685076894279
1857,12,lady,0.11241362732644482
1857,13,school,0.11203598483705432
1857,14,1858,0.11026153675159811
1857,15,dew,0.10387268744706724
1858,1,1858,0.592164827132097
1858,2,1857,0.32608108761960797
1858,3,consols,0.16856120821903708
1858,4,kidd,0.15304905777892094
1858,5,1859,0.12264216219833272
1858,6,newton,0.11433176482366042
1858,7,fund,0.11433176482366042
1858,8,furniture,0.11372900498685827
1858,9,new building,0.10371527275390595
1858,10,thatching,0.10257735259378284
1858,11,building fund,0.10152964822644879
1858,12,drawing,0.09585990388976391
1858,13,new,0.09583001895103382
1858,14,school,0.08595636928104154
1858,15,jones,0.0835271228652129
1859,1,1859,0.3627606025778191
1859,2,1860,0.31457181065981593
1859,3,1858,0.23354020690800673
1859,4,school,0.15254909285780388
1859,5,thatching,0.15170566781749037
1859,6,brought forward,0.1393227343504199
1859,7,forward,0.1253968638093854
1859,8,south newton,0.1253968638093854
1859,9,rooms,0.12216445801851618
1859,10,porter,0.11506137486001172
1859,11,newton,0.11272648589409923
1859,12,damage,0.11000413033027673
1859,13,14 13,0.11000413033027673
1859,14,fixtures,0.10460160512906207
1859,15,michael,0.10279761190798639
1860,1,1860,0.5014676100117526
1860,2,1859,0.26285758813711557
1860,3,1861,0.23882254632844757
1860,4,symon,0.14329352779706855
1860,5,brought forward,0.13460498067239193
1860,6,fund,0.12252300273541593
1860,7,room,0.12176672048157097
1860,8,forward,0.12115066868403024
1860,9,bursar,0.11595230891273603
1860,10,repayment,0.11376719427875347
1860,11,mich mas,0.11114589779079025
1860,12,choir,0.10272773524153342
1860,13,gas company,0.10095373550429394
1860,14,michs,0.09931667382611092
1860,15,building,0.09923284777137781
1861,1,1861,0.3684487210653556
1861,2,60,0.25671944753340914
1861,3,fund,0.24753280301262476
1861,4,bile,0.2088701651296621
1861,5,1862,0.20094809175104117
1861,6,chapel,0.15223485425017202
1861,7,1860,0.15071106881328086
1861,8,dioc,0.13175719735644187
1861,9,mich,0.11353741359472691
1861,10,broad st,0.11320390464914266
1861,11,newton,0.11251491046028397
1861,12,furniture,0.10744485995879612
1861,13,broad,0.10293499001567338
1861,14,school,0.10150851646239312
1861,15,jones,0.09863974476048343
1862,1,1862,0.5101410319797784
1862,2,1863,0.15304230959393353
1862,3,repair,0.121667033776221
1862,4,wall,0.11932745527699687
1862,5,newton,0.1142553224271148
1862,6,1861,0.10689942528116234
1862,7,chapel,0.10305977691219227
1862,8,christmas,0.10167803239675231
1862,9,south newton,0.10167803239675231
1862,10,jones,0.1001655318004765
1862,11,church,0.0993644092022085
1862,12,midr,0.09905703653817127
1862,13,stamps comm,0.08689681847869112
1862,14,bracher,0.08689681847869112
1862,15,room rent,0.08578009476497382
1863,1,1863,0.32434940476898816
1863,2,63,0.31169667659497785
1863,3,kedington,0.21966144737711865
1863,4,61,0.19448810185087773
1863,5,jones,0.15921396526255865
1863,6,1864,0.15584833829748893
1863,7,inn,0.15209568352274483
1863,8,bile,0.14983839445736452
1863,9,brought forward,0.1197109966257569
1863,10,nunney,0.11772766046438414
1863,11,stamps,0.11215843054822543
1863,12,school,0.10922962444898711
1863,13,chapel,0.10920959499953634
1863,14,1862,0.10811646825632938
1863,15,forward,0.10774539855505347
1864,1,1864,0.39053735804179385
1864,2,1865,0.2433103520512258
1864,3,1863,0.1741673452784899
1864,4,hollis,0.15665271412358078
1864,5,newton,0.15603172412022168
1864,6,farm,0.14023099393027508
1864,7,chapel,0.13683311342890467
1864,8,school,0.11730703640166182
1864,9,jones,0.11399177657724448
1864,10,self,0.11132388234777196
1864,11,room,0.11076329058350262
1864,12,cent rents,0.0988915302424342
1864,13,stamps comm,0.0988915302424342
1864,14,room rent,0.09762066073488603
1864,15,fest,0.09534276128185487
1865,1,1865,0.31800708570194813
1865,2,1866,0.21839508338552827
1865,3,19,0.21242851508701813
1865,4,frieze farm,0.20680226430402968
1865,5,frieze,0.20680226430402968
1865,6,improvement,0.16899925903013688
1865,7,farm,0.1466257373067812
1865,8,14,0.14225750817144062
1865,9,kid,0.1393030667602701
1865,10,newton,0.13595583705120606
1865,11,bracher,0.10340113215201484
1865,12,mich,0.10289352343671448
1865,13,gile,0.10092534097501418
1865,14,fest,0.09969053401109969
1865,15,eidem,0.09398180330734855
1866,1,1866,0.28793169464834967
1866,2,1867,0.22360532463015406
1866,3,15 10,0.20509075751885247
1866,4,badger,0.19195446309889977
1866,5,1865,0.16770399347261555
1866,6,newton,0.1672943411659107
1866,7,1864,0.15381806813913937
1866,8,warre,0.14853888433914914
1866,9,improvement,0.14853888433914914
1866,10,11,0.14128038399208817
1866,11,jones,0.1309498752921759
1866,12,colby,0.12022770117573406
1866,13,st,0.11381398623189157
1866,14,school,0.10780666640304892
1866,15,10,0.10663466877456566
1867,1,1866,0.2347446304467562
1867,2,1867,0.16407062940502162
1867,3,1868,0.16407062940502162
1867,4,miss jones,0.16279585032465277
1867,5,composition,0.1591046901053616
1867,6,jones,0.15373536203743185
1867,7,19,0.14207286577743214
1867,8,honour,0.14084677826805372
1867,9,newton,0.1402884448756249
1867,10,miss,0.13345537620757847
1867,11,rector,0.12737128431912578
1867,12,masters composition,0.12726169623059708
1867,13,colby,0.11762292713108578
1867,14,masters,0.11762292713108578
1867,15,gas company,0.11559170312587164
1868,1,1868,0.2504336409476798
1868,2,newton,0.21413306062453202
1868,3,1867,0.18782523071075988
1868,4,warre,0.1663606789725926
1868,5,cole,0.15158117531494106
1868,6,jones,0.14666132886283598
1868,7,farm,0.14433647433248967
1868,8,repair,0.1425148833669766
1868,9,robey,0.13013503004573201
1868,10,1869,0.1252168204738399
1868,11,school,0.12074138230117355
1868,12,10,0.1194287676138061
1868,13,donation,0.1191007331916965
1868,14,compos,0.11090711931506175
1868,15,hollis,0.10749264394648463
1869,1,1869,0.28507910033564
1869,2,1870,0.28507910033564
1869,3,self,0.20289841869873151
1869,4,hammond,0.19311350184826523
1869,5,1868,0.19005273355709332
1869,6,carried,0.14146072179297908
1869,7,braine,0.14143206104963926
1869,8,comm,0.13917225625166926
1869,9,colby,0.13624960732652286
1869,10,robey,0.13167835917535756
1869,11,osborne,0.1283480082003991
1869,12,warre,0.12625021812369336
1869,13,candy,0.12625021812369336
1869,14,badger,0.12236337783135609
1869,15,fund,0.1218783148381252
1870,1,fund,0.24010419414332176
1870,2,1869,0.20422362999477522
1870,3,impensa,0.18731387120658047
1870,4,bursar,0.1770606445521061
1870,5,drain,0.15197765569903304
1870,6,kid,0.14910033582213245
1870,7,caution fund,0.14910033582213245
1870,8,duke,0.1464087828298784
1870,9,cottages,0.13791801699821638
1870,10,collegii,0.13566380946111106
1870,11,self,0.12458693004774259
1870,12,fee fund,0.12152641650390641
1870,13,rate,0.11770351066767028
1870,14,osborne,0.11033441359857311
1870,15,colby,0.1098065871224088
1871,1,1871,0.2626298747976153
1871,2,frieze farm,0.24906885370901286
1871,3,frieze,0.24906885370901286
1871,4,farm,0.24218516355374445
1871,5,kedlington,0.2134875888934396
1871,6,fund,0.1871345328880958
1871,7,duke,0.15690038866081077
1871,8,honour,0.1503034470635294
1871,9,domus,0.13997157220996412
1871,10,rooms,0.1352015225496005
1871,11,returned,0.13351478899501407
1871,12,sheppard,0.13029466012100974
1871,13,local rate,0.12552031092864863
1871,14,impensa,0.1204420334319281
1871,15,osborne,0.11824094184564118
1872,1,hile,0.21553991935923636
1872,2,fund,0.21384269495088987
1872,3,rate,0.1793751595815284
1872,4,school,0.17148822227292146
1872,5,1871,0.16672936765088534
1872,6,imp coll,0.14767563815633494
1872,7,badger,0.14312917772946823
1872,8,returned,0.13561799918358539
1872,9,coll poor,0.13553161354908647
1872,10,fee fund,0.1322865042737239
1872,11,imp,0.12659866735283457
1872,12,suit,0.12659866735283457
1872,13,kid,0.12172638743516007
1872,14,queen st,0.11952898780805109
1872,15,local rate,0.11952898780805109
1873,1,pipes,0.1968694093253009
1873,2,rate,0.18015676771254577
1873,3,sale,0.1607880281527476
1873,4,cottages,0.14614411315674208
1873,5,cottage,0.14490081636207963
1873,6,compos,0.13310690166924877
1873,7,whitehead,0.13166116620317858
1873,8,local rate,0.1292844243675293
1873,9,fund,0.12849755913195948
1873,10,comm,0.12576920501857541
1873,11,domus battels,0.11656567546331048
1873,12,local,0.1143524756902032
1873,13,est charges,0.11410925036228671
1873,14,imp,0.11410925036228671
1873,15,brought,0.11319228451671787
1876,1,1876,0.3262648087696873
1876,2,howse,0.20641390519714703
1876,3,hutt,0.2000590814547206
1876,4,rate,0.17192363780202327
1876,5,witnam,0.17014329045548446
1876,6,domus,0.1490455992230839
1876,7,rowles,0.13365749674487448
1876,8,local rate,0.13365749674487448
1876,9,robey,0.12917321530823025
1876,10,cottages,0.12590622332690254
1876,11,school,0.12584144480911863
1876,12,newton,0.11955961406705971
1876,13,local,0.11822047181710137
1876,14,brought,0.11702103693736117
1876,15,comm,0.11702103693736117
1877,1,rate,0.28431822112661437
1877,2,bartlett,0.24522510046563797
1877,3,newton,0.19772136760667655
1877,4,bryan,0.18852718138884558
1877,5,local rate,0.1841964170865347
1877,6,fund,0.17575232676149025
1877,7,kedlington,0.16708541133328023
1877,8,local,0.1629223041379816
1877,9,witnam,0.15006612097443775
1877,10,rent,0.13109551012357545
1877,11,domus,0.12780637887212973
1877,12,bursar,0.12474527821188766
1877,13,estate,0.12235425356093856
1877,14,fee fund,0.12231359386353595
1877,15,tithe,0.11216848827787042
1878,1,bartlett,0.3085543310029338
1878,2,rate,0.25553087564121946
1878,3,messrs,0.20368999881445224
1878,4,bryan,0.16943872099217078
1878,5,brain,0.16362342138677077
1878,6,thatching,0.1328604223053576
1878,7,local rate,0.13243715879085197
1878,8,domus,0.1312753446324802
1878,9,farm,0.12776543782060973
1878,10,bursar domus,0.12271756604007807
1878,11,school rate,0.12271756604007807
1878,12,newton,0.11846799452930332
1878,13,local,0.11714107909903904
1878,14,14 13,0.1156069809752684
1878,15,ret,0.1156069809752684
1879,1,rate,0.24135792515329002
1879,2,domus,0.18599129004335202
1879,3,15 10,0.17459001647598976
1879,4,allowance,0.17147593992468615
1879,5,local rate,0.17057941065605453
1879,6,brain,0.16859791946313213
1879,7,int,0.1669727137239402
1879,8,2nd 3rd,0.16340732893336768
1879,9,14 13,0.15882890361008783
1879,10,local,0.1508780195736771
1879,11,bursar,0.11552328962790076
1879,12,church,0.11058365993481202
1879,13,rent,0.11036733706847428
1879,14,est charges,0.10840111572717843
1879,15,repair,0.10832358182501321
1880,1,1880,0.35442373256212634
1880,2,rate,0.23345230541116144
1880,3,int,0.1776539197059318
1880,4,domus,0.16190927179000147
1880,5,kedington,0.15709111045233867
1880,6,sun,0.1451930689670809
1880,7,local rate,0.1451930689670809
1880,8,15 10,0.13931887466848286
1880,9,local,0.12842372134670013
1880,10,14 13,0.12674186395319734
1880,11,boase,0.12674186395319734
1880,12,campfield,0.12347371508440984
1880,13,cottage,0.12204831127010307
1880,14,cent,0.11230483806297634
1880,15,honor,0.1108967043691243
1881,1,rate,0.2654278717803439
1881,2,domus,0.18992970097032033
1881,3,field,0.1473927833893189
1881,4,poor rate,0.14354884937634874
1881,5,fee fund,0.13049939719097242
1881,6,local,0.13036937559874892
1881,7,poor,0.12384967623344244
1881,8,1880,0.12335771943590297
1881,9,fund,0.12305639223867662
1881,10,comm,0.12044356895852534
1881,11,witnam,0.12008194085810787
1881,12,duke,0.11791422671145513
1881,13,sun,0.11791422671145513
1881,14,bursar,0.11408041829104112
1881,15,draining,0.11334596780817896
1882,1,rate,0.20728826877688356
1882,2,hull,0.18756223399423824
1882,3,10,0.18376838808153026
1882,4,june,0.15812782334675196
1882,5,fund,0.15376318297239738
1882,6,boase,0.1500497871953906
1882,7,jan,0.14737252941441595
1882,8,domus,0.14376338065784083
1882,9,28,0.14284663007002116
1882,10,witnam,0.13129069095434795
1882,11,wyatt,0.13129069095434795
1882,12,poor rate,0.1307900497335686
1882,13,local rate,0.1289206369223112
1882,14,robey,0.12459527969932972
1882,15,scholarship,0.12072611581780826
1883,1,close account,0.33331359634758756
1883,2,beginning account,0.3110926899244151
1883,3,account,0.302978821324105
1883,4,balance beginning,0.26910966471088144
1883,5,balance,0.2668480117226817
1883,6,balance close,0.26531494346566104
1883,7,beginning,0.24315712331242612
1883,8,close,0.18890608008428528
1883,9,dividends,0.16366999474374225
1883,10,receipts balance,0.15033312063049636
1883,11,total receipts,0.13428518289900845
1883,12,total,0.12352393189575353
1883,13,exhibition,0.12020743366214036
1883,14,account dividends,0.11561460729253593
1883,15,payments,0.10685105214412477
1884,1,total,0.25467829207862136
1884,2,close account,0.2526737000671783
1884,3,balance beginning,0.2522013667479512
1884,4,balance,0.2484683835127331
1884,5,payments,0.2453369873374239
1884,6,account,0.24016803710069692
1884,7,receipts balance,0.23011643574503626
1884,8,beginning,0.22787943680795758
1884,9,total receipts,0.2202339582290686
1884,10,balance close,0.2165974830089563
1884,11,total payments,0.20227608004136569
1884,12,payments balance,0.20112623422260226
1884,13,beginning account,0.1749279462003542
1884,14,receipts,0.16146253053728468
1884,15,close,0.15421891031418752
1885,1,fund,0.24139108019527167
1885,2,balance,0.1671796324069762
1885,3,payments,0.1556399759091648
1885,4,beginning acct,0.15299153708634064
1885,5,establishment,0.15299153708634064
1885,6,balance beginning,0.14932837509003602
1885,7,close acct,0.14932837509003602
1885,8,college,0.14750136399758046
1885,9,taxes insurance,0.14598417019934204
1885,10,receipts balance,0.14598417019934204
1885,11,rackrent,0.14598417019934204
1885,12,fund total,0.14290779991619929
1885,13,maintenance,0.14290779991619929
1885,14,acct,0.14056528071142116
1885,15,balance close,0.1374078462581551
1886,1,loans,0.24838003979233358
1886,2,exhibition,0.2358344337390441
1886,3,fund,0.2351374222898856
1886,4,total,0.22255811356313782
1886,5,respect,0.2098428842036253
1886,6,sum total,0.19394634999218732
1886,7,charges respect,0.15738216315271897
1886,8,charges,0.14795538490474927
1886,9,college,0.14368008331781174
1886,10,trust,0.1361687639393401
1886,11,houses,0.1361687639393401
1886,12,expenditure,0.13384805579978665
1886,13,total receipts,0.12702222700149193
1886,14,lease,0.1178452324509177
1886,15,sum,0.11270718053894395
1889,1,close acct,0.3188660256910676
1889,2,beginning acct,0.30853876276080977
1889,3,balance,0.30145351921951374
1889,4,balance beginning,0.3011512464860083
1889,5,balance close,0.29341170965457525
1889,6,acct,0.273473542635535
1889,7,beginning,0.27210866193215616
1889,8,close,0.2089111725018536
1889,9,dividends,0.16340511952436093
1889,10,payments,0.16001719473002543
1889,11,dividends balance,0.14334887690368817
1889,12,total,0.13010007246970953
1889,13,fund,0.12408998157466126
1889,14,receipts balance,0.10390834324511579
1889,15,payments balance,0.09780390321819173
1891,1,account,0.3230057738034145
1891,2,close account,0.3116513246802577
1891,3,beginning account,0.3116513246802577
1891,4,balance,0.27082319196558663
1891,5,balance beginning,0.2695929097909159
1891,6,balance close,0.24807194934320712
1891,7,beginning,0.24359376494565135
1891,8,payments,0.20251364474146277
1891,9,account balance,0.18530619305312618
1891,10,close,0.17662894866439327
1891,11,payments balance,0.15420688742956118
1891,12,total,0.14715710340938673
1891,13,dividends,0.14476092063785176
1891,14,account dividends,0.14023879432664174
1891,15,total receipts,0.13998009100400885
1892,1,account,0.3248892386437115
1892,2,beginning account,0.32024628013945344
1892,3,close account,0.2897466344118865
1892,4,balance,0.27765350739881356
1892,5,balance beginning,0.27702794653958107
1892,6,beginning,0.25031177765422463
1892,7,balance close,0.23063599196292314
1892,8,payments,0.1649925556903476
1892,9,close,0.16421442606645142
1892,10,fund,0.14927298137219983
1892,11,dividends,0.13104452673968733
1892,12,receipts balance,0.12896376820300046
1892,13,total,0.1271584996337443
1892,14,total receipts,0.12671669051130818
1892,15,exhibition,0.1191612902208066
1893,1,account,0.2928839230124688
1893,2,beginning account,0.2886983491633993
1893,3,close account,0.27495080872704697
1893,4,balance,0.27160370428091113
1893,5,balance beginning,0.2616297797391148
1893,6,beginning,0.2363985874776145
1893,7,balance close,0.22980156533140877
1893,8,fund,0.21146381290359986
1893,9,close,0.16362030851687695
1893,10,exhibition,0.14873889692430284
1893,11,payments,0.13221235282160254
1893,12,dividends,0.11813513811986301
1893,13,total,0.10917326594891688
1893,14,total receipts,0.10384876671715904
1893,15,total payments,0.10219386181853868
1894,1,fund,0.327012792227471
1894,2,local rates,0.22609944307788624
1894,3,local,0.17637275181176268
1894,4,balance,0.17294718224770675
1894,5,exhibition,0.15334230264801416
1894,6,gen,0.1523017454356033
1894,7,rates,0.1473388449971464
1894,8,king charles,0.146969788363341
1894,9,richards,0.14644668904667268
1894,10,college,0.14532383898794998
1894,11,tuition,0.14223156992502042
1894,12,rates composition,0.12755718879620512
1894,13,acct,0.124641136196977
1894,14,funds,0.12421784381466734
1894,15,charles,0.12002429106389056
1895,1,fund,0.2994269999352296
1895,2,exhibition,0.171608333272201
1895,3,king charles,0.16447672942732935
1895,4,richards,0.16389131887643046
1895,5,tuition,0.15917409763663387
1895,6,acct,0.1394883034267102
1895,7,balance,0.1382489519811619
1895,8,charles,0.1343215028466806
1895,9,houses,0.13004928375771
1895,10,trust,0.13004928375771
1895,11,acct ii,0.12651612735147427
1895,12,pension fund,0.12651612735147427
1895,13,fund exhibition,0.12348688090778369
1895,14,leases leaseholds,0.12348688090778369
1895,15,college,0.12197603676275612
1896,1,fund,0.4044919646671562
1896,2,balance,0.15515336197034416
1896,3,king charles,0.1538234538178999
1896,4,richards,0.15327596072781818
1896,5,dr richards,0.14886427728752175
1896,6,tuition,0.14886427728752175
1896,7,subtotal,0.14232772204318656
1896,8,local,0.138448177743752
1896,9,fund furniture,0.12892354359620092
1896,10,charles,0.1256214028685211
1896,11,fund local,0.12495440016557605
1896,12,houses,0.12162589847090617
1896,13,acct balance,0.12145336753926957
1896,14,exhibition,0.12036985392906142
1896,15,acct ii,0.11832158713654113
1897,1,fund,0.4183865046366289
1897,2,ii,0.3390212309599728
1897,3,exhibition,0.20232002395144874
1897,4,subtotal,0.19935603470466315
1897,5,local,0.15513761805985188
1897,6,general acct,0.1531059112442552
1897,7,comp,0.15309809430043264
1897,8,pension fund,0.14915794255395437
1897,9,king charles,0.12927474714338863
1897,10,college,0.1278269687143386
1897,11,tuition,0.12510700629443453
1897,12,acct,0.10963444626928479
1897,13,leases,0.10557346547978802
1897,14,charles,0.10557346547978802
1897,15,fund local,0.10501290983221259
1898,1,fund,0.326084086184152
1898,2,ii,0.2113823979874722
1898,3,exhibition,0.16819749686528
1898,4,king charles,0.16120763866626367
1898,5,college,0.15940223624222927
1898,6,dr richards,0.15601040041456093
1898,7,bal,0.15133380244629957
1898,8,richards,0.13386155296841126
1898,9,charles,0.13165176843806595
1898,10,general,0.13021390169688976
1898,11,trust,0.12746446271040568
1898,12,houses,0.12746446271040568
1898,13,dues,0.12614812264896
1898,14,pension fund,0.12400153027448625
1898,15,balance general,0.12103249223593929
1899,1,fund,0.42316205897654524
1899,2,exhibition,0.25464985603750306
1899,3,dues,0.18189275431250218
1899,4,general acct,0.16517706168970822
1899,5,composition fund,0.14452676651124854
1899,6,king charles,0.1394670049659898
1899,7,college,0.13790508103408677
1899,8,dr richards,0.13497067179557318
1899,9,fund furniture,0.1168910205088115
1899,10,composition,0.11518052250276198
1899,11,charles,0.11389707084876216
1899,12,general,0.11265311634641252
1899,13,houses,0.11027446962747196
1899,14,trust,0.11027446962747196
1899,15,acct ii,0.1072785519449538
1900,1,fund,0.43512069522044466
1900,2,dues,0.21041221096562163
1900,3,trust,0.17717319697439693
1900,4,ii,0.17629052571606255
1900,5,exhibition,0.17534350913801802
1900,6,general acct,0.15922968309128302
1900,7,balance general,0.15140959149018324
1900,8,college,0.14955711701579122
1900,9,king charles,0.13444534474249356
1900,10,tuition,0.13011090690666863
1900,11,dr richards,0.13011090690666863
1900,12,scholarship,0.12811201882931866
1900,13,balance,0.11300642999232303
1900,14,fund furniture,0.1126822330015719
1900,15,richards,0.11163901900369383
