year,administrative,charitable,domestic,ecclesiastical,educational,financial,land_rent,maintenance,other,salary_stipend,era,administrative_5yr,charitable_5yr,domestic_5yr,ecclesiastical_5yr,educational_5yr,financial_5yr,land_rent_5yr,maintenance_5yr,other_5yr,salary_stipend_5yr
1700,111.59095238095237,6.142619047619048,23.491666666666667,446.4113541666666,21.126979166666665,172.2,0.21,173.7331845238095,53.19880952380952,99.36702380952381,pre_industrial,114.92649099188577,6.384520284660589,41.051953299834935,249.83978163464883,15.615417323974086,58.16255970835247,0.41327337779253015,184.07848685168173,18.752318045535986,89.49136255532517
1701,178.4691581624181,1.43730103379401,5.810791737238882,192.89140596459765,3.4942587426521867,1.2453920494171564,0.2092258643020823,16.427610697561878,1.078153688495424,39.817615299582016,pre_industrial,94.16481699138879,5.581903642999376,34.73268963119111,197.49436186637826,11.738838361391206,175.79361603616826,0.36187868085700764,188.64446321440732,20.076115332641145,101.09872264083464
1702,54.7193624322868,11.573640772568709,93.85340149559926,110.21658477268217,22.225014062603407,1.0422870756402622,0.8205942690755081,362.07466533367375,1.979990924303015,129.28944855686964,pre_industrial,80.66363372337362,5.009331687415999,37.244501461883644,178.91728442806516,9.74703163379829,140.73343441348328,0.39001536092525924,155.77015134747046,16.160841587583718,84.2417800722375
1703,31.87979498989785,3.1740537180157395,15.77489862525962,40.45810256156661,0.1091014736425675,528.6867850196156,0.20769459005044014,202.3423923025842,24.04750719395661,135.92080289736307,pre_industrial,81.91182237615432,4.81846830288693,49.61620576559825,112.01553642241961,6.91623161129788,106.29343441348328,0.3892524743273211,130.37772348027545,7.731613380837102,87.93987401290656
1704,26.658900651312944,2.719043865082493,47.291748784653784,104.60897467481276,1.779804723426619,0.49270792274339764,0.5025620811982656,24.272903879722953,0.4997466073540176,16.814009797848975,pre_industrial,46.95563876707494,4.55239054854169,48.68149801490258,92.21556426882702,6.238963212405478,110.63249922410466,2.494451258944241,128.32419629096387,7.586267556164076,102.87576375078388
1705,117.83189564485589,5.188302124973702,85.35018818523974,111.90261413843888,6.972979054164622,0.0,0.2061855670103093,46.77104518783459,11.052668490076442,117.85749351286907,pre_industrial,44.24037739559676,4.3514393796248,35.129812419620016,77.56634436728471,3.9534260723025114,110.42404180897661,2.371272067864299,67.1617523278733,7.472715910695134,90.25022751301503
1706,3.688240117021177,0.10691226206780892,1.1372529837605165,93.89154519663471,0.10791674819017805,22.940716102523968,10.735219787386683,6.159974751003904,0.35142456513029785,114.4970639889687,pre_industrial,45.170110390809185,5.092752512145529,39.01154598128137,74.35179990392244,3.9530340021272226,9.251564369933039,2.3705256906467516,33.427858726941324,2.700619196808537,67.97661934409481
1707,41.14305557489591,10.568884927984255,26.094973519186404,36.9704852649706,10.797328362088573,0.0,0.20469831367579686,56.262445518220936,1.412232696958304,66.1617673680253,pre_industrial,41.69833265693726,4.934624383205106,32.08190682791847,97.65500013009412,3.6829427629162694,9.153022785384358,2.3106597468739523,38.8137004531051,2.6020524084148375,71.5455617265084
1708,36.52845996595996,6.88061938061938,35.18356643356643,24.385380244755243,0.10714112276612275,22.824397824397824,0.20396270396270394,33.6729242979243,0.1870236245236245,24.552762052762052,pre_industrial,50.366627725513965,7.139674157043997,21.851309885181042,86.36233088646293,2.309622265487395,9.153022785384358,2.309924079952122,66.68764497204275,8.999453687669146,90.20994836167624
1709,9.300011981953336,1.9284032203803814,12.643553017839286,221.12497580567117,0.4293485273718507,0.0,0.20323236233426886,51.20211251054182,0.006912665385519349,34.65872170991691,pre_industrial,58.24207378954172,7.397166448032533,24.332635627110555,101.93362958603667,2.3093635823871517,8.948618852204778,0.20347552166287736,78.08832149367834,8.930549570533838,78.17067935076126
1710,161.1733709877394,16.21355099416816,34.19720347155256,55.43926792028287,0.10637656702025072,0.0,0.2025072324011572,186.14076778252286,43.03967488634798,211.17942668870828,pre_industrial,51.20333912892262,5.304564760689065,19.56171300232772,116.6203833048568,0.1712721591459534,13.453559755130566,0.22260173763339522,73.33224320004697,8.649487037563967,83.10428670054776
1711,43.065470437159966,1.3943737170104848,13.543881693408077,171.7480386945035,0.10662333268896189,21.918696436626067,0.20297699594046004,63.163357359181816,0.006903979453757144,54.30071893439378,pre_industrial,57.0999101733986,4.673106977842663,12.891575749795825,140.4128911556921,0.1712679975175686,8.888680190251003,0.22259381521335392,68.29435857814119,17.566664339682518,97.87966498388876
1712,5.949382271800407,0.10587649126691948,2.240360395272234,110.40425385907123,0.10687124588258089,22.524704514628947,0.30032939352838595,32.48205405006413,0.006920032108948986,90.82980411695777,pre_industrial,56.26136044995953,4.308700562749595,14.099644070373063,96.55510529311087,0.10687240144557339,17.0616167290869,0.2228272337334575,58.195648396546005,17.566672279087967,91.73233251839433
1713,66.01131518833985,3.7233304663873703,1.8328801709069722,143.34791949893182,0.10712031462419885,0.0,0.20392309186249757,8.483501188395342,44.77291013511639,98.42965346946703,pre_industrial,24.911912733247892,1.0873144057278101,11.389471668745475,85.86215008303802,1.6680970880415233,17.0616167290869,0.22330139700932367,21.667262552004257,8.960131030041364,50.28269572885245
1714,5.107263364758012,0.10637114491504214,18.68389462072546,1.8360464927649083,0.10737054701187465,40.864682694179486,0.20439945493478684,0.7085616025658853,0.0069523624127478525,3.922059382444822,pre_industrial,30.249229829260525,1.106070351605141,14.658105852262178,74.8266640274283,2.5892026646747333,12.677877441761687,0.5896751613912167,15.134006203150395,9.172025452315328,62.60046910923175
1715,4.4261324041811845,0.10662020905923346,20.646341463414636,1.9744918699186993,7.9125000000000005,0.0,0.20487804878048782,3.4988385598141702,0.006968641114982578,3.931242740998839,pre_industrial,33.778059324247444,1.6715680679800744,32.3224953820426,54.836681876145974,3.740372197763132,8.172936538835899,0.5707776810388034,10.549568769039585,9.956201700185416,49.98169324490518
1716,69.75205591722313,1.4881534463971389,29.887052610991592,116.57060841645479,4.712151215855011,0.0,2.034845817849925,30.4970756149125,1.066376090823578,115.88958583629032,pre_industrial,27.980720773568216,1.5673589828153365,70.63104379929239,48.959497432703344,3.7406247903698313,8.172936538835899,0.5712585372192613,19.02981413766356,9.638888198178746,47.71432523055402
1717,23.593529746735,2.9333650731415877,90.56230804417434,10.45434310265961,5.862718911324577,0.0,0.20584199176632031,9.559866879510086,3.9278012714593777,27.735924795324912,pre_industrial,33.230875817960005,2.188055546482656,82.05167410632058,56.08336307998452,3.819665256504191,0.0,0.5815899915149513,25.325396057280948,10.032838056037512,48.94807180909568
1718,37.024622434943716,3.2022850405636802,193.37562225715595,113.96199728171874,0.10838327765769305,0.0,0.2063273727647868,50.884728031515216,43.18634262508304,87.09281339771121,pre_industrial,37.02961492730851,3.0175282893274162,92.77350814993248,86.36938359379283,9.099393785625614,0.0,0.5820753886690214,31.111079386544077,16.50866897878053,70.03298623743895
1719,31.358038586716944,3.2098539632516396,75.78704615586634,37.45537472917078,0.5025728776836715,0.0,0.2560567264132362,32.18647120065281,1.976701651706576,10.09079227515312,pre_industrial,26.631483802410724,3.2638716802799026,112.04436514323534,67.78164955598083,8.739687604923526,0.0,2.7285728519765855,43.138997137425335,18.454131024545557,58.11691106948931
1720,23.419827950923708,4.253983923283035,74.25551168147418,153.4045944389602,34.31114264560711,0.0,0.2073050345508391,32.427255206129836,32.386123254830075,109.3558148827152,pre_industrial,25.492476272126616,3.225371423126668,119.37505042025987,70.4536493195708,8.154365655056363,0.0,5.260580075114901,59.49427289754501,19.84397030055498,63.918492912654436
1721,17.761400292734223,2.7198704011595685,126.24133757750587,23.631938227394805,2.913620312344573,0.0,12.767333134387744,90.6366643693188,10.793686319648717,56.30920999654213,pre_industrial,30.789027162641133,2.9100554826542417,91.85340948568222,76.88619261838751,8.154976604333392,0.0,5.261743128696098,58.60001096780381,12.53319459107048,70.41824329022715
1722,17.89849209531447,2.7408637873754156,127.21573442929699,23.814341920609465,2.936109161988773,0.0,12.865878107457899,91.33624568010846,10.876997651506473,56.743834011150575,pre_industrial,38.034972363430995,3.0233861997342566,96.75386355458362,108.49567000405406,8.076924358261126,0.1018122581958868,5.253292931855723,53.1797484640086,17.89170130962814,71.14145261016236
1723,63.507376887516294,1.62570533820155,55.767417584267776,146.12471377580226,0.1114380240428326,0.0,0.21214264067077482,46.41341838280923,6.632464077660562,119.59156528557479,pre_industrial,38.16786034895052,2.626008751000834,100.63287922752428,88.50290316004516,1.545185824008867,0.1018122581958868,5.254930950086655,55.2428815562821,16.78108713045474,77.60284112522673
1724,67.58776459066624,3.776507548651715,100.28931650037332,195.50276165750358,0.11231164732233762,0.509061290979434,0.21380574221136225,5.0851586816767025,28.76923524449487,13.706838874829103,pre_industrial,43.09098762338238,20.29480581563564,95.26979996191969,91.24938563592876,0.9852818897981235,0.1018122581958868,2.744906607032026,41.76810892041507,18.05266489696415,83.31416292598529
1725,24.08426787852134,2.2670966796159204,93.65059004617753,53.440760218915685,1.6524499743458183,0.0,0.21549512570548995,42.74292066749737,26.83305235896308,141.66275745803708,pre_industrial,42.136865761707114,22.966864326561986,72.8868136432587,93.82301761673232,0.8624494154791235,0.1018122581958868,3.218337178846671,27.46874137973822,16.601654799216192,75.11338704778613
1726,42.37703666489352,91.0638557243336,99.42594124948285,37.364350606812856,0.11410064129085644,0.0,0.2172114191146049,23.262801189983648,17.151575152195758,84.86581900033494,pre_industrial,47.944805081341904,22.966007271454583,66.60422214518448,68.34669531563956,1.1786761053941224,0.1018122581958868,3.3461840343576705,18.99952056992913,17.911377285444892,96.0025819738939
1727,13.127882786938152,16.10115634200714,15.300802835992076,36.68250182462726,2.3219467903937723,0.0,15.233030966531123,19.83940797672421,3.6219471627666815,15.739954620154808,pre_industrial,40.04594151666542,22.255060051071645,64.43516531609285,42.29913033887729,1.6034560139290188,0.0,3.3479285550899234,34.05372818023845,12.392168968588486,96.28396658694486
1728,92.54707348569025,1.6214200626645445,24.354460093896712,18.743102270338447,1.6925714736178263,0.0,0.8513769182257724,4.067314333763776,13.181076508804066,224.0375399161136,pre_industrial,43.37129642691964,23.185391223898968,52.38328804759808,58.99232177800013,1.2965370660684024,0.17094017094017094,3.3764107265300227,54.19924508459003,11.59617306741044,87.5962563651787
1729,28.093446767283798,0.22177144673700785,89.44403235491507,65.26493677369221,2.2362111899968213,0.0,0.22252834587262904,80.35619673322334,1.1731936602128403,15.113761940083867,pre_industrial,51.902847012931964,5.819950097627122,48.03821015423801,70.90588080915597,1.774632154278822,0.17094017094017094,3.377535505525438,100.47314413998808,9.679470697655258,118.42576456769885
1730,40.711042429792435,6.918752543752543,33.3912037037037,136.90671741452994,0.11785523504273504,0.8547008547008548,0.3579059829059829,143.4705051892552,22.853072853072856,98.22420634920636,pre_industrial,54.46349566232182,2.8651669140245373,52.92185579839429,87.95849915558522,1.9816830365036089,0.17094017094017094,0.37519575404046096,139.0429542655137,9.831376133808256,148.41488166984632
1731,85.03478959495513,4.236650092974372,77.70055178268252,96.93214576259197,2.5045760823429544,0.0,0.22283531409168084,254.6322964669739,7.568063303419841,239.0133600129356,pre_industrial,70.96841354076005,2.8045524396586536,73.45925523690138,108.89535033049575,24.256212257972116,1.4006128398402269,0.2488902196415376,170.87772761954744,7.686955120952286,130.12131118163833
1732,25.931126033887416,1.3272404239942182,39.71903105677347,121.94559355677347,3.357201201517707,0.0,0.22133220910623946,212.68845860435238,4.381474343531679,165.68554013089215,pre_industrial,95.49161320164447,3.0793091557783305,75.42364482803706,138.8561550930618,24.25828626373315,1.4006128398402269,0.2480617551259136,187.09184105794355,76.3329270774447,129.00431111118752
1733,175.0716628778815,1.318347690835128,127.04145728643216,123.42735814489113,113.06521758096036,6.14836334450028,0.2198492462311558,163.24118110393238,2.4589714445242086,132.56968747507378,pre_industrial,129.7620928797946,3.4287099654064135,83.32701565754425,128.39261894486657,25.667631022509728,1.229672668900056,0.21986898829678317,188.3286235305215,71.76378830376048,124.46866036672998
1734,150.7094450717059,1.5955550273353933,99.26598031059345,215.06896058652245,2.2465812188019965,0.0,0.21838602329450915,161.42676392520403,344.4030534426749,9.528761587829807,pre_industrial,116.21566500615506,2.839854026098426,87.61107059931096,145.24641882217847,29.463997038936593,1.229672668900056,0.21840537375430907,138.24175294617356,124.4653459065842,92.33980961678182
1735,212.0634408205431,8.665756591892956,72.90805785123966,84.58903667355372,7.16457902892562,0.0,0.21694214876033058,149.65441755214482,0.007378984651711925,75.54595262691853,pre_industrial,149.94246876504212,6.844923691629731,95.94904116881544,165.7596119990783,29.887517544962584,1.229672668900056,0.21696111790369738,99.75238426577538,127.26098065801304,67.32029752783637
1736,17.30265022675737,1.2923703964344357,99.12082649151615,181.2011451491516,21.486406164477287,0.0,0.21551724137931033,4.197943545234186,271.07585131753854,78.36910626319494,pre_industrial,125.00658075610936,6.623654014541659,84.93288571909248,142.89893524449226,10.152542471504166,0.0,0.21553583915989732,69.58145278374016,134.14840223697885,46.478197649553884
1737,194.56514482832284,21.35258875165074,81.4088839042958,224.51155944127242,5.474803731647635,0.0,0.21411092985318106,20.241615202361533,18.359648100675834,40.58797968616484,pre_industrial,106.2960428651483,7.014275774966765,87.64787604988845,120.29470180271112,10.062588647228466,3.2206119162640903,0.21412916590196168,41.557300251747435,68.05036190347799,46.121598004329
1738,50.392222833217566,0.2119993053947673,71.9606800378174,9.123974371961102,14.390342213668287,0.0,0.2127228525121556,12.386523693756272,36.89607933935324,28.359188083661344,pre_industrial,355.9240451772301,6.031314932778651,102.44751447964052,304.5241653013337,9.785068674776678,91.72477858293077,0.9794074028165621,13.647845312747037,69.03698134464288,36.08497890751672
1739,57.15675561690054,3.5486638294609305,112.84093196457327,102.04779337761676,1.7968120974235102,16.10305958132045,0.2113526570048309,21.306001265240397,13.912851775170616,7.74576336170539,pre_industrial,365.27067860640545,33.739919393875766,111.0663338202013,274.6848727036058,5.693881300744562,91.72477858293077,0.9781074779805328,14.373163446301879,14.823232969687552,36.656127724123714
1740,1460.203452380952,3.750952380952381,146.90625,1005.7363541666666,5.776979166666667,442.52083333333337,4.043333333333333,10.107142857142858,4.940476190476191,25.362857142857145,pre_industrial,352.63487585716365,31.011760612098374,105.27676363071654,252.26351071958487,4.884960941443634,91.72477858293077,0.980196460360732,21.261794937989176,11.357460708473763,68.2771435977732
1741,64.03581737263434,139.83539270192003,142.21492319432005,32.00468216051226,1.0304692943167115,0.0,0.20901761719916395,7.824534213008385,0.007109442761876325,81.22485034622986,pre_industrial,350.1722388797031,32.01645388074739,127.13783243530179,255.72006137324706,2.0286482427194423,91.72477858293077,1.1762871329309763,19.324964746220704,9.688738780808128,83.85821144260431
1742,131.38613108211382,7.711794842763735,52.46103295687207,112.40474952116767,1.4302019351429893,0.0,0.22455584175417737,54.684772660798025,1.0307867946068856,198.69305905441232,pre_industrial,353.11959192743,32.07742240675792,138.02833109669936,240.32700495528167,1.7400185480089843,119.91366804083236,10.990710751510381,19.21445180971683,25.54489722903461,96.51068136079925
1743,38.079037945914976,5.235465648639892,181.26602406074352,26.406727640272162,0.1087787200473326,0.0,1.1931762153633765,2.7023727349139044,28.55246970102507,106.26452730781692,pre_industrial,69.53422515375433,32.11393488727528,150.47821609099998,64.84959652220887,0.9481424997269455,37.662554622822256,10.271931725293152,17.81402493647608,26.728039807023304,105.19917141593221
1744,71.89352085553499,3.8535064595135267,167.29342527156132,25.082511287789558,0.3536636238712211,157.04750687082844,49.28347074990185,20.753436582721037,93.19364401630303,71.0081129526801,pre_industrial,90.55667376136824,7.902795991763031,144.27595958544336,81.4159613609357,3.842106184791503,47.751788234959974,11.148723805821419,19.62938967342628,34.52318334487491,138.00236457229548
1745,42.27661851257356,3.9335147835392092,209.155674971503,128.3493120013027,1.817598925256473,31.265266243282852,0.449438202247191,3.1050084909391207,10.85618908041966,68.80530741852188,pre_industrial,85.04930956081387,7.217432353049065,154.4335416151036,99.1514530289744,8.58275037516633,47.751788234959974,11.144474850656758,9.052839734898106,34.32567016392679,130.38414656711035
1746,169.14806041070386,18.779698224358796,111.20364066653698,114.8365063541464,15.500287719639498,50.446168060688585,4.592978019840499,16.901357897759375,38.9828271320199,245.24081612804622,pre_industrial,133.30006790216655,7.1310727842859505,147.25464289393406,118.1223683271857,8.789466585667274,57.38941352408873,11.351097895941832,9.842931145987066,28.81894315840621,150.44459701845955
1747,103.84931007934202,4.284976649193901,103.24894310517311,201.08220786136118,25.13342288701713,0.0,0.2033110659308742,1.8020229681571533,0.04322088986625727,160.6019690284866,pre_industrial,156.30729594141852,7.289589385047362,137.8805144292153,118.09561230391735,12.328119354512909,221.32354322223108,1.5346992462972573,6.484333667392813,10.427835230224982,194.43766063014112
1748,279.3328296526783,4.803667804824319,145.3715304548959,121.2613041313287,1.1423597725520431,48.18812644564379,2.226291441788743,6.652829790358703,1.018834673422183,206.5667795645629,pre_industrial,180.72751233077628,6.918541133392506,110.25584234481603,138.43496273396562,12.47277769744633,559.6420834151536,1.4849262190283348,9.996342384450362,189.18242858710693,235.01585074965686
1749,186.92966105179482,4.646089463320587,120.42278294796763,24.948731171447758,18.046927468099398,976.7181553615402,0.20147750167897915,3.960449189749775,1.2381043753969017,290.9734310110881,pre_industrial,184.4525068738943,3.5660581452855324,112.20619801743176,132.14001889854907,11.265028754652647,550.1672165326945,0.6060281575933164,8.875612617842947,185.543246813597,211.78612302679312
1750,164.37770045936233,2.078273525264929,71.03231454950654,230.0460641515441,2.540890639923591,1722.8579672078956,0.2005730659025788,20.66505207622686,904.6291558648293,271.69625801610044,pre_industrial,175.908501243611,3.038208879859421,113.0601512111773,142.8921421843997,7.816123254268243,550.1672165326945,0.6046549995989096,18.723123744288138,185.53593899804522,214.26588958458638
1751,187.77303312629397,2.0172832838239265,120.95541902961563,83.36178717706363,9.461543005671075,3.0718336483931945,0.1984877126654064,11.297709064722296,20.786918264470252,129.0921775137276,pre_industrial,123.92837711201712,2.3106763770956156,99.02172474982775,141.5785194754179,8.209931392350427,914.2371529719607,0.19828560013004976,43.79415059926754,189.71621086406623,202.1192664759066
1752,61.12928192792552,1.6457303220633437,107.51870907390085,254.8428242906143,7.888895385095106,0.0,0.19644527595884004,51.039578600383095,0.006681812107443539,173.0008018174529,pre_industrial,101.96528218505914,1.7039673229806667,104.65340708476829,149.32783144461138,15.478543912784929,742.0288335403494,0.202597493622546,44.77315324964197,190.2520564461472,174.8924123194312
1753,19.432208994708994,1.166005291005291,75.17939814814814,114.69319058641975,3.111400462962963,1868.537808641975,0.19444444444444442,132.00796406525572,21.920194003527335,145.833664021164,pre_industrial,117.20156799414596,6.128170884283225,101.47159632247738,121.94798567419369,17.76564331051104,415.60606042544896,0.3389801581189812,65.65883179818539,9.64815077659505,161.5171925630696
1754,77.11418641700492,1.6125441927458424,148.5811946226703,63.69529101741521,54.38999007027191,115.67655820348301,0.22303696914146037,8.855462441621928,3.9173322858015793,154.83916022871105,pre_industrial,89.05908219205921,6.247496925503294,90.03582847941739,125.19605725944582,20.343217159212106,432.9611456274864,0.33701846464250373,64.60827043276583,16.16328455834782,161.75976762807323
1755,240.55912950479646,24.199291331777722,55.12326073805202,93.14683529945552,13.976387628554145,90.74410163339383,0.8824863883847549,125.09344481894391,1.6096275170685332,204.82015923429262,pre_industrial,88.08791780782981,6.631746895661037,82.4755920027155,96.79586799444277,21.29841183664148,450.9104338837142,0.3439927546464653,73.11529709533622,24.508414896485554,158.8524718214374
1756,47.06060411586018,2.6139134899242715,63.77657981431567,99.60214510332435,22.3494122491764,89.84725965858041,0.18867924528301885,6.044902237624609,53.362587173234076,130.30505283874555,pre_industrial,110.04789933592807,11.169638768024276,84.42869915722683,102.83169757172564,23.133896061229507,94.36164601728686,0.34210827104391994,47.09748863302978,148.71465824388162,163.50885628173154
1757,56.2734600067785,3.5669801728520585,69.71752669039144,112.84187796559904,12.664868772241993,89.74644128113879,0.23131672597864766,93.57471191323503,41.73233350279614,158.46432278427383,pre_industrial,129.21636046107025,10.97382318967622,72.95880621873117,102.09414823967947,14.485010176319978,78.506184580197,0.6464683001359304,52.544774770152095,232.27526122077765,171.44551864719185
1758,129.23211663520033,23.85546465282148,84.94493392070484,144.87233847283406,12.288821585903085,85.79386930983847,0.18502202643171806,1.918921753723516,642.9514107405076,169.11558632263475,pre_industrial,115.36696150582443,6.259453666786948,80.00702572194186,95.35218754682958,13.897651838163167,67.56800239814514,0.8156206911423558,34.67583680442891,315.49551685083725,169.0161026994155
1759,172.95649204271584,0.6334663010055679,91.23172993019196,60.0075443571844,11.145560645724258,36.39925101803374,1.7448371146015125,36.09189312723344,421.7203471702817,194.5224720560126,pre_industrial,121.8042653929668,6.9382284753223145,71.17516908881217,95.91740536482646,13.047826672405483,66.74091782736161,1.7981414061839207,42.16247525758846,308.61268705776797,189.51239457608636
1760,171.31213472856732,0.6274437173313577,90.36435825410544,59.437031835205985,11.039595937770095,36.05319072313454,1.7282483434168825,35.748754990328024,417.7109056673664,192.67307949541095,pre_industrial,129.9778989125709,6.944704204486298,63.520624421707474,81.05862047214868,20.736167238482984,57.292139601735684,3.932010952295003,37.62334770954582,301.24499336930376,190.65493585786766
1761,79.24712355157199,6.0077875326011085,19.617296648667182,102.42823419330875,18.100286420387988,85.71183680466272,5.101282820490843,43.47809450342235,18.948438207887936,232.78651222209976,pre_industrial,131.63430599009806,2.470261761112916,76.62887508241377,73.91320386939536,18.444546163862015,40.133365739767996,3.9304167147854066,40.66269679732112,172.65591564867765,189.58505448849124
1762,97.14162760479914,3.599358818671977,31.444803354867958,38.54795350221013,51.10657160262949,42.502550153009174,10.900664456534058,70.8790741730218,4.893865060475056,164.17702919318015,pre_industrial,193.06507688761818,2.5547092793506243,62.492748196559354,86.92544102572234,17.111957282751952,70.4089177773387,3.6165722221209995,40.23594601217261,88.31304087211302,176.47105996180517
1763,137.51415202283596,1.483252435954569,150.48618722423632,109.14525545906754,0.8307162127982464,0.0,0.17705083888373663,17.1156671926,0.006022137376997844,163.76617947575286,pre_industrial,178.4306248979593,2.447351720336566,53.27719715959144,82.5215995695065,14.922339629830864,80.89494768193065,3.4094542830104144,37.138603617531786,271.6507603923894,145.4577600549017
