year,administrative,charitable,domestic,ecclesiastical,educational,financial,land_rent,maintenance,other,salary_stipend,era,administrative_5yr,charitable_5yr,domestic_5yr,ecclesiastical_5yr,educational_5yr,financial_5yr,land_rent_5yr,maintenance_5yr,other_5yr,salary_stipend_5yr
1764,480.11034653031646,1.055703892194108,20.551095500919885,125.0687301388192,4.482616240173942,187.77701120588728,0.17561465127947815,33.95813920149093,0.005973287458485652,128.9524994225822,pre_industrial,169.618847331756,1.6368331178572226,65.87776679628328,95.3120081126749,14.303314411805493,94.77542292578195,2.526623657029428,44.96681775236567,271.24029310254696,140.50203602986795
1765,98.13987478027296,0.09065592226106535,44.28660306926586,37.417824554126916,0.09150767316466196,88.48334024609429,0.6926586478639569,20.262043017123897,1334.3995032687483,37.60657996089353,pre_industrial,188.46215185639758,3.267308709980837,90.39234110775722,139.66779009571724,6.237261064964524,149.66546178352473,0.7236644125509292,71.21723790681774,270.67904688564226,152.7618663426767
1766,35.188235720555504,1.955194520204395,82.6201448321264,166.38027690915075,15.005160330261136,155.11421302391923,0.6871296905859118,82.61916517759177,16.89610175867582,208.00789209693093,pre_industrial,193.44940162046026,4.047409512970664,73.77551567219771,135.214879724245,7.34276788450326,167.16944417998243,0.8154209384401465,93.37270906743531,270.678999570939,145.18857112621134
1767,191.35815022800693,11.751736779290047,154.0176749122377,260.3268634174218,10.776304868424633,316.9527444417231,1.8858682341415625,202.1311749452822,2.0876339759513893,225.47618075722409,pre_industrial,98.03331464142728,3.853834548931218,69.85214861734043,110.45946167204974,6.463975489156731,129.61404193880497,0.8140519260497173,86.69005433498509,270.67895300589174,120.04574845933114
1768,162.45040084314948,5.383756450903704,67.40206004643878,86.88070360170634,6.358250310491927,87.51991198228845,0.6358334683298233,127.8930229956878,0.005785563861053897,125.89970339342604,pre_industrial,89.39816265187986,4.019116442628925,64.7268854197552,111.81527740981555,8.535403486687539,130.5527407157424,2.550852466546038,93.46732409413342,3.799052352142102,128.1253428871418
1769,3.029911635151529,0.08782907199687719,0.9342602266334485,1.2916398778429639,0.08865426344129229,0.0,0.16876958932733263,0.5448655392398862,0.0057404622220181166,3.2383860881811537,pre_industrial,128.64968592374476,4.054314810669505,54.83452956617756,100.03411112736183,7.621569173680806,129.34184064785967,27.47196837598325,94.76520811073703,2.5592405304145673,115.6304092963398
1770,54.964114832535884,0.9170653907496014,18.660287081339714,44.19690324295588,10.448647660818713,93.1768341307815,9.376661350345561,54.1483918128655,0.0,78.00455209994684,pre_industrial,131.07777458419122,2.1783254274113806,27.88234505515784,76.45032085258715,6.114521462484808,135.47362923412044,59.978432146459724,74.47224589867702,5.099532665265441,95.93367291048337
1771,231.44585207988,2.131186360407293,33.15836556423817,107.47444549688214,10.435988765227457,149.05971268450548,125.29270923777197,89.10858526060987,10.69704265003815,145.53322414292103,pre_industrial,110.77536363502443,1.4203513735061353,20.322196834838913,88.65422577315252,6.718467697542247,189.8151543026585,70.60548465807469,63.04514267908097,15.08844801065573,94.01576776466219
1772,203.4985935302391,2.3717898629994267,19.256752357139135,142.40791204354846,3.2410663124446524,347.61168737302705,164.41818708652391,100.66636388498202,14.78909465020576,126.99249882794184,pre_industrial,127.17880226387649,1.6861801669498973,32.53705026336843,116.2658266936215,42.191443544200396,227.72652327733167,71.50042252942491,68.31173125423953,27.983031127361652,158.67937782235273
1773,60.93834609731569,1.5938861813774783,29.60131894484412,147.90022820453314,9.377981485779117,359.2275373249787,53.77109602640468,70.75750689770763,49.95036229081251,116.31017766432014,pre_industrial,134.62027963866623,3.0916938995697913,44.00850694139957,132.59709450919416,76.72003028052356,247.22603194099966,71.02014145389504,63.89243084641298,31.77332312584478,217.47993371509247
1774,85.04710477941175,1.4169730392156863,62.00852736928104,139.3496444801879,177.45353349673204,189.556844873366,4.6434589460784315,26.87780841503268,64.47865604575163,326.55643637663394,pre_industrial,128.08367231417287,4.190167458192854,59.98187676581095,142.29986388961342,79.64744746914349,312.62527061685705,49.114530731472094,72.92136598997475,30.37624096907835,242.37409004819273
1775,92.17150170648463,7.944634053849071,76.01757047149539,125.8532423208191,183.09158134243458,190.6743774491215,6.975255972696246,32.051889773732775,18.951459992415625,372.00733156364555,pre_industrial,118.85177143152757,3.857146984663116,70.85666939240193,133.75531500516666,81.31503053187959,323.2044109869788,17.985291513973902,77.18012500151761,28.153624994726652,249.84864689199216
1776,198.7628154574132,7.623554153522607,113.02521468629512,155.9882923989785,25.07307470832707,476.05590606379246,15.764655625657202,134.2532609784187,3.711631866205998,270.00400580842216,pre_industrial,129.25181343124115,3.548807905377502,76.28882234378088,114.14424654767686,79.863100606666,251.35890352198308,7.231072308692967,107.81445720091313,30.94599678452564,356.40412781457565
1777,157.33908911701255,0.7066874953507402,73.63071549009398,99.68516762131469,11.57898162612512,400.5073892236356,8.771990999032953,121.96015894269632,3.676014778447271,164.3652830469389,pre_industrial,143.86280339426986,16.128829593181884,81.79426476667187,115.71309036895919,45.21904743625908,226.5986427389261,6.30238051947728,192.89594853106863,30.77926345874149,427.91497031079837
1778,112.93855609588368,0.05219078494940564,56.762083701738874,49.8448859170842,2.11833185971117,0.0,0.0,223.92916789468515,63.91222123980745,649.0875822772375,pre_industrial,153.41145075121347,27.750314929917494,77.73771379601705,122.1748382653642,20.86754244759863,201.8537407366891,6.1921268665143145,239.92540547629795,142.83006268705998,385.8957798476716
1779,158.1020545945551,64.3170814782376,89.53573948373598,147.19386358659952,4.2332676446974675,65.75554095808091,0.0,452.2852650658102,63.64498941683088,684.1106488577476,pre_industrial,152.43858104294782,26.82636674400756,61.46316226101717,119.08441771635489,27.887965997911056,107.00229763458609,5.632008173931978,231.62839622854813,347.7015994214764,372.6307480458931
1780,139.9147384912027,66.05206073752711,55.73481561822126,158.16198180284405,61.33405639913233,66.94986743793686,6.423987707881418,267.1991744998795,579.2054561340082,161.91137924801157,transition,146.39039797995005,27.311461089152765,57.899139724281305,120.45054140858679,25.88359578952452,26.90081978985895,6.768443784740126,228.97265453164692,548.2199313311936,390.0295926869826
1781,193.89846691608506,3.0038132239729474,31.652457011295773,140.53618965393193,60.175192459889196,1.798690553277214,12.96406216274552,92.76821473966952,1028.069315538288,203.67884679952994,transition,133.48899200168424,28.43404043352832,64.13387360966078,152.57485635786688,28.730452558804295,58.646607707505176,8.34359635770206,199.4035992291697,753.0856372102774,294.6431037540351
1782,127.09817380202367,3.132159221076747,55.810602806414664,106.51578608247422,1.5571305841924397,0.0,14.454169053073693,108.68145045819014,1006.2676743270332,251.35950625238638,transition,116.57996276432716,16.504033089154493,59.75657707639956,171.39066797818106,31.138324290983,288.91260334877336,8.34359635770206,117.27131345453502,851.9989960072835,172.32839399288306
1783,48.43152620455463,5.665087506827195,87.93575312863624,210.4664606634846,16.352615706110043,158.7289395882311,7.87576286480967,76.08389138229916,1088.240750635226,172.15513761250028,transition,125.83327314956693,3.717783199144661,58.46778561648252,159.71197532131595,76.01517850204425,486.31811780945173,7.058798816125777,96.33199295785128,794.7787160679597,180.59250262299855
1784,73.55690840776974,4.6670447563684485,67.64925681742993,241.2729216881705,16.272626305591,1217.0855191644216,0.0,41.6238361926367,558.211783401862,72.53710005198732,transition,137.56446739154882,3.362738049435722,65.59398358050626,158.51409396171746,121.32789754540292,515.7707129619246,9.450541283885576,140.91129195038354,699.2485577950865,234.23214279225107
1785,186.18129041740156,2.120811287477954,49.2908583186361,99.76851851851852,285.71832745443857,1053.9774397413287,0.0,162.5025720164609,293.1040564373898,203.23192239858906,transition,141.80238462350536,2.9004926091887926,69.50469890268592,170.87519010463944,124.54880799904814,577.013478862388,11.520232869763536,168.1740179047643,566.4017307011698,346.9910818035405
1786,252.55443812599458,1.2285874754282506,67.2834468314144,134.54678285593937,286.7387876766826,149.06166631564167,24.922774501544513,315.6647097023308,550.4185241739212,471.8770476457924,transition,155.64578086129467,2.215952371069078,83.688381610292,191.1930282041773,125.40497099327324,576.6903604853712,10.659515006855836,172.91339141526038,364.44383865135063,475.0890256804749
1787,148.28775996180627,0.8209320198421015,75.36417941731293,168.32126679708423,17.661682852418547,306.21382950231725,24.802626982463494,244.99508023009386,342.03353885744895,815.1542013088334,transition,173.02156731112726,2.092175971175915,111.99459118837869,236.6235694633877,123.5113665450169,333.27325665248696,11.989007775522364,187.1275776516944,256.8489959838493,595.7601111944933
1788,117.64850739350115,2.242386316228619,158.85416666666669,312.0556511611737,20.633430677235435,157.11334770314747,3.5721735502711724,99.7807589347796,78.45129038613081,812.6448569971724,transition,164.30114944803262,4.482522437279957,136.74765976799398,266.0917120636326,74.88641087965718,153.1417235940284,12.664799786541648,179.17581783977045,201.4846126118902,735.1231964117452
1789,160.43584065693264,4.048162756902637,209.18030470786337,468.4256279842226,6.804604064309276,0.0,6.647463843332642,112.69476737480683,20.23757006435541,675.8925276220793,transition,185.6756081345805,6.671361071625287,140.95143479936263,250.38637648304197,25.527109619427712,168.77590955572683,7.73818423201476,123.4800117091308,94.48493638258867,830.4640358341605
1790,142.5792011019284,14.072543617998164,173.0562012167126,247.10923151974288,42.59354912764003,153.31977444903583,3.3789600550964187,122.74377295684114,16.282139577594123,900.0473484848485,transition,218.9263809743199,8.330689077246259,127.22285633322556,269.5084021340816,22.214742444506356,179.44082026837228,2.7776588355220624,85.96881764729973,56.60874537978034,778.5779131189381
1791,359.426731558734,12.172780647154903,88.30232198825763,56.02010495298637,39.94228137553526,227.23259612413372,0.2896967289100782,37.185679049132574,15.420143027413589,948.5812447578688,transition,416.0840667860824,10.703536458453176,97.70173097972747,273.72340155880005,19.00407745746699,277.36092604640334,4.007399603971045,89.34571741983396,70.35661745133076,715.0918072057941
1792,314.54162416050326,9.117572047946952,6.721287086627561,263.9313950522826,1.0998469778117828,359.5383830655445,0.0,57.439109920938535,152.65258384340729,555.7235877327213,transition,614.7802878799254,11.188320652878284,57.742005508240275,217.32936145182575,19.25177982440887,370.2367495862894,4.792339309980048,96.8916899499375,67.11088010829191,665.9461394069242
1793,1103.4369364523136,14.106623222263208,11.248539899176196,333.13064828476575,4.580105742038608,646.713876593303,9.720877392516087,116.6652577974507,147.19065074388294,495.2143274314521,transition,621.2840498779372,8.934148513711621,26.3982399254447,208.17949592814108,12.429020467421696,573.765099630504,5.713590232600083,98.04132415183759,134.1330666506044,623.9206891209318
1794,1153.9169461261476,6.472083729028174,9.381677350427351,186.45542744935108,8.043115899018677,464.37911769943025,10.572162373377653,150.4246300253245,4.0088833491611275,430.1641886277303,transition,605.6706796562044,7.243540863072556,13.38745352024265,237.61620519144859,8.541476084386595,785.4875857909759,7.34220013176588,106.06471465780052,276.36778388123093,568.3047390441822
1795,175.098011091987,2.80168292216485,16.337373302734747,201.35990390131954,8.479752342704149,1170.961524670109,7.985214668196595,128.49194396634155,351.39307228915663,689.9200970548862,transition,602.1753375066895,11.384316009253846,15.600123068604992,209.42477756674376,12.272546002581365,765.4013972923126,10.524902437169057,111.09773497041108,345.02786623054453,576.520937653387
1796,281.3598804500703,3.7197423939595824,23.248389962247387,203.20365126952402,20.504559460359758,1285.8450269264933,8.432746224739063,77.30263157894736,726.5937291805462,670.501494374121,transition,421.7053226261837,14.481793947891177,16.479706477310987,164.0220087080106,12.0766089871176,660.3760195887264,12.081848151823953,111.2572109627218,369.77411151633896,684.0853981648717
1797,297.0649134129289,29.821447778853397,17.78463482843928,122.97425692875838,19.75519656878563,259.10744057222763,15.913511527015885,82.60421148399125,495.9529955899753,596.8045807787458,transition,227.41031785282175,14.08569476121771,18.10274467864975,153.94663963680622,10.488230771379055,591.2050455612741,10.701295624511516,135.26018606100743,420.4109926053892,812.863175127047
1798,201.08686204978446,29.59401291544987,15.64645694270616,106.11680399109999,3.6004206647197887,121.58698807537199,17.505605965790572,117.46263775900432,270.921877172855,1033.036629988875,transition,226.97548292383766,18.5179835455163,23.385745272117873,154.5148034812555,11.535643134696631,864.6723194538665,19.631641251999696,172.0319914663625,441.60146615149097,1001.516119006794
1799,182.44192225933796,4.491587795660829,17.496868357121166,136.07858209332926,0.10122482032594392,118.5242475621689,3.6693997368154667,270.43950551675266,257.1932887944124,1074.053073438607,transition,203.42243742377724,18.10743190421724,21.317114463258925,139.69625364266793,8.428372888652493,607.5033140685679,20.339992623042228,201.38317531758895,364.4548324637275,1077.0787718053045
1800,172.92383644706652,24.963126843657815,42.75237627007538,204.200723123566,13.716814159292033,2538.297894133071,52.63694280563749,312.35097099311696,457.3454400196656,1633.1848164536216,transition,156.08416685400633,16.103515524134718,17.958975908187483,132.93655220457313,4.51120265550378,628.1307721638643,19.647052618273328,204.05243863074207,272.548587369995,1049.0381339918179
1801,163.5946529497682,1.6669841874642788,12.905235917952625,129.110902076586,4.968208230139074,0.0,11.974503079951736,224.05855083507967,340.86056074172853,1048.314758366673,transition,207.19006785866895,10.657263894364931,17.290871836602797,131.29575894565144,3.7911185225598225,659.0233888934196,17.512967167150954,188.0863589900045,218.364211935424,1018.2591730051001
1802,60.37356056407415,19.801865878440793,0.9939420530820863,89.17574973828438,0.16934540304205922,362.2447310487099,12.448811503171378,95.95052804975676,36.42177012131288,456.60139171131226,transition,209.20225313913608,11.198881305911508,15.73493862270629,112.10056740650714,3.772325105844107,656.3371264447958,17.348819554456618,161.06292110444411,205.22163717601893,914.4456624804164
1803,456.61636707309776,2.36275476660092,12.305936584782737,97.91283769649154,0.0,276.0500717231486,6.835178710178709,37.632239555316474,0.0,879.1418250552865,transition,195.84772858187063,7.590675920245144,8.707889843430136,120.05549404908156,2.886939270880988,149.7129519365559,8.35191363515808,122.8445967900996,172.86823503152695,708.9518864603667
1804,192.50284866167334,7.199674853393717,9.717202287638623,40.10262439760785,0.007257736747372698,105.0929353190501,2.848661673343784,135.3223160889508,191.4804149973872,554.9855208151889,transition,210.46361427136995,11.66509613114027,7.523455226434876,119.70694671444762,6.987492165414496,194.54649810011935,6.49595408579046,92.3906885673908,129.93933291229095,634.6658674228315
1805,106.15121366073949,6.922099915325994,7.617132373694609,243.97535633643804,9.289884984476432,5.177021591871295,7.652413209144792,121.2593494213943,295.57842929720573,605.7159363533727,transition,221.36272428808076,8.105813922883524,7.585375944648878,131.21160103439863,6.953623084806084,122.09755189037737,4.006191785156185,73.20058295743945,180.96249199033326,691.7246802084369
1806,236.67408139726479,22.03908524193991,6.983062832976328,127.36816540341627,25.470972702806613,224.1677308178173,2.694705333113638,71.78900972153568,126.21605014554842,676.8846631789971,transition,146.2088141166481,8.907297673330731,16.774832158514073,111.67006835519098,7.4851222250280625,67.24227739776161,2.639156043120443,97.12808807123157,250.79112259843086,598.4953362228603
1807,114.86911064762822,2.0054548371570675,1.3035456441520938,146.69902133803947,0.0,0.0,0.0,0.0,291.5375655115247,741.895455639339,transition,175.0476044920206,9.1877559353909,26.617418983412808,142.98520114980448,10.559532461959439,80.00990496078694,9.302267406058757,89.60253533456725,310.8783208568918,634.4707940422438
1808,80.84681621593455,6.370173518836955,58.25321765410871,0.20517430045333754,2.6574957011098954,1.7736992600698245,0.0,157.26976512427703,349.1431530404878,412.99510512740346,transition,189.76190946743156,9.744863213787905,32.27250861771974,122.82086098536692,9.311220892573447,228.24316545034327,8.162119336720504,83.95459977494762,350.0585612675869,699.4578731904045
1809,336.6968005385358,8.60196616369456,58.9301364121323,196.6782883706752,15.379308921404258,168.9310731341767,36.16421848803536,97.69455240562922,491.9164062896916,734.8628099121069,transition,214.0978083864199,6.148333978054117,37.241579683669606,112.40072861950257,5.490653330415737,183.40961928677982,14.113480771331314,87.04691865401064,407.84045846131096,661.3322088837001
1810,179.7227385377943,9.707636307311029,35.892580545229244,143.15365551425032,3.048327137546468,746.343324039653,1.9516728624535316,93.01967162329616,491.4796313506816,930.651332094176,transition,218.10232101174682,7.484081034969451,38.210807749535626,92.84388421336115,5.897724742372007,219.09524385063187,20.15881431143108,170.9287484077001,539.1651434154015,591.9794093998838
1811,358.3535759922065,4.05643906327096,31.828418162725665,75.26750357409445,6.368134892018066,0.0,32.45151250616768,87.25060411685074,415.12553611416854,486.25634164547506,transition,313.7620090475636,9.363645633923822,33.24224892217254,121.14958680424311,7.074425224457649,237.0880503187584,23.386202291305093,161.93511127101607,565.6763798226098,585.2335802711848
1812,134.89167377426276,8.684190121733735,6.149685973482205,48.91479930733245,2.035357059781344,178.4281228192603,30.226667700498822,419.40914876844744,948.1609902819778,395.1314582202579,transition,267.0210503224445,8.278176250828462,45.55531161598285,87.89819409014262,22.285788002717304,209.86372810929183,19.45489510266324,159.82808402601034,538.8069244449912,532.8393559426844
1813,559.1452563950187,15.767996513608814,33.410423517293296,141.73368725486313,8.540998111538107,91.73773160070257,16.136939899370073,112.30157944085683,481.69933507652894,379.26595948390855,transition,252.46625470382978,6.543817002625009,38.85535361756472,63.59062782397511,21.73154001875473,77.36117061439211,19.43918935414878,141.2241497013511,440.5793636192303,359.18509256231346
1814,102.99200691294017,3.1746192482177578,120.49544988118384,30.421324800172826,91.43612281270254,32.809462086843816,16.507682544826096,87.15941618060057,357.5691294015986,472.89168826960474,transition,239.36669547180355,7.963043989394106,37.260257721428715,118.4186398448586,20.503498656499026,77.36117061439211,15.550182332518332,182.88664655247845,586.3009346538245,324.9342058802373
1815,106.94876044472066,1.0358400662937643,2.392790553138595,21.615824183412748,0.27708721773358197,83.83053656515435,1.8731441198812238,0.0,0.34182722187694226,62.38001519232097,transition,296.04972247820854,13.693240284094358,57.46724064194932,164.05240092944564,29.129693271436384,46.01274045759203,14.860776825188841,155.6979175268565,564.4605244880597,444.9381225242863
1816,292.8557798320753,11.152573997116445,23.852938682045632,349.40756367851185,0.2279280807395471,0.0,13.006477398015436,295.56308837248747,1143.7333912871397,315.00190823509456,transition,219.36906938071888,22.996877673431165,51.533988975331724,181.86437807045405,29.409132202246496,128.45431971333073,11.633388845314826,167.13617087343098,660.2944019420327,442.53670882087835
1817,418.30680880628773,37.335171595234996,107.18460057608524,277.08360473026767,45.16633013446814,21.68597203525989,26.779640163851383,283.46550364033754,838.9589394531534,995.1510414405026,transition,244.06742357448402,23.737714235579848,127.79131765453094,194.8894564265948,12.123311476860874,146.111737855937,31.70554598788603,173.9606438999844,761.2675125770772,448.1845449308008
1819,175.74199090757045,62.28618346029285,3.744165184205325,230.79357295990513,9.938192765588653,503.94562787939606,0.0,169.49284617372928,960.8687223463943,367.25889096686893,transition,278.21880012072677,27.12324646532867,130.67595263168772,227.17784477362915,16.67391998588797,151.2690235957484,34.811246256522665,235.98634234823012,874.9289759155993,545.1695574416449
1820,226.48377788176575,6.878802058961161,501.78209327717985,95.54671658087662,5.00701918577445,121.09655279987521,116.86846825768211,121.28178131336765,862.434682576821,501.1308688192169,early_industrial,270.2195395791483,28.362931627077966,128.0384458504329,168.8875279222211,19.279821944968173,172.89022983401927,33.18063608074409,267.59821991737465,761.9146797199068,645.1918291629039
1821,277.70564317593437,17.96350121503788,16.815965438922508,183.05776591858452,23.030129762869077,109.61696526421119,17.401645463064437,310.1284922412287,568.6491439144868,547.3050777465415,early_industrial,222.88592290138482,24.431825303679055,212.72933428408425,148.0030795311022,12.764977361128796,201.41130570703916,30.0006637376034,281.5408444254478,931.1120779888792,577.308283585187
1822,252.859477124183,17.350999805862937,10.665404775771695,57.955979421471554,13.257437876140555,108.10603119135443,4.8534265191225,453.62247621821007,578.661910308678,815.11326684139,early_industrial,230.41739836304708,15.6594358744494,255.93423482253638,161.06309918652514,15.794750677487155,177.1886182801669,30.109041598274842,297.57663937391925,909.0903145660768,615.3922364802967
1823,181.63872541747028,17.67963997824044,530.6390427443417,172.6613627746732,12.592107215271252,164.29135140035936,10.879778448147965,353.1786261807032,1684.945930798015,655.733313551918,early_industrial,243.21528426703316,27.80719126836264,163.87088564367025,177.18109674244783,14.793346840332266,538.3428192425083,61.002674255313764,361.13596888182747,974.1874395601787,630.2835346602552
1824,213.39936821588196,18.424236314144572,219.76866787646605,296.09367123701986,25.08705934738045,382.8321907450348,0.5418893033571932,249.67182091608697,850.7599052323823,557.6786554424169,early_industrial,347.309572298513,29.25853464951614,168.4879777907851,173.80161588115823,10.921381290443016,553.8565067265788,65.52360355196262,339.52816053425283,1148.413667649485,665.3242756126248
1825,290.4732074016962,67.61757902852736,41.46534738284931,176.13670436049,0.0,1926.8675576115825,271.3366315428767,439.0784288529084,1187.9203075473313,575.5873597190097,early_industrial,309.43899850672256,31.807918400687708,216.7437173539392,184.8057077775549,13.676371679079569,558.8668306218982,64.55291824813813,331.6471828677953,1233.485568855982,622.9987346277452
1826,798.1770833333334,25.220218120805367,39.90142617449664,166.16036161213648,3.670302013422819,187.18540268456377,40.00629194630872,202.08945050335572,1439.7802843610177,722.5087825083892,early_industrial,288.6759362230391,35.53736787690677,117.02865143954406,185.61225855923118,57.90423560694196,539.4160496895812,66.57572252791746,379.1029758952477,1158.1976919210415,624.126440066238
1827,63.506608165230894,30.097918561720803,251.94410259154228,112.9764389034548,27.032389819323313,133.15765066795086,0.0,414.2175878859222,1004.0214163411634,603.4855619169922,early_industrial,307.6017275541044,31.852520614077854,92.14724578554379,213.67825157102857,56.621085114839445,465.4513662691353,66.46734466724602,428.96368415154,1255.5947400549476,610.577350908979
1828,77.82341399905313,36.326887359335736,32.06371317236607,176.69411668305474,233.7314268545832,67.03744673877418,20.993799847044684,590.457591317965,1308.5065461233112,661.3718407443824,early_industrial,289.4601695021194,30.480753193017005,90.9251569247094,200.51476474682113,62.64636067546278,94.07087071033071,30.82601607816897,422.6815170050557,1188.4298395108938,702.9997877451086
1829,308.02832487120827,0.0,95.36163960646469,436.4236362960069,18.671306886867896,13.008773642805332,0.0,498.9753621975487,1337.7451459019137,489.93320965612145,early_industrial,196.1585912481693,25.814089636326912,96.82716913391779,242.46935737569657,68.59745475083109,94.22527625038062,23.510903266127194,485.39083067056134,1289.6738989022465,692.8306831960867
1830,199.7654171417712,60.758741923223106,35.35490307867731,110.31927023945268,30.126377803116682,69.96507981755987,93.12998859749145,407.6675931204865,852.095804827062,1037.699543899658,early_industrial,263.91374398144956,30.15310973940501,51.51347190956507,272.20661919931797,72.7123286239508,105.52455813651747,25.325427102958635,442.95571237464003,1243.297206718618,725.7846011296208
