year,administrative,charitable,domestic,ecclesiastical,educational,financial,land_rent,maintenance,other,salary_stipend,era,administrative_5yr,charitable_5yr,domestic_5yr,ecclesiastical_5yr,educational_5yr,financial_5yr,land_rent_5yr,maintenance_5yr,other_5yr,salary_stipend_5yr
1831,331.66919206358284,1.8869003373549087,69.41148722053862,375.93332475651357,33.425772390264356,187.95743038481328,3.430727886099834,515.6360188308842,1946.0005813177806,671.6632597632797,early_industrial,381.46983148895663,32.81468918937602,60.664081204694426,290.4020455895144,37.961595485545025,107.72834924734279,28.09379774837687,663.0248888830031,2415.040664657162,724.566961187642
1832,402.2823718316321,51.79301907711129,25.375616469778645,261.6627480215621,47.60675918492181,189.65406009863517,9.072619184157205,202.04199640631572,772.1379554230225,768.2551515846619,early_industrial,449.9177159686451,39.344453840968086,56.99803693207093,268.17533825032535,44.46902769377366,119.97623303593295,59.588952339978164,883.7043107520612,2977.314451197438,705.9868528666316
1833,665.6038515365886,49.634784609190774,77.81675964801288,267.67124863403694,59.97776116255439,78.05640229290083,34.83565307413585,1690.8034738597803,7167.22383581603,655.2836410344893,early_industrial,523.0154473122511,33.099561111515825,74.47194109118843,311.9532545235225,57.43131360263253,106.67746063620461,43.73703619409862,873.5103447265561,3007.6755910709026,644.0515145234949
1834,650.2677472696508,32.648823257960316,77.03141824334718,325.2900996000615,51.208467928011075,74.24819258575603,157.47577295800647,1602.3724715428395,4149.114078603292,397.03266805106904,early_industrial,519.4436877359433,40.41627411587959,85.56159831034324,288.32141337013866,77.68092470424776,89.00348258601073,83.90617667931338,849.428197244469,3089.1081389209203,645.7434602653188
1835,565.2540738598013,29.534278275961817,122.72442387426479,329.20885160543827,94.93780734741105,3.471217818918137,13.870407868093723,356.69776299296115,1003.9015041943882,728.0228521839747,early_industrial,486.42533050089,33.700805957793065,90.16707017827233,325.4685335945328,86.54208271226523,73.27096733246734,85.29831058560013,878.0381106365845,3267.8877875499866,613.8156932512633
1836,313.81039418204324,38.47046535917372,124.85977331631271,257.7741189895942,134.67382789834048,99.58754013384396,204.2764303121736,395.22528142044797,2353.16332056787,680.1229884723995,early_industrial,441.6830332264931,27.42782989049612,85.24389452697935,300.12178873191726,99.31353569416794,65.59804783582973,78.33117997077296,612.9730847882801,2070.198234800354,604.8292623437662
1837,237.19058565636576,18.215678286678692,48.40297580942404,447.39834914353327,91.9125492250092,110.99148383091816,16.03328871559099,345.0915633668936,1666.0361985683521,608.6163165143844,early_industrial,415.02360589656035,21.84648746242727,110.39729707935199,242.0778975709549,116.78245624122773,81.15500143857783,48.172793327964676,350.3080717747183,1558.2581054954007,651.449698270855
1838,441.89236516460414,18.269904272706043,53.200881391547966,140.9375243209588,123.83502607206785,39.69180480971281,0.0,365.4783446182582,1178.7760720678652,610.3514864970036,early_industrial,417.0206233814018,18.5937715606113,101.41857006531329,286.5911380151834,133.12103491658794,92.25171500926277,49.75377145291708,345.7204520397002,1893.1051289861375,693.3271448628329
1839,516.9706106199872,4.742111117616065,202.7984310052105,35.07064379525008,138.5530706633101,152.0329605994965,6.68383974396503,289.04740647503075,1589.4134320785279,630.1348476865132,early_industrial,441.2673211355042,16.386523442237014,217.41887862105222,322.67861403819063,107.69659068607466,106.2096817251982,26.609094045066456,358.342308402953,1757.9682143264865,682.841490828939
1840,575.2391612840086,13.270698766881972,77.83078880407125,551.7750538265806,176.63070072421215,58.95478567234292,21.775298492855743,333.75966431787043,2678.136621648072,937.4100851438637,early_industrial,732.1648620447502,25.126657807060184,219.1542032518233,303.7869467419309,105.73949730989209,96.01280946043906,25.806282455794406,329.17108440478796,1426.2448302633381,688.4784235928554
1841,435.0438829525552,27.434224767302275,704.8613160950075,438.21149910463026,7.551606745774052,169.37737371352105,88.55304327292048,458.3345632367121,1677.4787472696141,627.69471830293,early_industrial,676.3644409702149,33.06832852101771,217.69228083757056,317.96283230164164,88.81647769353702,126.86022956511542,25.82120159406498,331.3695711573711,1823.33061762017,707.0528319885871
1842,1691.6782902025957,61.91635011079455,57.079598963279516,352.94001266223484,82.12708234409622,60.0071225071225,12.019230769230768,199.23544337606836,7.419278252611585,636.8009803339663,early_industrial,721.836273484403,32.90893785875695,186.8579836520891,353.1293907700807,86.0778624408302,97.94369704760022,25.854488447464064,281.2971493447443,1650.9657519172924,743.8313746717732
1843,162.89025979192775,57.97825784249368,45.89126932028406,211.81695211951225,39.21992799029261,193.92890533309463,0.07459569135286746,376.47077838117406,3164.205008852022,703.2235284756619,early_industrial,756.8372094528402,31.650977089794832,181.13043825929896,255.8751844290984,52.68234069719441,124.47551517708337,28.34809642109,273.11761467121545,921.5795035052248,710.9031535203258
1844,744.3297731909278,3.9451578063122525,48.626945077803114,210.9034361374455,124.859994399776,7.450298011920478,6.850274010960439,38.68529741189648,727.5891035641425,814.0275611024442,early_industrial,900.3782589563192,27.215656847165082,48.5511621793414,233.047123668271,62.43849997571897,139.13498340938523,22.900389165842633,305.5225292502744,1052.558441627133,761.6669883115719
1845,750.2438411261942,6.980894922071393,49.19306184012066,65.50402212166918,9.653092006033182,191.61387631975867,34.24333836098542,292.86199095022624,-968.7946204122675,772.7689793866265,early_industrial,672.653329072127,15.856197801235865,98.71475295013737,204.08346790985365,70.41374232468782,174.42089191595196,20.98455618835224,365.6412542353629,1250.2403884532775,778.8170252710703
1846,1152.7491304699506,5.257623554153522,41.96493569521961,324.0711953004934,56.33240313839683,242.67471487503033,61.31450699668365,620.3591361320067,2332.3734378791555,881.5138922591603,early_industrial,663.6605733964061,56.912572568973985,178.26232004874365,251.88782275238069,78.59999841476572,161.22719055325484,27.538360724068504,386.47180718383663,826.5449925390054,824.2343569537649
1847,553.0536407816344,5.1190548811484575,307.8975528172594,208.12173387014784,122.00329408894041,236.4366650399561,2.440065881778808,499.8290683015108,995.8290123833343,722.5511651314584,early_industrial,626.8820902282101,67.78537556449398,181.55458365588777,227.37363769420045,58.562920267646234,185.69944049377372,26.168305921876414,493.7194288850159,874.83590252344,742.8951330560197
1848,117.92648141332353,263.2601316811843,443.6291048133154,450.8387263321474,80.15120844068213,127.96039851960906,32.84361836993416,480.62354312354313,1045.7280292806608,930.3101868891342,early_industrial,507.8866201832855,84.52815439645687,191.2507107419579,269.9024858753257,77.8651130740492,160.58075952262595,283.9184802678762,598.7734781722245,1541.620829500848,793.5143882539633
1849,560.4373573499477,58.30917278391217,65.08826311352375,88.33251084654454,24.674603664178647,129.81154771451486,0.0,574.9234059177926,969.0436534863159,407.33144161371916,early_industrial,307.84644337392626,93.50255925558474,187.7643566533793,225.00943322116314,68.3752691864182,534.053026607883,271.6673650367025,567.4505953151095,1075.2901381534432,1154.7408190014917
1850,155.26649090157156,90.69478908188586,97.67369727047148,278.1482630272953,106.16405603804797,66.02047146401986,1322.9942100909843,818.1322373862697,2365.1300144747725,1025.865255376344,early_industrial,230.37626020662645,107.23124766974766,133.24384592736544,246.6196633795891,64.56143370440188,499.74118738189617,275.58020937477403,504.51081189133504,876.142115892984,1385.496019202868
1851,152.54824642315418,50.12964784979297,24.533165252326484,99.60593202968064,8.883183700241872,2110.0360503013158,0.0589308408149879,463.74472184643133,0.7199811421309392,2687.646045996802,early_industrial,1063.6559161782832,67.97218640059648,60.44080589866426,211.39898487652636,73.56745455706081,589.1013619992606,269.4536872399307,497.0663986048754,666.9965100368515,1267.152262174773
1852,165.70272494513534,73.76249695196294,35.294999187190115,316.1728846622775,102.93411667885883,64.87746891002195,22.004287572136878,185.13015118263837,0.08890108103714542,1876.3271661383403,early_industrial,1078.8310485753436,57.117818286767076,51.824519527157975,235.96167933553323,79.10812506743378,599.9436925170799,272.0513622159613,423.51168706017904,1631.850316292289,1304.7862754659634
1853,4284.324761271607,66.96482533542851,79.61390466980943,274.7353338168339,125.1813127039768,574.7612716064306,2.211007695716991,443.4014766912446,0.0,338.5914017486603,early_industrial,1234.2442536630033,39.95380600415897,38.02606448581867,216.3384141335204,58.02880960155524,905.9552844987857,19.930238557835754,298.6978757485025,1661.8239172792914,1209.813759150053
1854,636.3130193352508,4.037332214765101,22.00683125599233,211.14598314157877,52.37795621604346,184.02320030361136,12.988374880153401,207.14984819431126,5793.312684763503,595.5015080696708,early_industrial,1311.0108043940845,30.640815392484605,55.89616173624112,222.05356993828423,57.07264186928437,514.871556251705,25.627365108660893,247.0023330604166,1819.617995526472,782.705390158093
1855,932.3325163398692,4.874727668845316,28.681422063775006,180.03193701723112,0.7674787086551792,1596.078431372549,62.38859180035651,194.0631808278867,2514.9980194097843,551.0026737967914,early_industrial,1427.7927156786736,20.866209344774425,61.77393880659788,180.62570096422536,50.91844679107951,552.0504195263014,69.10251554094381,753.6213692412471,2744.8100824755484,446.2093854684639
1856,536.3810000785606,3.564694791421164,113.8836515044387,128.18171105349987,4.10234503888758,154.61740906591248,28.544563594940687,205.26700840600205,789.6903723780343,552.1042010370021,early_industrial,822.350698442124,26.66463664362907,54.98855935617795,148.04331894819285,42.42256633960574,505.09673575052614,563.5669165361845,728.0727382516304,3326.185642667173,402.18624497346843
1857,749.6122813680809,24.889466713412023,64.68388453897394,109.03353979198317,72.16314128783452,250.7717852830042,239.3800397335515,2718.225332086791,4626.049335826419,193.84714269019517,early_industrial,820.7265779256504,29.388227410317008,109.35975316935469,132.31956355833364,67.64695976896476,604.8403579421699,610.0754606657981,883.1826007773849,3692.2002716722445,306.1379225142264
1858,1257.1146750888581,95.95696182970175,45.68700741770978,111.8234237366713,82.70191044660794,339.99285272755367,2474.5330126719205,315.65832174316176,2906.877800958121,118.47569927368258,early_industrial,740.9039363072395,32.5808987522606,132.05681159202348,124.44078922976387,112.19652370036184,472.42484270528837,627.0043367565061,1011.389871491321,3299.2534043923406,244.21418364996498
1859,628.1924167528833,17.655286048204772,293.862800321876,132.52720619228262,178.49992336283862,682.7413112618308,245.5310955282216,982.6991608230829,7623.385829788864,115.25989577346054,early_industrial,815.6618673971193,34.928281913341166,130.07719501131334,124.88068695283373,114.54785795893486,1444.8540270319418,633.5475313604652,1115.0428792704954,3867.036899872329,166.0744264560364
1860,533.2193082478145,20.838084378563284,142.16671417711896,140.63806537438236,223.51529836564043,934.0008551881413,147.03297225389585,835.0995343975674,550.2636830102622,241.3839794754846,late_industrial,1035.9497937898718,46.865769746603306,131.33717270520273,137.35373158404883,186.3371910993857,2852.2367908487295,595.436595326714,635.8192954524368,3354.137236522531,157.55315351826565
1861,910.1706555279595,15.301610596823963,103.98556860088807,130.38119966884923,15.859016331752839,5016.763330699179,61.26053661473621,723.532047301874,3628.607849777978,161.40541506735906,late_industrial,939.255753318628,40.944615739455664,146.69704079586194,142.2116687834344,208.3737590506515,3096.1877535479975,173.49047541353875,622.0396161971554,3305.5447735193056,195.13116693635033
1862,1851.0519133318428,84.57690587972277,70.98377300842088,171.3987629480587,431.1098069900886,7287.685604366942,48.82535956479618,322.1074129964975,2061.5510190774276,151.24077800134137,late_industrial,970.8106166391029,42.790668812647425,118.85930862010767,156.29400069414106,232.5889062935994,3777.419309317995,126.43424534538619,509.33145471879186,1781.7354727957652,211.8603030341613
1863,773.6444727326398,66.35119179396355,122.48634787100583,136.113109733599,192.88475020293706,1559.7476662238948,364.80241310604384,246.7599254667552,2663.915485941997,306.365766364106,late_industrial,1975.2140767412595,54.4283360484078,90.79603455051812,147.29957618242057,194.77962150284557,3611.2036478713912,99.08429222649265,406.80982869342245,1671.6836410073215,197.75695990779406
1864,785.9667333552584,26.885551414163558,154.6741394431046,202.93886574581597,299.57565957757805,4088.8990901118173,10.249945187458891,419.1583534312651,4.339326171161295,198.90557626251552,late_industrial,2923.7331111909834,60.99194739143636,101.01365518181393,163.59848861116598,264.263228002036,2627.5693799533947,89.40890391121732,289.88986076169175,1309.0217792326964,198.51927332366185
1865,5555.236608758596,79.02642055736519,1.8503438291711907,95.66594281577996,34.468874411871155,102.92254795512125,10.283206659428158,322.4914042707203,0.004524068041983352,170.86726384364823,late_industrial,2725.6509869236493,56.311099918169546,115.97380092816584,175.4304094358592,183.96409492989363,1171.7484676175445,89.53356138244729,278.40138121658646,1339.2014983520787,213.70225629857651
1866,5652.765827776582,48.11966731196673,155.07367175736715,211.87576181257617,363.27704882770485,98.5919911091991,12.883595038359502,138.93220764322075,1815.298540904854,165.2169821466982,late_industrial,2606.868718230334,49.826538147935,108.28481367048005,169.87850031723033,208.78741580620164,908.935606668874,31.663501673067394,281.93888314033484,1696.5589612931567,223.04957308416073
1867,860.64129199517,61.172668513388736,145.78450174018042,230.55836707152497,29.614141629377084,8.581042687690887,49.44864692094609,264.66501527097097,2212.449614674338,227.15569287591447,late_industrial,2569.3613682127016,58.02922288706422,83.327204634261,156.84205882811037,156.7781438920804,136.70217887170764,29.655780640874365,252.89526237390336,1992.633637716876,213.09420035414252
1868,179.73312926606152,33.9283829427908,84.04141158257688,108.35356414045458,317.0013545844769,245.68336148054323,75.45211455914433,264.4474350854972,4450.7028006473865,353.1023502920273,late_industrial,1519.7553245266129,43.34570043362227,380.8634398407929,153.2045524756625,235.730223931986,832.2579974326696,34.126341381527595,221.24758601026014,1992.670729449036,241.9626301415441
1869,598.4299832670989,67.89897510980965,29.886094262009337,137.75665830021612,39.529300006972036,227.73195112598478,0.21134002649376002,273.9402495991076,1484.7127082897578,149.12871261242418,late_industrial,464.38363929500855,38.78281035284124,360.5933826453752,174.9696696418194,205.9606118115424,1644.281289322323,38.47279280906115,281.4938630394987,1640.2198052630636,291.2813433992594
1870,307.206390328152,5.608808290155441,1489.5315198618307,77.47841105354058,429.229274611399,3580.701640759931,32.6360103626943,164.25302245250433,0.1899827288428325,315.2094127806563,late_industrial,354.85011755425904,26.95734692118892,339.9523037558471,146.60387496459182,232.51368457535688,2693.096828479672,32.9330913656375,262.4451502898588,1207.636630023083,337.43435891739875
1871,375.9074016185614,25.305216908061546,53.723385780278555,320.70134764336075,214.42898822548713,4158.708450557466,34.61585217602723,440.16359278941337,53.043919974992185,411.81054843527494,late_industrial,464.3821030170303,46.116864024900636,429.3542908173389,152.2476354972286,230.0386761878753,2694.3706327754217,44.84500399976446,342.13060268904854,326.56079788152397,423.9261092080959
1872,312.97368329142216,2.0453513551271305,42.57910729253981,88.72939368538698,162.37950544844927,5252.658738474434,21.750139703827884,169.42145152277172,49.533738474434195,457.9207704666108,late_industrial,491.2085545704972,36.12686754558765,826.870874651035,139.35196893219896,266.1248150434605,2746.195295557797,54.339812719712164,321.42420729130157,56.40556512484402,453.30525309795564
1873,727.3930565799179,129.72596846134937,531.0513468900361,136.57236680363854,304.6263126470692,252.0523829592948,135.0116777297791,662.8746970814457,45.3236399395919,785.5611017455134,late_industrial,523.8852669492394,45.55266848410073,548.643864424403,142.68688987556635,250.15268933050638,2500.092821700455,161.90177255398797,303.4079509705029,65.96675311763923,447.72690827936793
1876,732.5622410344334,17.94899271324475,2017.46901343049,73.27832547506786,219.95999428489785,486.8552650378626,47.685383626232316,170.4082726103729,133.93654450635805,296.0244320617231,late_industrial,622.7020885259534,53.83435217814417,575.5297060919617,81.54087571216624,286.1377457933648,1668.779269460195,172.39315519342662,346.4556482663669,56.82393487161109,398.243122531904
1877,470.589952221863,52.73781298272084,98.39646872867047,94.15301577037755,349.36864604662856,2350.189271473219,570.4458095340733,74.17174084851098,47.99592269281891,287.3176886877178,late_industrial,624.2153318088006,66.04292789716199,579.1541331889972,75.89163929494059,322.3271305062113,622.9043043518849,181.1468010780181,331.77036591995056,51.82515985014989,405.8490734569328
1878,869.9915095021315,66.71363537827877,188.1525941180721,14.971276826360285,394.35427053977884,2.140689356167353,87.07276537322059,655.4020792687332,7.329828744851506,164.39161969795504,late_industrial,549.9040267793667,47.84672908793305,558.4555597174226,56.22839034941755,313.92516841539396,608.7611888711369,154.88642459638976,321.32261948611756,49.487405546442034,332.5055848329763
1879,320.5398997056579,63.08822995021622,60.70124277771721,60.483211599258695,343.3264290126821,23.283912932882735,65.51836912678513,95.99503979069007,24.539863367128167,495.95052509175474,late_industrial,502.0029980514617,99.5799767264564,776.1283589407385,57.080699647536015,341.80354404035637,870.117216421587,145.4714615478751,332.43898339210693,24.059998954229037,312.65668754141325
1880,355.83653143274853,38.74497441520468,427.55847953216374,38.25612207602339,262.61650219298247,181.33680555555554,3.7097953216374266,610.6359649122807,33.63486842105263,418.843658625731,late_industrial,483.23839677075813,95.96436856636305,766.0114153149085,52.73834964094252,284.70428275669013,793.4340533739456,31.38229964106042,368.79946061209296,19.73776473041346,321.9162556941575
1881,493.0570973949083,276.61523090586144,3105.833009547069,77.53987196566017,359.3518724097099,1793.6354027901125,0.6105683836589698,225.99009214031972,6.799511545293074,196.77994560390763,late_industrial,481.37219110591167,98.07872254717361,899.8024204742935,84.92216425138388,975.5724427653098,922.623686449889,13.967746566416306,372.59732724164934,18.27179898144316,1268.267686611883
1882,376.7669458183453,34.659772182254194,47.81175059952038,72.44126573741008,63.87233962829736,1966.773456235012,0.0,255.97412694844124,26.384751573741006,333.6155294514389,late_industrial,618.5427512939314,98.70965435540835,907.1165461499925,149.15931651947804,1593.1487967229211,2255.9521821535955,1.4761960497923667,551.4485575983945,13.398420403958482,1416.7511286415024
1883,860.6604811778992,77.28540528233151,857.1076199149969,175.8903498785671,3848.6950705828776,648.0888547358834,0.0,674.3914124165149,0.0,4896.148774286582,late_industrial,688.8449738235811,97.18583470601227,857.7555511781391,171.7996614189151,1597.4873537609603,2673.6217369303345,1.5602689169290558,553.1794253636019,13.631629741554809,2010.597759065889
1884,1006.3927006457565,66.24288899138992,97.27187115621157,381.6689729397294,3431.2081988007385,6689.926391451414,3.0606165436654367,990.2511915744158,0.17297047970479704,1238.3677352398524,late_industrial,723.0736742940943,179.60051737585007,267.99776397832113,189.5830972214901,1588.6506361603313,2737.9484363596857,2.3555321341366557,705.45418155675,12.271727432496196,2861.293655993087
1885,707.3476440809969,31.125876168224302,180.75350467289718,151.4578465732087,284.3092873831776,2269.6845794392525,4.130159657320872,619.2903037383178,34.80091510903427,3388.0768107476633,late_industrial,932.4830850975522,181.39020988220005,300.7487562318556,204.1485094257504,2419.341096735658,2867.1046343303037,2.406382725852632,910.1241244116376,16.997448057918934,3813.5706939226548
1886,664.2005997474748,688.6886442550506,157.0440735479798,166.45705097853534,315.16828440656565,2115.268899936869,4.58688446969697,987.3638731060606,0.0,4450.259430239899,late_industrial,1085.841763540484,175.9971159040713,882.3521230152519,259.93562965110965,3348.934256316045,8468.680952343802,10.088973684830496,1265.1932441357853,241.55533669141172,4672.271402298653
1889,1423.8139998356344,43.60823471400394,211.56671186719262,145.2683267587114,4217.324642504931,2612.5544460881,0.2542529585798816,1279.3238412228795,50.0133547008547,5095.0007190992765,late_industrial,1037.1382511994022,168.12089823917609,1795.079935602173,221.21916246837554,3486.7437054365523,7620.471722795852,10.496260857345607,1282.571559606255,248.28713755656744,5340.507039722298
1891,1627.4538733925576,50.31993539168789,3765.124453831978,454.8259510053633,8496.660868484812,28655.97044480338,38.412954794889316,2449.7370110372535,1122.789443167464,9189.652316166574,late_industrial,1185.174175291762,180.33535224867157,1922.68478476683,271.82297506194493,5038.030007475396,9619.787113907778,66.79532867420872,1522.6869606882315,264.55552654793763,6040.884638921567
1892,762.8751389403483,26.861800666913673,4660.910934090816,188.08663702605904,4120.255444403278,2448.880243711663,5.097052406240994,1077.142768926763,33.83197480548351,4579.545922358075,late_industrial,1182.3194104801728,48.52472452857025,1929.1883653057903,282.77074394035714,5691.27299610706,9196.781133123073,66.83546134010986,1560.2459166015567,272.31272693846734,5632.713804049245
1893,1447.5272645427947,92.19814621570191,818.777750496184,404.4769095410554,8040.740797577396,12266.261534998876,285.6254987416365,1819.8673091482005,116.14286006588506,6889.964806744009,late_industrial,1151.835247657925,46.587022586274976,2058.658462422797,289.7008011646941,5603.078009977927,8677.42462667767,67.74406884160994,1532.8499583863004,268.6663394883378,5053.702033498017
1894,649.9267756895288,29.635505654543973,189.56197624277928,221.19589537059636,3581.3832275648847,0.23899601334309656,4.7875477992026685,1175.1586526726874,38.786001952648284,2409.4052558782846,late_industrial,955.8614190655308,43.26729635303047,1337.8215867731953,231.77495081004122,4182.1606837058835,3052.3496226685475,61.01532341795151,1208.3831978384808,50.27025280877095,3654.7862649135177
1895,1271.393185724396,33.91972500252755,858.9171974522294,179.91861288039632,3776.349711859266,15.771913861085837,4.797290466080276,1142.344050146598,31.78141745020726,2199.94186634314,late_industrial,850.6988060904996,44.03639154270867,427.4527580700269,215.6931870877041,3636.8388351873596,2587.046963617843,60.94421119599143,1194.6363995540573,63.01392040138451,2793.487668606661
1896,647.5847304305875,33.72130422546537,160.94007558396657,165.19669923209906,1392.074237124593,530.5954247577695,4.769227676597114,827.4032082981547,30.80900976962972,2195.07347324408,late_industrial,673.3744452181829,30.51052799659579,298.2629566593929,168.09537313371334,2248.5553633209033,751.9470767420546,4.744043890836926,1124.114396157099,47.55786070739363,1851.0867236304548
1897,237.06207406519175,30.70727661530468,109.0667905749745,107.67781841437336,1393.6462018106602,122.36694845814098,4.741491296440635,1008.4087775046467,97.55031276855128,273.0529408237904,late_industrial,671.9104950863025,29.468944161564036,280.2684776083123,159.7765006638336,1653.0950120847788,764.4943505356916,4.706149495262774,1089.446165494151,45.56183695014397,1396.9566157764757
1898,560.9054601812113,24.568828485137498,172.82874344301382,166.4878397711016,1099.323438245112,3090.7621006199333,4.624662215863933,1467.257292163408,38.8625615959307,2177.960081862979,late_industrial,525.8547021763477,27.542590989775874,125.80481812179491,159.2504484864972,1460.9163091550786,771.9076361979668,3.746691402046719,1134.2920284171003,47.11706396884343,1276.900966923483
1899,642.6070250301271,24.427586479385216,99.58958098737628,179.6015330211976,604.081471384263,62.975364981528685,4.5980758213319115,1001.8174993579487,28.805883166399973,138.75471660838815,late_industrial,495.4221951127878,25.997912680853503,117.021003756252,157.76388580009674,1478.1268271626998,832.2356890580161,3.4910573334091195,1211.0142334468367,51.194077518646864,1047.357840343334
1900,541.1142211746219,24.287959143586725,86.59890001964251,177.2883519937144,2815.456197210764,52.83834217246121,0.0,1366.5733647613436,39.557552543704574,1599.6636220781772,late_industrial,581.5422354619865,24.428124702703105,119.67240815001117,174.45924159533786,1506.2870356133797,1068.8586025913078,3.074246012398614,1278.5493854275667,35.74199910201205,1305.459473516515
