year,metric,delta,abs_delta_robust_z,is_change_point
1894,amount_median,102.46875,73.33822563959177,True
1895,amount_median,89.50729166666667,63.951614707115894,True
1896,amount_median,-80.78333333333333,57.63377603802599,True
1897,amount_median,-78.94895833333334,56.30533258772543,True
1886,amount_median,-65.525,46.58378190968825,True
1885,amount_median,62.48125000000001,44.379516286872644,True
1891,amount_sum,217759.5078125,39.64449152774494,True
1880,amount_sum,-215516.93333333332,39.22812961359677,True
1898,amount_median,53.66979166666667,37.99831063889277,True
1891,amount_sum_real,135845.02159999998,36.111758540530424,True
1892,amount_sum,-194020.39739583334,35.237029681960024,True
1879,amount_sum,189288.8427083333,34.358557557673514,True
1892,amount_sum_real,-121053.04689999999,32.093368240731586,True
1876,amount_sum,-171890.19687500002,31.128282019424898,True
1880,amount_sum_real,-117391.64660000001,31.098711628102276,True
1873,amount_sum,163485.56354166666,29.567857045855888,True
1899,amount_median,-41.75,29.366068502726126,True
1879,amount_sum_real,103340.24100000001,27.281504452810186,True
1893,amount_sum,151079.01875,27.26442731123104,True
1894,amount_sum,-137663.45208333334,24.773660084275285,True
1883,amount_median,35.28385416666667,24.683324199636516,True
1893,amount_sum_real,92222.9,24.26136575327901,True
1876,amount_sum_real,-90045.3474,23.669811452882474,True
1873,amount_sum_real,86317.1017,22.65699560780489,True
1894,amount_sum_real,-85060.2309,22.315553877863284,True
1900,amount_median,31.714583333333337,22.098479519082904,True
1889,data_rows_per_page,-37.4,16.54975605536333,True
1893,data_rows_per_page,-34.95,15.406140138408313,True
1894,n_data_rows,-294.0,12.945666666666668,True
1885,entry_ratio,0.15849999999999997,12.911857142857263,True
1818,n_data_rows,-290.0,12.756333333333334,True
1883,amount_sum,68050.1703125,11.84908633321285,True
1883,entry_ratio,-0.1403000000000001,11.317584415584532,True
1891,n_data_rows,255.0,11.099666666666668,True
1893,amount_median,16.41770833333333,11.020573745281698,True
1889,entry_ratio,-0.13690000000000002,11.019753246753355,True
1809,n_data_rows,251.0,10.910333333333334,True
1873,n_data_rows,249.0,10.815666666666665,True
1889,amount_sum,60692.3875,10.483022211749475,True
1891,amount_median,15.10416666666665,10.069314693135736,True
1883,amount_sum_real,39035.429,9.812448561902773,True
1889,amount_sum_real,38771.7142,9.740807755605738,True
1884,amount_median,14.310416666666661,9.494485670348102,True
1851,amount_sum,-54750.567708333336,9.379849280386626,True
1894,data_rows_per_page,-21.799999999999997,9.267956747404847,True
1819,amount_median,-13.533333333333331,8.93172654830141,True
1851,amount_sum_real,-34075.8982,8.465141602388195,True
1884,entry_ratio,-0.1067999999999999,8.383071428571503,True
1892,n_data_rows,-195.0,8.259666666666666,True
1833,amount_sum,48111.92395833333,8.147302292638463,True
1817,n_data_rows,192.0,8.117666666666667,True
1860,amount_sum,47791.20104166667,8.087756084146811,True
1701,n_data_rows,-188.0,7.928333333333334,True
1850,amount_sum,46436.78125,7.836291161907951,True
1885,data_rows_per_page,18.6,7.77425432525952,True
1885,n_data_rows,-179.0,7.502333333333333,True
1886,data_rows_per_page,18.0,7.494185121107269,True
1850,amount_sum_real,28907.583300000002,7.061116319647154,True
1876,n_data_rows,-169.0,7.029,True
1818,amount_sum,-41653.410416666666,6.9481987240651435,True
1894,entry_ratio,0.08989999999999998,6.902675324675392,True
1768,n_data_rows,-166.0,6.887,True
1818,amount_median,10.6,6.807424017894589,True
1833,amount_sum_real,27741.118199999997,6.7442342171585725,True
1892,amount_median,-10.389583333333327,6.655041521040118,True
1898,amount_sum,39634.681249999994,6.573396483252874,True
1860,amount_sum_real,27101.9127,6.57058754503588,True
1857,amount_sum,39480.50520833332,6.5447717787356,True
1767,n_data_rows,158.5,6.532,True
1889,n_data_rows,157.0,6.460999999999999,True
1885,amount_sum,-38869.352083333346,6.4313035807664605,True
1810,n_data_rows,-151.0,6.177,True
1759,data_rows_per_page,-15.154000000000002,6.1657235294117685,True
1846,amount_sum,37156.78020833334,6.113343258549519,True
1881,amount_sum,37082.034895833334,6.0994658593036,True
1800,data_rows_per_page,14.633,5.92253010380623,True
1723,data_rows_per_page,14.511,5.86558269896194,True
1891,entry_ratio,-0.07740000000000002,5.807707792207853,True
1721,data_rows_per_page,-14.225000000000001,5.732083044982702,True
1801,data_rows_per_page,-14.070999999999998,5.660198615916956,True
1809,amount_sum,34023.863541666666,5.5316782158416595,True
1898,amount_sum_real,23110.28069999999,5.486220134025725,True
1891,data_rows_per_page,13.649999999999999,5.463683391003461,True
1770,data_rows_per_page,13.582999999999998,5.4324089965397935,True
1857,amount_sum_real,22881.164400000005,5.423978361975796,True
1892,data_rows_per_page,13.5,5.3936660899654,True
1846,amount_sum_real,22625.1766,5.354436673780042,True
1883,data_rows_per_page,13.399999999999999,5.346987889273358,True
1807,amount_median,8.333333333333332,5.16591751712568,True
1869,entry_ratio,-0.06979999999999997,5.141967532467582,True
1808,amount_median,-8.295312500000001,5.138383056060395,True
1885,amount_sum_real,-21791.576400000005,5.127980705220931,True
1834,amount_sum,-31292.760937499996,5.024614963954286,True
1881,amount_sum_real,20759.035300000003,4.847480418779552,True
1769,n_data_rows,-119.5,4.686,True
1768,data_rows_per_page,-11.857,4.626743252595157,True
1860,amount_median,7.25,4.381373968964071,True
1815,amount_sum,-27206.424479166664,4.2659356489745885,True
1843,n_data_rows,108.0,4.141666666666667,True
1886,amount_sum,-26500.618749999994,4.134894014842651,True
1818,amount_sum_real,-18007.0229,4.0998682738584185,True
1847,amount_sum,-26294.43020833333,4.096612541169745,True
1844,n_data_rows,-107.0,4.094333333333333,True
1743,data_rows_per_page,-10.686,4.080141522491351,True
1834,amount_sum_real,-17899.0095,4.070525335703698,True
1816,amount_sum,26100.32135416667,4.060573812099764,True
1761,data_rows_per_page,10.583,4.032062975778548,True
1739,data_rows_per_page,-10.582999999999998,4.0320629757785476,True
1859,amount_sum,-25918.09479166667,4.026741178634974,True
1893,n_data_rows,105.0,3.9996666666666667,True
1808,data_rows_per_page,10.357,3.9265702422145337,True
1819,entry_ratio,0.05570000000000008,3.906844155844204,True
1893,entry_ratio,0.05480000000000007,3.82800649350654,True
1886,entry_ratio,0.05469999999999997,3.819246753246791,True
1869,amount_sum,24207.206250000003,3.709093388240422,True
1895,amount_sum,23623.5625,3.6007326487474276,True
1819,amount_sum,23570.2578125,3.59083596887046,True
1777,n_data_rows,-95.5,3.55,True
1883,n_data_rows,-95.0,3.5263333333333335,True
1847,amount_sum_real,-15829.9153,3.5084348622356734,True
1850,amount_median,6.042708333333334,3.507060534041661,True
1816,amount_median,6.022916666666665,3.492727526911784,True
1731,n_data_rows,-94.0,3.479,True
1819,n_data_rows,94.0,3.479,True
1842,amount_sum,-22614.950520833332,3.413471258688864,True
1778,n_data_rows,-92.5,3.408,True
1859,amount_sum_real,-15167.212099999997,3.3284048010346043,True
1886,amount_sum_real,-15048.873500000002,3.2962569173357656,True
1811,amount_sum,-21591.677083333336,3.2234877860807245,True
1823,amount_sum,21451.98125,3.1975515127905703,True
1791,amount_median,5.572916666666666,3.1668402069061923,True
1818,data_rows_per_page,-8.667000000000002,3.1377086505190337,True
1882,amount_sum,-21050.55416666667,3.1230215694775216,True
1861,amount_sum,-20994.24270833334,3.1125666451046854,True
1835,amount_sum,-20980.474479166667,3.1100104016873447,True
1734,data_rows_per_page,8.600000000000001,3.1064342560553655,True
1858,amount_sum,-20834.976041666654,3.0829968025824512,True
1818,entry_ratio,-0.04620000000000002,3.074668831168866,True
1864,amount_sum,-20774.431249999994,3.0717559070919256,True
1881,n_data_rows,85.0,3.053,True
1838,n_data_rows,-84.0,3.005666666666667,True
1776,n_data_rows,83.5,2.9819999999999998,True
1726,data_rows_per_page,8.332999999999998,2.981803460207613,True
1733,data_rows_per_page,8.286000000000001,2.959864705882355,True
1758,entry_ratio,0.04479999999999995,2.9520324675324954,True
1895,amount_sum_real,13779.431199999992,2.9514000116195622,True
1752,entry_ratio,-0.04469999999999996,2.9432727272727557,True
1770,n_data_rows,81.5,2.8873333333333333,True
1882,entry_ratio,-0.04399999999999993,2.8819545454545707,True
1779,data_rows_per_page,7.999999999999998,2.826365051903115,True
1842,amount_sum_real,-13272.6461,2.813726687318747,True
1859,entry_ratio,-0.04290000000000005,2.7855974025974377,True
1803,amount_median,-5.033333333333335,2.7760771704180076,True
1791,n_data_rows,-79.0,2.769,True
1861,amount_median,-5.0,2.7519373689361104,True
1800,n_data_rows,78.5,2.7453333333333334,True
1809,amount_sum_real,12783.160199999998,2.6807528665584726,True
1802,amount_sum,-18616.70208333333,2.6711465831240067,True
1839,n_data_rows,76.0,2.6270000000000002,True
1897,amount_sum,-18377.74583333335,2.626781375826797,True
1869,amount_sum_real,12517.1145,2.6084788475809257,True
1858,amount_sum_real,-12448.753500000006,2.5899078869853454,True
1843,amount_sum,18101.111979166668,2.575420851523575,True
1740,data_rows_per_page,7.433,2.56169965397924,True
1820,data_rows_per_page,-7.433,2.56169965397924,True
1815,amount_median,-4.7333333333333325,2.5588189570809443,True
1803,amount_sum,17981.671875,2.553245306916749,True
1861,amount_sum_real,-12297.7006,2.548872831123838,True
1801,n_data_rows,-74.0,2.5323333333333333,True
1802,amount_median,-4.672916666666666,2.515065566895008,True
1805,amount_median,4.6625,2.5075218789319162,True
1731,amount_median,4.654166666666667,2.5014869285614427,True
1817,amount_sum,17672.157291666666,2.495780065262288,False
1835,amount_sum_real,-12038.600699999999,2.4784857093260393,False
1820,entry_ratio,-0.03920000000000001,2.4614870129870416,False
1849,amount_median,-4.56875,2.4396286872640847,False
1779,n_data_rows,72.0,2.437666666666667,False
1851,n_data_rows,-72.0,2.437666666666667,False
1864,amount_sum_real,-11691.348300000001,2.384151064760844,False
1897,amount_sum_real,-11604.523000000001,2.3605640893655218,False
1859,amount_median,-4.433333333333334,2.3415607437438837,False
1793,amount_median,-4.427604166666666,2.337411715364182,False
1828,amount_sum,16685.900520833333,2.312669198372216,False
1832,entry_ratio,-0.0374000000000001,2.3038116883117232,False
1882,amount_sum_real,-11391.6979,2.3027479874089845,False
1730,n_data_rows,69.0,2.295666666666667,False
1800,amount_sum,16535.07083333333,2.284665786230825,False
1880,entry_ratio,0.03710000000000002,2.2775324675324953,False
1854,amount_sum,-16472.714583333334,2.2730885709141013,False
1745,entry_ratio,0.03700000000000003,2.268772727272756,False
1793,entry_ratio,0.03700000000000003,2.268772727272756,False
1803,entry_ratio,-0.03699999999999992,2.2687727272727463,False
1735,data_rows_per_page,-6.800000000000001,2.266226643598617,False
1824,amount_sum,-16242.621354166666,2.2303688939453497,False
1816,amount_sum_real,11120.3824,2.229042373689603,False
1758,data_rows_per_page,6.6960000000000015,2.2176813148788947,False
1849,n_data_rows,-67.0,2.201,False
1852,amount_sum,16069.617708333331,2.1982486099579273,False
1815,amount_sum_real,-10969.9692,2.188181098836171,False
1737,data_rows_per_page,6.600000000000001,2.1728702422145347,False
1823,amount_sum_real,10900.4878,2.169305770190805,False
1843,amount_sum_real,10881.1405,2.1640498794646468,False
1833,amount_median,4.186458333333334,2.162775339018594,False
1819,amount_sum_real,10835.786699999999,2.151729058636105,False
1793,n_data_rows,65.5,2.13,False
1872,entry_ratio,-0.0354000000000001,2.1286168831169165,False
1827,amount_median,-4.115104166666667,2.11110107647141,False
1823,n_data_rows,65.0,2.106333333333333,False
1848,n_data_rows,65.0,2.106333333333333,False
1839,amount_sum,15510.454166666663,2.0944329263795085,False
1852,data_rows_per_page,-6.3770000000000024,2.0687778546712825,False
1815,n_data_rows,-64.0,2.059,False
1877,n_data_rows,-64.0,2.059,False
1861,entry_ratio,0.03410000000000002,2.014740259740285,False
1759,entry_ratio,-0.03359999999999996,1.9709415584415781,False
1810,amount_sum,-14824.65520833333,1.9671057987121177,False
1840,amount_sum,-14739.290624999994,1.9512567994270034,False
1861,data_rows_per_page,-6.125,1.9511487889273367,False
1854,amount_sum_real,-10090.474800000002,1.9492575042949098,False
1754,amount_median,-3.8770833333333337,1.938727806514749,False
1769,amount_median,-3.848958333333334,1.9183598490143998,False
1857,n_data_rows,-61.0,1.9169999999999998,False
1708,data_rows_per_page,-6.046999999999997,1.9147397923875429,False
1820,amount_median,3.8395833333333327,1.9115705298476158,False
1777,data_rows_per_page,-5.969000000000001,1.8783307958477526,False
1857,amount_median,3.7791666666666677,1.867817139661681,False
1870,entry_ratio,0.032399999999999984,1.865824675324696,False
1701,data_rows_per_page,5.917000000000002,1.8540581314878912,False
1852,amount_sum_real,9686.562699999999,1.839530676232434,False
1840,n_data_rows,-59.0,1.8223333333333334,False
1808,entry_ratio,0.03159999999999996,1.7957467532467712,False
1828,amount_sum_real,9504.500100000001,1.790071520126918,False
1841,amount_median,-3.6541666666666677,1.777292884104572,False
1791,data_rows_per_page,-5.75,1.7761055363321807,False
1764,amount_median,3.6520833333333336,1.775784146511953,False
1766,entry_ratio,0.030999999999999917,1.7431883116883253,False
1807,n_data_rows,-57.0,1.7276666666666667,False
1791,entry_ratio,-0.03080000000000005,1.7256688311688562,False
1751,entry_ratio,0.03059999999999996,1.708149350649368,False
1898,entry_ratio,0.03049999999999997,1.6993896103896284,False
1771,data_rows_per_page,-5.582999999999998,1.6981529411764706,False
1811,data_rows_per_page,5.5710000000000015,1.692551557093427,False
1839,amount_sum_real,9140.567600000002,1.6912055568298379,False
1767,data_rows_per_page,5.550000000000001,1.6827491349480983,False
1865,amount_median,-3.5114583333333336,1.6739443590102057,False
1817,entry_ratio,0.030200000000000005,1.6731103896104103,False
1802,amount_sum_real,-9009.4136,1.655576239441955,False
1801,amount_sum,-13071.422916666666,1.641596363156617,False
1730,entry_ratio,0.02980000000000005,1.6380714285714528,False
1749,entry_ratio,-0.02980000000000005,1.6380714285714528,False
1852,n_data_rows,55.0,1.633,False
1814,amount_sum,12914.216145833332,1.6124089659801617,False
1779,amount_sum_real,8848.4335,1.6118443587823263,False
1741,amount_median,3.4156250000000004,1.6045424297497555,False
1844,amount_sum,-12853.815625,1.6011948561687197,False
1855,n_data_rows,54.0,1.5856666666666666,False
1877,amount_sum,-12600.613541666666,1.5541847322855002,False
1750,data_rows_per_page,-5.25,1.5427145328719734,False
1840,amount_sum_real,-8567.307400000002,1.5354735958401569,False
1825,entry_ratio,-0.02859999999999996,1.532954545454561,False
1867,amount_sum,-12447.502083333333,1.5257576809380804,False
1897,entry_ratio,-0.02849999999999997,1.5241948051948215,False
1802,entry_ratio,0.02839999999999998,1.5154350649350823,False
1779,amount_sum,12201.60625,1.4801040534671346,False
1827,amount_sum,-12197.00885416667,1.4792504896069172,False
1731,data_rows_per_page,-5.079000000000001,1.4628948096885825,False
1829,amount_sum,-12058.402083333334,1.4535164143491317,False
1867,amount_median,-3.2,1.4483880889137424,False
1868,amount_median,3.2,1.4483880889137424,False
1756,n_data_rows,-51.0,1.4436666666666667,False
1736,entry_ratio,-0.02739999999999998,1.4278376623376787,False
1841,amount_sum,11911.012499999997,1.4261517004400652,False
1754,data_rows_per_page,-5.0,1.4260190311418695,False
1860,data_rows_per_page,5.0,1.4260190311418695,False
1870,amount_sum,11869.317708333328,1.4184105424853943,False
1785,entry_ratio,-0.027100000000000013,1.4015584415584605,False
1726,n_data_rows,50.0,1.3963333333333332,False
1817,amount_sum_real,7994.6497,1.3799053101003815,False
1855,amount_sum,11646.144791666666,1.3769757078198848,False
1871,amount_median,3.0999999999999996,1.3759686844680548,False
1803,amount_sum_real,7926.3982,1.3613640962929567,False
1718,entry_ratio,0.026599999999999957,1.3577597402597539,False
1811,amount_sum_real,-7900.5222,1.354334617842213,False
1851,data_rows_per_page,4.831000000000003,1.3471328719723206,False
1831,entry_ratio,0.02640000000000009,1.340240259740285,False
1811,entry_ratio,0.02639999999999998,1.3402402597402752,False
1844,entry_ratio,-0.02629999999999999,1.3314805194805357,False
1792,entry_ratio,-0.0262,1.3227207792207964,False
1800,amount_sum_real,7766.748199999998,1.317993550819884,False
1826,amount_median,3.010416666666668,1.3110929679854615,False
1803,n_data_rows,48.0,1.3016666666666665,False
1824,amount_sum_real,-7679.8253,1.2943800613923786,False
1844,amount_sum_real,-7573.732100000001,1.2655587650880646,False
1884,amount_sum,11026.264583333337,1.2618872180141252,False
1801,amount_median,2.935416666666667,1.2567784146511953,False
1823,amount_median,-2.923958333333333,1.2484803578917933,False
1866,amount_median,2.9072916666666666,1.2364104571508456,False
1792,amount_median,2.9046874999999996,1.2345245351600722,False
1840,entry_ratio,0.0250999999999999,1.2263636363636439,False
1828,amount_median,-2.8869791666666664,1.2217002656228153,False
1758,amount_median,-2.883333333333333,1.2190599748357327,False
1853,entry_ratio,0.02499999999999991,1.2176038961039046,False
1822,amount_median,2.8791666666666664,1.216042499650496,False
1866,amount_sum,10754.802083333328,1.211486820092246,False
1834,n_data_rows,46.0,1.2069999999999999,False
1845,amount_median,-2.854166666666665,1.1979376485390734,False
1740,amount_sum_real,7271.9520999999995,1.183577160247076,False
1825,amount_median,2.8249999999999993,1.176815322242415,False
1856,n_data_rows,-45.0,1.1596666666666666,False
1884,amount_sum_real,7165.549800000008,1.1546718937855094,False
1841,amount_sum_real,7142.812000000002,1.1484949392671386,False
1733,entry_ratio,-0.02410000000000001,1.13876623376625,False
1863,entry_ratio,-0.02410000000000001,1.13876623376625,False
1873,entry_ratio,0.02410000000000001,1.13876623376625,False
1795,data_rows_per_page,4.350000000000001,1.1226107266436,False
1759,n_data_rows,-44.0,1.1123333333333334,False
1859,n_data_rows,-44.0,1.1123333333333334,False
1869,n_data_rows,44.0,1.1123333333333334,False
1844,amount_median,-2.7270833333333337,1.1059046553893472,False
1713,entry_ratio,-0.023700000000000054,1.1037272727272924,False
1852,amount_median,-2.720833333333333,1.1013784426114916,False
1849,amount_sum,-10127.778125,1.0950720040253838,False
1867,amount_sum_real,-6874.109,1.0754990377309592,False
1801,amount_sum_real,-6864.259199999999,1.0728232394296706,False
1807,data_rows_per_page,-4.231999999999999,1.06753044982699,False
1896,amount_sum,-9965.974999999977,1.0650312363871115,False
1705,entry_ratio,-0.0232,1.059928571428586,False
1855,amount_sum_real,6787.379600000002,1.05193811454554,False
1825,data_rows_per_page,-4.196999999999999,1.0511930795847755,False
1711,entry_ratio,0.02310000000000001,1.0511688311688465,False
1773,data_rows_per_page,-4.139000000000003,1.024119723183393,False
1865,n_data_rows,-42.0,1.0176666666666667,False
1770,amount_median,2.604166666666667,1.0168891374248568,False
1896,amount_sum_real,-6638.406399999993,1.011468030330886,False
1877,amount_sum_real,-6616.3240000000005,1.0054691218851972,False
1745,data_rows_per_page,4.096,1.0040480968858139,False
1900,entry_ratio,0.022299999999999986,0.9810909090909219,False
1862,amount_sum,-9470.807291666664,0.9730971772148017,False
1816,entry_ratio,-0.022199999999999998,0.9723311688311825,False
1835,n_data_rows,-41.0,0.9703333333333333,False
1768,amount_sum_real,-6423.1246,0.9529845408449823,False
1882,data_rows_per_page,3.982999999999997,0.9513017301038055,False
1738,entry_ratio,0.02180000000000004,0.937292207792225,False
1845,entry_ratio,0.021600000000000064,0.9197727272727462,False
1739,entry_ratio,-0.021599999999999953,0.9197727272727365,False
1824,entry_ratio,0.021599999999999953,0.9197727272727365,False
1853,amount_median,2.4635416666666643,0.9150493499231073,False
1809,data_rows_per_page,-3.8850000000000016,0.905557093425607,False
1750,entry_ratio,0.021199999999999997,0.8847337662337791,False
1753,data_rows_per_page,3.8329999999999984,0.8812844290657438,False
1765,entry_ratio,-0.021100000000000008,0.8759740259740397,False
1858,n_data_rows,39.0,0.8756666666666666,False
1829,amount_sum_real,-6126.9555,0.8725271940283902,False
1837,amount_median,-2.4000000000000004,0.8690328533482456,False
1849,amount_sum_real,-6113.075199999999,0.8687564694287665,False
1846,amount_median,2.393749999999999,0.8645066405703892,False
1797,data_rows_per_page,3.7880000000000003,0.860279238754326,False
1785,n_data_rows,38.5,0.852,False
1827,amount_sum_real,-6021.3776,0.8438458842075227,False
1810,amount_sum_real,-5999.616499999998,0.8379342601731091,False
1740,entry_ratio,0.02059999999999995,0.8321753246753331,False
1854,n_data_rows,-38.0,0.8283333333333333,False
1882,amount_median,2.3203125,0.8113236404305884,False
1870,amount_sum_real,5896.134700000002,0.809822377225817,False
1750,amount_median,2.3161458333333336,0.8083061652453516,False
1756,data_rows_per_page,-3.6610000000000014,0.8009979238754339,False
1826,amount_sum,8533.518229166672,0.7990777759427173,False
1751,amount_sum_real,-5848.474099999999,0.7968748907267625,False
1863,amount_sum,8501.760416666664,0.7931815420720031,False
1806,data_rows_per_page,-3.625,0.7841937716262982,False
1749,amount_sum_real,5801.4385,0.7840971918313463,False
1707,data_rows_per_page,3.6189999999999998,0.7813930795847756,False
1754,n_data_rows,37.0,0.7809999999999999,False
1766,n_data_rows,37.0,0.7809999999999999,False
1820,n_data_rows,37.0,0.7809999999999999,False
1810,data_rows_per_page,-3.6149999999999984,0.7795259515570933,False
1876,data_rows_per_page,3.605999999999998,0.7753249134948095,False
1884,data_rows_per_page,3.6000000000000014,0.7725242214532884,False
1878,entry_ratio,-0.01990000000000003,0.7708571428571575,False
1881,data_rows_per_page,-3.5829999999999984,0.7645889273356399,False
1741,amount_sum_real,-5725.638199999999,0.7635052697641833,False
1862,amount_median,2.25,0.7604037466797147,False
1754,entry_ratio,-0.01970000000000005,0.7533376623376787,False
1753,entry_ratio,0.019600000000000062,0.7445779220779394,False
1855,amount_median,-2.222916666666668,0.7407901579756755,False
1841,n_data_rows,36.0,0.7336666666666667,False
1862,amount_sum_real,-5615.2088,0.7335060006488433,False
1735,entry_ratio,-0.019399999999999973,0.7270584415584509,False
1866,amount_sum_real,5590.7853,0.7268711085889521,False
1819,data_rows_per_page,3.5,0.7258460207612463,False
1772,amount_sum_real,5584.2178,0.7250869804499332,False
1843,amount_median,2.1999999999999993,0.7241940444568706,False
1842,amount_median,2.189583333333334,0.7166503564937792,False
1767,amount_sum_real,5519.9737000000005,0.7076344175910131,False
1877,data_rows_per_page,-3.4559999999999995,0.7053076124567478,False
1878,amount_sum,7974.379166666673,0.6952666372268155,False
1706,data_rows_per_page,-3.429000000000002,0.6927044982698978,False
1732,data_rows_per_page,-3.429000000000002,0.6927044982698978,False
1755,entry_ratio,-0.019000000000000017,0.6920194805194934,False
1892,entry_ratio,0.019000000000000017,0.6920194805194934,False
1761,n_data_rows,35.0,0.6863333333333334,False
1732,amount_median,-2.1458333333333335,0.6849668670487906,False
