year,metric,delta,abs_delta_robust_z,is_change_point
1808,amount_sum,-7899.293749999997,0.6813260934016815,False
1816,data_rows_per_page,3.400000000000002,0.6791678200692057,False
1814,amount_sum_real,5405.7366999999995,0.6766007752282983,False
1804,data_rows_per_page,3.3889999999999993,0.6740332179930798,False
1872,amount_sum,7793.369791666664,0.6616599897981991,False
1768,amount_sum,-7793.001041666668,0.6615915267628497,False
1871,amount_sum,-7773.601041666661,0.657989674869182,False
1789,amount_median,-2.1,0.6517746400111841,False
1735,n_data_rows,-34.0,0.639,False
1830,n_data_rows,-34.0,0.639,False
1878,data_rows_per_page,3.306000000000001,0.6352903114186861,False
1899,entry_ratio,-0.018299999999999983,0.630701298701308,False
1774,amount_median,2.070833333333333,0.6306523137145249,False
1771,entry_ratio,0.018199999999999994,0.6219415584415686,False
1868,entry_ratio,0.018199999999999994,0.6219415584415686,False
1781,amount_sum_real,-5189.8988,0.6179662155241805,False
1772,amount_median,-2.0458333333333334,0.6125474626031036,False
1702,amount_sum_real,-5168.5597,0.612169232079743,False
1762,amount_median,2.0406250000000004,0.6087756186215575,False
1761,amount_median,-2.0401041666666675,0.6083984342234032,False
1769,amount_sum_real,-5118.8378999999995,0.5986617996469024,False
1845,data_rows_per_page,-3.2250000000000014,0.5974809688581326,False
1737,n_data_rows,33.0,0.5916666666666667,False
1866,n_data_rows,33.0,0.5916666666666667,False
1759,amount_median,1.9994791666666671,0.5789780511673426,False
1843,entry_ratio,0.017699999999999938,0.5781428571428621,False
1740,amount_sum,7302.8828125,0.570594966358499,False
1704,data_rows_per_page,-3.1430000000000007,0.5592048442906583,False
1772,amount_sum,7240.177083333332,0.5589528658769167,False
1778,amount_sum_real,-4950.72,0.5529908630556878,False
1799,data_rows_per_page,-3.1240000000000023,0.5503359861591711,False
1827,n_data_rows,32.0,0.5443333333333333,False
1730,data_rows_per_page,-3.110999999999997,0.5442678200692033,False
1781,amount_sum,-7126.112499999997,0.537775353738801,False
1877,entry_ratio,0.017199999999999993,0.5343441558441651,False
1776,amount_sum_real,4871.606599999999,0.5314989036931485,False
1826,amount_sum_real,4871.330899999997,0.5314240069854316,False
1833,entry_ratio,0.017100000000000004,0.5255844155844257,False
1792,n_data_rows,-31.5,0.5206666666666667,False
1855,entry_ratio,0.017000000000000015,0.5168246753246865,False
1817,amount_median,-1.9124999999999996,0.5159882566755204,False
1755,data_rows_per_page,3.0420000000000016,0.5120598615916967,False
1838,amount_sum,-6956.632291666669,0.5063092398561009,False
1757,amount_median,1.8833333333333329,0.4948659303788615,False
1767,amount_sum,6844.860677083334,0.4855574459568669,False
1807,entry_ratio,-0.016599999999999948,0.48178571428571915,False
1810,amount_median,1.8645833333333321,0.4812872920452947,False
1811,amount_median,-1.8645833333333321,0.4812872920452947,False
1868,amount_sum,-6782.247916666667,0.473932606282926,False
1839,data_rows_per_page,2.929000000000002,0.45931349480968997,False
1876,amount_median,-1.8291666666666666,0.45563875297078127,False
1872,amount_median,-1.8249999999999993,0.4526212777855439,False
1842,n_data_rows,-30.0,0.44966666666666666,False
1850,n_data_rows,30.0,0.44966666666666666,False
1860,n_data_rows,30.0,0.44966666666666666,False
1834,data_rows_per_page,-2.897000000000002,0.4443764705882367,False
1776,amount_sum,6619.293749999999,0.4436781334071953,False
1778,amount_sum,-6576.885416666666,0.43580449754513845,False
1838,amount_median,-1.8000000000000007,0.4345164266741231,False
1718,data_rows_per_page,-2.8569999999999993,0.4257051903114188,False
1721,entry_ratio,-0.015899999999999914,0.42046753246753377,False
1726,entry_ratio,0.015899999999999914,0.42046753246753377,False
1878,amount_sum_real,4458.208200000001,0.41919502579966106,False
1863,amount_sum_real,4441.368200000001,0.4146202686072617,False
1719,entry_ratio,0.015800000000000036,0.4117077922078041,False
1725,entry_ratio,-0.015699999999999936,0.402948051948055,False
1725,n_data_rows,-29.0,0.4023333333333333,False
1733,n_data_rows,29.0,0.4023333333333333,False
1806,n_data_rows,-29.0,0.4023333333333333,False
1821,n_data_rows,29.0,0.4023333333333333,False
1863,n_data_rows,29.0,0.4023333333333333,False
1741,data_rows_per_page,-2.8000000000000043,0.39909861591695744,False
1855,data_rows_per_page,2.8000000000000007,0.3990986159169558,False
1706,entry_ratio,0.015600000000000058,0.39418831168832535,False
1742,amount_median,-1.7406249999999996,0.39151740528449563,False
1863,amount_median,-1.739583333333333,0.39076303648818644,False
1753,amount_median,1.7388020833333329,0.3901972598909544,False
1856,amount_median,-1.7354166666666666,0.3877455613029496,False
1769,amount_sum,-6294.685677083333,0.3834105972147053,False
1738,data_rows_per_page,2.75,0.3757595155709347,False
1865,data_rows_per_page,2.75,0.3757595155709347,False
1871,entry_ratio,0.015300000000000091,0.3679090909091073,False
1755,amount_median,1.7052083333333328,0.36586886620998127,False
1872,amount_sum_real,4248.686400000002,0.3622762988688755,False
1717,data_rows_per_page,2.7139999999999986,0.3589553633217991,False
1724,data_rows_per_page,-2.7139999999999986,0.3589553633217991,False
1785,amount_sum_real,4224.5206,0.3557114136337156,False
1746,n_data_rows,28.0,0.355,False
1771,n_data_rows,28.0,0.355,False
1808,n_data_rows,-28.0,0.355,False
1812,amount_sum,6112.624479166667,0.3496086657466989,False
1751,amount_sum,-6091.280208333334,0.3456458357302056,False
1749,amount_sum,6075.579166666667,0.34273074157249334,False
1777,amount_sum_real,-4174.314699999999,0.3420724705146016,False
1785,amount_sum,6050.122916666667,0.3380044713524858,False
1703,data_rows_per_page,-2.6670000000000016,0.33701660899654096,False
1727,data_rows_per_page,-2.6670000000000016,0.33701660899654096,False
1782,data_rows_per_page,2.6670000000000016,0.33701660899654096,False
1853,amount_sum,6019.9078125000015,0.33239466051949434,False
1878,amount_median,1.6500000000000004,0.3258873200055922,False
1879,amount_median,-1.6500000000000004,0.3258873200055922,False
1860,entry_ratio,0.014700000000000046,0.31535064935066126,False
1881,entry_ratio,-0.014700000000000046,0.31535064935066126,False
1825,n_data_rows,-27.0,0.30766666666666664,False
1899,amount_sum_real,-4038.2650999999896,0.3051132136189317,False
1748,entry_ratio,0.014500000000000068,0.29783116883118255,False
1761,entry_ratio,0.014500000000000068,0.29783116883118255,False
1776,entry_ratio,0.014500000000000068,0.29783116883118255,False
1869,amount_median,-1.6083333333333334,0.2957125681532223,False
1870,amount_median,1.6083333333333334,0.2957125681532223,False
1838,amount_sum_real,-3988.8745000000017,0.2916957550330137,False
1850,data_rows_per_page,-2.5450000000000017,0.28006920415225034,False
1899,amount_sum,-5724.720833333326,0.27758951722582603,False
1741,amount_sum,-5695.655729166666,0.27219321823189324,False
1738,n_data_rows,-26.0,0.26033333333333336,False
1758,n_data_rows,26.0,0.26033333333333336,False
1862,n_data_rows,-26.0,0.26033333333333336,False
1880,n_data_rows,-26.0,0.26033333333333336,False
1842,data_rows_per_page,2.5,0.25906401384083083,False
1871,amount_sum_real,-3863.7711000000018,0.2577101446444389,False
1701,entry_ratio,-0.014000000000000012,0.25403246753247594,False
1839,entry_ratio,-0.013999999999999901,0.2540324675324662,False
1784,n_data_rows,-25.5,0.23666666666666666,False
1868,amount_sum_real,-3756.5121,0.228572146918812,False
1826,data_rows_per_page,2.433,0.2277896193771629,False
1742,entry_ratio,-0.013700000000000045,0.2277532467532578,False
1820,amount_sum,5446.782812499998,0.22598685811961866,False
1763,amount_median,-1.5041666666666664,0.220275688522298,False
1777,amount_sum,-5415.45078125,0.22016967584692682,False
1786,n_data_rows,25.0,0.213,False
1799,n_data_rows,-25.0,0.213,False
1865,entry_ratio,0.013500000000000068,0.21023376623377904,False
1765,amount_median,-1.4645833333333336,0.19160967426254724,False
1789,entry_ratio,0.01319999999999999,0.1839545454545512,False
1715,data_rows_per_page,2.3389999999999986,0.1839121107266433,False
1702,data_rows_per_page,-2.3329999999999984,0.1811114186851207,False
1702,amount_sum,-5164.858854166668,0.1736441600168948,False
1706,n_data_rows,-24.0,0.16566666666666666,False
1716,n_data_rows,24.0,0.16566666666666666,False
1732,n_data_rows,-24.0,0.16566666666666666,False
1753,n_data_rows,-24.0,0.16566666666666666,False
1705,data_rows_per_page,2.2860000000000014,0.15917266435986258,False
1747,data_rows_per_page,-2.2860000000000014,0.15917266435986258,False
1840,amount_median,1.418750000000001,0.15841744722494122,False
1832,amount_median,-1.4104166666666664,0.15238249685446636,False
1763,data_rows_per_page,-2.2639999999999993,0.1489034602076125,False
1853,amount_sum_real,3446.499600000003,0.14435409976271613,False
1813,entry_ratio,-0.012700000000000045,0.1401558441558543,False
1764,entry_ratio,-0.012699999999999934,0.1401558441558446,False
1708,entry_ratio,0.012600000000000056,0.13139610389611495,False
1802,data_rows_per_page,2.2139999999999986,0.1255643598615914,False
1808,amount_sum_real,-3359.149599999999,0.12062458427838764,False
1702,n_data_rows,23.0,0.11833333333333333,False
1822,n_data_rows,-23.0,0.11833333333333333,False
1845,n_data_rows,23.0,0.11833333333333333,False
1775,amount_median,-1.3624999999999998,0.11768153222424131,False
1701,amount_sum_real,3332.9584999999997,0.11350950570939458,False
1813,amount_median,-1.3541666666666679,0.11164658185376837,False
1822,data_rows_per_page,2.151,0.09615709342560576,False
1710,data_rows_per_page,2.1430000000000007,0.09242283737024284,False
1764,data_rows_per_page,2.1389999999999993,0.09055570934256058,False
1805,amount_sum,4681.601041666665,0.08392132150750131,False
1702,entry_ratio,0.01200000000000001,0.07883766233766897,False
1786,amount_sum,4641.532291666666,0.07648205846294762,False
1786,amount_sum_real,3194.6911999999993,0.0759477880639893,False
1787,n_data_rows,-22.0,0.071,False
1750,amount_sum_real,-3152.1592,0.06439353789135742,False
1810,entry_ratio,-0.011800000000000033,0.06131818181819021,False
1858,amount_median,-1.2770833333333336,0.055823290926883866,False
1845,amount_sum,-4525.165625000005,0.05487713584990818,False
1714,data_rows_per_page,-2.0539999999999985,0.05087923875432486,False
1775,n_data_rows,-21.5,0.04733333333333333,False
1769,entry_ratio,-0.011600000000000055,0.04379870129871147,False
1770,amount_sum_real,3075.9906999999994,0.04370159055113983,False
1804,amount_sum,-4420.571874999998,0.03545800200953704,False
1799,amount_median,1.2479166666666668,0.03470096463022503,False
1752,amount_sum_real,3032.9229,0.032001784861661865,False
1787,amount_sum_real,-3010.2504999999983,0.025842596918136902,False
1787,data_rows_per_page,-2.0,0.02567301038062313,False
1719,n_data_rows,-21.0,0.023666666666666666,False
1798,amount_median,-1.2166666666666668,0.012069900740947812,False
1712,entry_ratio,-0.011199999999999988,0.008759740259744239,False
1815,entry_ratio,0.011199999999999988,0.008759740259744239,False
1821,amount_sum,-4263.667708333331,0.006326787069718012,False
1793,data_rows_per_page,1.9580000000000002,0.006068166089965768,False
1820,amount_sum_real,2915.7880999999998,0.0001809256704357872,False
1743,amount_sum_real,-2914.4560999999994,-0.0001809256704357872,False
1788,amount_sum_real,-2903.8753000000015,-0.003055307552937465,False
1840,data_rows_per_page,1.9319999999999986,-0.006068166089965768,False
1787,amount_sum,-4195.5140624999985,-0.006326787069718012,False
1778,entry_ratio,-0.010999999999999899,-0.008759740259744239,False
1771,amount_median,1.1833333333333336,-0.012069900740947812,False
1842,entry_ratio,-0.01090000000000002,-0.017519480519473888,False
1718,n_data_rows,-20.0,-0.023666666666666666,False
1752,n_data_rows,20.0,-0.023666666666666666,False
1861,n_data_rows,20.0,-0.023666666666666666,False
1879,n_data_rows,20.0,-0.023666666666666666,False
1788,amount_sum,-4084.0666666666675,-0.027018385715412662,False
1745,amount_sum_real,2803.9083999999993,-0.030212332183392636,False
1859,data_rows_per_page,1.875,-0.032674740484428796,False
1869,data_rows_per_page,-1.8729999999999976,-0.03360830449827077,False
1809,entry_ratio,-0.010699999999999932,-0.03503896103896236,False
1746,amount_sum_real,-2781.7403999999988,-0.03623449473927796,False
1734,amount_median,1.1479166666666671,-0.03771843981546183,False
1713,amount_median,1.1479166666666667,-0.03771843981546215,False
1744,data_rows_per_page,1.8570000000000029,-0.04107681660899493,False
1710,entry_ratio,-0.010599999999999943,-0.04379870129870174,False
1797,entry_ratio,0.010499999999999954,-0.05255844155844112,False
1801,entry_ratio,0.010499999999999954,-0.05255844155844112,False
1867,entry_ratio,0.010499999999999954,-0.05255844155844112,False
1738,amount_median,-1.125,-0.05431455333426547,False
1736,amount_median,1.1244791666666671,-0.05469173773241975,False
1770,amount_sum,3882.323958333333,-0.06447443499602176,False
1856,data_rows_per_page,-1.8000000000000007,-0.06768339100345962,False
1720,n_data_rows,19.0,-0.071,False
1724,n_data_rows,-19.0,-0.071,False
1832,n_data_rows,19.0,-0.071,False
1833,n_data_rows,-19.0,-0.071,False
1837,n_data_rows,19.0,-0.071,False
1703,amount_sum_real,-2651.4147000000003,-0.0716387960118111,False
1766,amount_median,-1.1010416666666671,-0.07166503564937766,False
1845,amount_sum_real,-2632.0681999999997,-0.0768944694098369,False
1724,entry_ratio,0.010199999999999987,-0.07883766233765924,False
1711,amount_sum_real,-2611.9991999999997,-0.08234641727766706,False
1812,amount_median,1.0791666666666675,-0.08750678037187147,False
1744,entry_ratio,-0.010099999999999998,-0.08759740259739861,False
1792,data_rows_per_page,-1.75,-0.09102249134948073,False
1841,data_rows_per_page,-1.75,-0.09102249134948073,False
1774,n_data_rows,18.5,-0.09466666666666666,False
1794,n_data_rows,18.5,-0.09466666666666666,False
1838,entry_ratio,-0.010000000000000009,-0.09635714285713799,False
1804,amount_median,1.0583333333333331,-0.10259415629805703,False
1841,entry_ratio,-0.009899999999999909,-0.10511688311688709,False
1711,data_rows_per_page,1.7139999999999986,-0.10782664359861632,False
1813,data_rows_per_page,-1.7139999999999986,-0.10782664359861632,False
1812,amount_sum_real,2501.316899999999,-0.11241438924894342,False
1732,entry_ratio,-0.00979999999999992,-0.11387662337662646,False
1824,n_data_rows,-18.0,-0.11833333333333333,False
1831,n_data_rows,18.0,-0.11833333333333333,False
1884,n_data_rows,18.0,-0.11833333333333333,False
1886,n_data_rows,18.0,-0.11833333333333333,False
1800,amount_median,1.03125,-0.12220774500209715,False
1757,entry_ratio,-0.009700000000000042,-0.12263636363635612,False
1823,data_rows_per_page,1.6670000000000016,-0.12976539792387445,False
1849,data_rows_per_page,1.6670000000000016,-0.12976539792387445,False
1744,amount_sum_real,2432.2748999999994,-0.13117035041744848,False
1780,amount_median,-1.015625,-0.13352327694673577,False
1795,amount_median,1.0057291666666668,-0.14068978051167344,False
1824,data_rows_per_page,-1.6359999999999992,-0.14423564013840845,False
1900,amount_sum_real,-2371.6742000000086,-0.1476331466282197,False
1873,data_rows_per_page,1.626999999999999,-0.14843667820069234,False
1714,entry_ratio,0.009399999999999964,-0.14891558441558397,False
1774,amount_sum_real,-2365.4764000000014,-0.1493168420039373,False
1762,data_rows_per_page,-1.625,-0.14937024221453266,False
1858,data_rows_per_page,1.625,-0.14937024221453266,False
1745,amount_median,-0.9822916666666668,-0.1576630784286314,False
1701,amount_sum,3374.906770833334,-0.15868276271126752,False
1753,amount_sum_real,2328.516599999999,-0.159357347400591,False
1742,data_rows_per_page,1.6000000000000014,-0.16103979238754237,False
1720,data_rows_per_page,-1.596,-0.16290692041522467,False
1732,amount_sum_real,-2312.9571,-0.16358424375065816,False
1789,n_data_rows,17.0,-0.16566666666666666,False
1816,n_data_rows,17.0,-0.16566666666666666,False
1882,n_data_rows,-17.0,-0.16566666666666666,False
1832,data_rows_per_page,1.5829999999999984,-0.16897508650519083,False
1804,amount_sum_real,-2281.8351999999995,-0.1720388242652741,False
1783,entry_ratio,0.009099999999999997,-0.1751948051948021,False
1780,amount_sum_real,-2267.2307,-0.17600628515698383,False
1752,amount_sum,3274.2666666666664,-0.17736785290567472,False
1873,amount_median,0.9541666666666666,-0.178031035928981,False
1830,amount_median,0.9499999999999993,-0.18104851111421846,False
1750,amount_sum,-3244.304166666667,-0.18293076462546745,False
1837,entry_ratio,0.009000000000000008,-0.18395454545454146,False
1852,entry_ratio,-0.008999999999999897,-0.1839545454545512,False
1836,amount_sum,3236.8125,-0.18432168595382062,False
1774,data_rows_per_page,1.5420000000000016,-0.18811314878892638,False
1794,data_rows_per_page,1.5419999999999998,-0.1881131487889272,False
1734,amount_sum_real,2212.9131000000007,-0.19076221337989724,False
1836,amount_median,-0.9333333333333336,-0.19311841185516562,False
1889,amount_median,-0.9166666666666643,-0.20518831259611536,False
1805,data_rows_per_page,1.5,-0.20771799307958458,False
1831,data_rows_per_page,1.5,-0.20771799307958458,False
1767,entry_ratio,-0.00869999999999993,-0.21023376623376933,False
1703,n_data_rows,-16.0,-0.213,False
1705,n_data_rows,16.0,-0.213,False
1727,n_data_rows,-16.0,-0.213,False
1739,n_data_rows,16.0,-0.213,False
1747,n_data_rows,-16.0,-0.213,False
1784,amount_median,0.9041666666666668,-0.21424073815182446,False
1751,amount_median,-0.9005208333333332,-0.21688102893890696,False
1715,entry_ratio,-0.008599999999999941,-0.2189935064935087,False
1759,amount_sum_real,-2108.4878,-0.21913040769364142,False
1756,amount_median,0.8947916666666673,-0.22103005731860723,False
1837,data_rows_per_page,1.4609999999999985,-0.22592249134948147,False
1723,entry_ratio,-0.008500000000000063,-0.22775324675323835,False
1835,data_rows_per_page,1.4500000000000028,-0.23105709342560402,False
1900,amount_sum,-2974.858333333337,-0.23295674323537385,False
1706,amount_median,-0.8778645833333334,-0.23328855025863282,False
1723,n_data_rows,15.5,-0.23666666666666666,False
1780,amount_sum,-2943.0677083333358,-0.23885906915584265,False
1867,data_rows_per_page,-1.429000000000002,-0.2408595155709331,False
1812,data_rows_per_page,1.4289999999999985,-0.2408595155709348,False
1848,amount_sum,2929.98333333333,-0.24128834652033815,False
1774,amount_sum,-2919.916145833333,-0.2431574454049134,False
1743,amount_sum,-2916.1296875,-0.24386044860688272,False
1857,entry_ratio,-0.008299999999999974,-0.24527272727272684,False
1745,amount_sum,2906.9541666666664,-0.24556399845682692,False
1742,amount_sum_real,2008.0465999999997,-0.2464162807407442,False
1879,data_rows_per_page,-1.4170000000000016,-0.2464608996539783,False
1846,data_rows_per_page,1.4000000000000021,-0.25439619377162515,False
1769,data_rows_per_page,-1.3930000000000007,-0.25766366782006866,False
1710,n_data_rows,15.0,-0.26033333333333336,False
1757,n_data_rows,15.0,-0.26033333333333336,False
1780,n_data_rows,15.0,-0.26033333333333336,False
1738,amount_sum_real,-1950.6372000000001,-0.26201212786433814,False
1772,entry_ratio,0.008099999999999996,-0.2627922077922056,False
1793,amount_sum,2810.771614583333,-0.2634214885268798,False
1746,amount_sum,-2809.8531249999996,-0.26359201757043865,False
1836,amount_sum_real,1942.1890999999996,-0.2643071401111975,False
1848,amount_sum_real,1920.2435000000005,-0.27026888544620414,False
1737,entry_ratio,0.007999999999999896,-0.2715519480519547,False
1719,amount_sum_real,-1910.0493999999999,-0.2730382163425842,False
1866,entry_ratio,-0.007900000000000018,-0.2803116883116843,False
1879,entry_ratio,-0.007900000000000018,-0.2803116883116843,False
1711,amount_sum,-2717.608854166667,-0.2807183166210015,False
1783,data_rows_per_page,1.3329999999999984,-0.2856705882352947,False
1871,data_rows_per_page,1.3329999999999984,-0.2856705882352947,False
1872,data_rows_per_page,-1.3329999999999984,-0.2856705882352947,False
1795,entry_ratio,-0.007800000000000029,-0.2890714285714237,False
1703,amount_sum,-2658.020833333334,-0.29178157567658786,False
1719,data_rows_per_page,1.3100000000000023,-0.29640657439446244,False
1754,amount_sum_real,-1812.6255999999994,-0.2995043820053435,False
1813,amount_sum,-2583.0791666666664,-0.3056954305218381,False
1753,amount_sum,2580.232291666667,-0.3062239883625484,False
1734,n_data_rows,14.0,-0.30766666666666664,False
1741,n_data_rows,-14.0,-0.30766666666666664,False
1750,n_data_rows,-14.0,-0.30766666666666664,False
1751,n_data_rows,-14.0,-0.30766666666666664,False
1773,n_data_rows,14.0,-0.30766666666666664,False
1797,n_data_rows,-14.0,-0.30766666666666664,False
1826,n_data_rows,-14.0,-0.30766666666666664,False
1846,n_data_rows,14.0,-0.30766666666666664,False
1709,amount_sum_real,1774.5281,-0.3098539551726492,False
1854,data_rows_per_page,1.2729999999999997,-0.313677508650519,False
1796,amount_sum,2532.7963541666686,-0.3150310616260644,False
1737,amount_median,-0.7630208333333339,-0.31645771005172624,False
1796,amount_median,0.7624999999999993,-0.31683489444988183,False
1705,amount_median,0.7614583333333333,-0.3175892632461905,False
1829,data_rows_per_page,-1.2630000000000017,-0.31834532871972226,False
1744,amount_sum,2503.723958333333,-0.32042871440883347,False
1710,amount_sum_real,1733.9681,-0.32087249149828534,False
1740,amount_median,-0.7562500000000001,-0.32136110722773664,False
1895,entry_ratio,0.007399999999999962,-0.32411038961039096,False
1751,data_rows_per_page,1.25,-0.3244134948096884,False
1821,amount_sum_real,-1719.5540999999994,-0.3247882011284068,False
1831,amount_median,-0.75,-0.3258873200055922,False
1744,amount_median,0.7489583333333334,-0.32664168880190136,False
1749,amount_median,-0.7473958333333335,-0.32777324199636515,False
1805,amount_sum_real,1698.499100000001,-0.3305080059197345,False
1721,n_data_rows,-13.5,-0.3313333333333333,False
1864,entry_ratio,-0.007300000000000084,-0.3328701298701206,False
1704,entry_ratio,-0.007299999999999973,-0.3328701298701303,False
1787,entry_ratio,0.007299999999999973,-0.3328701298701303,False
1821,entry_ratio,0.007299999999999973,-0.3328701298701303,False
1756,amount_sum_real,-1684.0244000000002,-0.3344402053219212,False
1705,amount_sum_real,1647.058,-0.34448250367566874,False
1817,data_rows_per_page,-1.2000000000000028,-0.34775259515570783,False
1858,entry_ratio,0.007099999999999995,-0.35038961038960903,False
1797,amount_sum_real,-1623.2232999999997,-0.35095744222992525,False
1759,amount_sum,-2319.7791666666662,-0.354580358542579,False
1714,n_data_rows,13.0,-0.355,False
1744,n_data_rows,13.0,-0.355,False
1762,n_data_rows,-13.0,-0.355,False
1811,n_data_rows,-13.0,-0.355,False
1726,amount_sum_real,1602.9784999999997,-0.35645714795490646,False
1774,entry_ratio,-0.007000000000000006,-0.35914935064934844,False
1771,amount_sum_real,1591.1138,-0.3596803143243042,False
1795,amount_sum,2289.9890625000007,-0.3601112628263535,False
1788,amount_median,-0.7000000000000002,-0.3620970222284356,False
1747,amount_median,-0.692708333333333,-0.36737760380260065,False
1755,amount_sum_real,1557.6346000000003,-0.368775279347806,False
1830,data_rows_per_page,-1.154,-0.36922456747404836,False
1733,amount_sum_real,1544.7985999999996,-0.37226230923626447,False
1734,entry_ratio,-0.006800000000000028,-0.3766688311688272,False
1797,amount_sum,-2200.772135416668,-0.37667549776254944,False
1832,amount_sum,2189.294791666667,-0.3788064097378176,False
1743,amount_median,-0.6750000000000007,-0.380201873339857,False
