page,oracle_best_combined,oracle_best_axis1,oracle_best_axis2,oracle_best_axis2_match,oracle_best_axis2_similarity,oracle_best_axis2_fraction,oracle_best_pipeline,oracle_best_config,best_single_combined,best_single_model,best_ensemble_combined,best_ensemble_config,ensemble_vs_single_gap
1700_7,0.665,0.6213,0.7087,0.7778,0.9708,0.1429,v2_no_claude,gemini-flash|gpt-5-mini->gemini-flash,0.6246,gemini-flash->gemini-pro->gpt-5-mini,0.665,gemini-flash|gpt-5-mini->gemini-flash,0.04039999999999999
1704_1,0.9027,0.8333,0.9721,0.9444,0.9995,1.0,v2_no_claude,gemini-flash|gpt-5-mini->gemini-flash,0.7588,gemini-flash->gemini-pro->gpt-5-mini,0.9027,gemini-flash|gpt-5-mini->gemini-flash,0.14389999999999992
1709_1,0.8477,0.8709,0.8244,0.9167,0.9979,0.3333,v2_no_claude,gemini-flash|gpt-5-mini->gemini-flash,0.701,gemini-flash->gemini-pro->gpt-5-mini,0.8477,gemini-flash|gpt-5-mini->gemini-flash,0.14670000000000005
1713_7,0.98,1.0,0.96,1.0,1.0,0.8,v1,gemini-flash->gemini-pro->gpt-5-mini,0.98,gemini-flash->gemini-pro->gpt-5-mini,0.9226,gemini-flash|claude-haiku->gemini-flash,-0.05740000000000001
1719_2,0.8833,0.9875,0.7791,0.8,0.9305,0.5,v2_no_gemini,gpt-5-mini|claude-haiku->gemini-flash,0.7518,gemini-flash->gemini-pro->gpt-5-mini,0.8833,gpt-5-mini|claude-haiku->gemini-flash,0.13149999999999995
1725_3,0.9154,0.8308,1.0,1.0,1.0,1.0,v1,gemini-flash->gemini-pro->gpt-5-mini,0.9154,gemini-flash->gemini-pro->gpt-5-mini,0.8421,optimized->gemini-flash|gpt-5-mini->gemini-flash,-0.07330000000000003
1731_1,1.0,1.0,1.0,1.0,1.0,1.0,v2_no_gpt,gemini-flash|claude-haiku->gemini-flash,0.8698,gemini-flash->gemini-pro->gpt-5-mini,1.0,gemini-flash|claude-haiku->gemini-flash,0.13019999999999998
1744_5,0.8755,0.9155,0.8355,0.8235,0.9959,0.625,v3_optimizer,optimized->gemini-flash|gpt-5-mini->gemini-flash,0.8209,gemini-flash->gemini-pro->gpt-5-mini,0.8755,optimized->gemini-flash|gpt-5-mini->gemini-flash,0.05459999999999998
1753_4,0.7495,0.9406,0.5584,0.4722,0.9411,0.2,v3_optimizer,optimized->gemini-flash|gpt-5-mini->gemini-flash,0.7155,gemini-flash->gemini-pro->gpt-5-mini,0.7495,optimized->gemini-flash|gpt-5-mini->gemini-flash,0.03400000000000003
1759-1760_3,0.888,1.0,0.7759,0.963,0.9815,0.0,v2_no_claude,gemini-flash|gpt-5-mini->gemini-flash,0.831,gemini-flash->gemini-pro->gpt-5-mini,0.888,gemini-flash|gpt-5-mini->gemini-flash,0.05700000000000005
1767_7,0.7805,0.6667,0.8944,0.8621,0.9732,0.8571,v2_no_gpt,gemini-flash|claude-haiku->gemini-flash,0.6976,gemini-flash->gemini-pro->gpt-5-mini,0.7805,gemini-flash|claude-haiku->gemini-flash,0.08289999999999997
1774-1775_5,0.9407,1.0,0.8814,0.85,0.988,0.8,v2_full,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.7982,gemini-flash->gemini-pro->gpt-5-mini,0.9407,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.14249999999999996
1783-1784_2,0.7977,0.7414,0.854,0.7368,0.952,1.0,v2_no_gpt,gemini-flash|claude-haiku->gemini-flash,0.753,gemini-flash->gemini-pro->gpt-5-mini,0.7977,gemini-flash|claude-haiku->gemini-flash,0.04469999999999996
1788-1789_3,1.0,1.0,1.0,1.0,1.0,1.0,v2_no_gemini,gpt-5-mini|claude-haiku->gemini-flash,0.9099,gemini-flash->gemini-pro->gpt-5-mini,1.0,gpt-5-mini|claude-haiku->gemini-flash,0.09009999999999996
1795-1796_1,0.9631,0.9828,0.9434,0.9,0.9779,1.0,v2_no_gemini,gpt-5-mini|claude-haiku->gemini-flash,0.8132,gemini-flash->gemini-pro->gpt-5-mini,0.9631,gpt-5-mini|claude-haiku->gemini-flash,0.14989999999999992
1801_1,0.9909,1.0,0.9818,1.0,1.0,0.9091,v2_no_gpt,gemini-flash|claude-haiku->gemini-flash,0.977,gemini-flash->gemini-pro->gpt-5-mini,0.9909,gemini-flash|claude-haiku->gemini-flash,0.013900000000000023
1807_4,0.8454,0.7475,0.9432,0.8889,0.9957,1.0,v2_no_gpt,gemini-flash|claude-haiku->gemini-flash,0.6601,gemini-flash->gemini-pro->gpt-5-mini,0.8454,gemini-flash|claude-haiku->gemini-flash,0.18530000000000002
1814_2,0.864,0.801,0.9271,0.8696,0.9744,1.0,v1,gemini-flash->gemini-pro->gpt-5-mini,0.864,gemini-flash->gemini-pro->gpt-5-mini,0.857,gpt-5-mini|claude-haiku->gemini-flash,-0.007000000000000006
1819_5,0.8916,0.9611,0.8221,0.7778,0.9106,0.8,v2_full,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.775,gemini-flash->gemini-pro->gpt-5-mini,0.8916,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.11659999999999993
1825_10,0.9296,1.0,0.8593,0.7692,0.9896,0.8889,v1,gemini-flash->gemini-pro->gpt-5-mini,0.9296,gemini-flash->gemini-pro->gpt-5-mini,0.9284,optimized->gemini-flash|gpt-5-mini->gemini-flash,-0.0011999999999999789
1831_10,0.9728,1.0,0.9455,0.9583,0.9987,0.8333,v2_full,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.8349,gemini-flash->gemini-pro->gpt-5-mini,0.9728,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.13790000000000002
1838_9,0.8393,0.8322,0.8463,0.875,0.9183,0.6667,v1,gemini-flash->gemini-pro->gpt-5-mini,0.8393,gemini-flash->gemini-pro->gpt-5-mini,0.8195,gpt-5-mini|claude-haiku->gemini-flash,-0.01980000000000004
1844_7,1.0,1.0,1.0,1.0,1.0,1.0,v2_full,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.915,gemini-flash->gemini-pro->gpt-5-mini,1.0,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.08499999999999996
1850_4,0.8189,0.6534,0.9844,0.9697,0.9986,1.0,v3_optimizer,optimized->gemini-flash|gpt-5-mini->gemini-flash,0.7065,gemini-flash->gemini-pro->gpt-5-mini,0.8189,optimized->gemini-flash|gpt-5-mini->gemini-flash,0.11239999999999994
1855_7,0.9864,0.9874,0.9853,0.9706,1.0,1.0,v1,gemini-flash->gemini-pro->gpt-5-mini,0.9864,gemini-flash->gemini-pro->gpt-5-mini,0.9827,gemini-flash|gpt-5-mini->gemini-flash,-0.0037000000000000366
1860_1,0.9641,1.0,0.9282,0.8571,0.9989,1.0,v2_no_gemini,gpt-5-mini|claude-haiku->gemini-flash,0.8217,gemini-flash->gemini-pro->gpt-5-mini,0.9641,gpt-5-mini|claude-haiku->gemini-flash,0.14239999999999997
1865_3,0.8447,0.7863,0.9031,0.8438,0.9374,1.0,v1,gemini-flash->gemini-pro->gpt-5-mini,0.8447,gemini-flash->gemini-pro->gpt-5-mini,0.8077,gpt-5-mini|claude-haiku->gemini-flash,-0.03700000000000003
1869_8,0.8232,0.8889,0.7574,0.6857,0.9375,0.6667,v2_no_gemini,gpt-5-mini|claude-haiku->gemini-flash,0.7636,gemini-flash->gemini-pro->gpt-5-mini,0.8232,gpt-5-mini|claude-haiku->gemini-flash,0.0596000000000001
1873_5,0.7503,0.7629,0.7376,0.6857,0.9824,0.5,v3_optimizer,optimized->gemini-flash|gpt-5-mini->gemini-flash,0.67,gemini-flash->gemini-pro->gpt-5-mini,0.7503,optimized->gemini-flash|gpt-5-mini->gemini-flash,0.08029999999999993
1881_1,0.7329,0.6672,0.7986,0.6667,0.8841,1.0,v2_full,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.6407,gemini-flash->gemini-pro->gpt-5-mini,0.7329,gemini-flash|gpt-5-mini|claude-haiku->gemini-flash,0.09219999999999995
1889_4,0.9721,0.9758,0.9683,0.9388,0.9965,1.0,v2_no_claude,gemini-flash|gpt-5-mini->gemini-flash,0.9303,gemini-flash->gemini-pro->gpt-5-mini,0.9721,gemini-flash|gpt-5-mini->gemini-flash,0.04179999999999995
1895_2,0.9382,0.8846,0.9917,0.9833,1.0,1.0,v2_no_gemini,gpt-5-mini|claude-haiku->gemini-flash,0.8326,gemini-flash->gemini-pro->gpt-5-mini,0.9382,gpt-5-mini|claude-haiku->gemini-flash,0.10560000000000003
1900_6,0.7603,0.55,0.9705,0.9412,0.9996,1.0,v2_no_gemini,gpt-5-mini|claude-haiku->gemini-flash,0.6991,gemini-flash->gemini-pro->gpt-5-mini,0.7603,gpt-5-mini|claude-haiku->gemini-flash,0.06119999999999992
